statement_id,file,line,code
S1,DecoderException.java,54,super(message);
S2,DecoderException.java,73,"super(message, cause);"
S3,EncoderException.java,55,super(message);
S4,EncoderException.java,74,"super(message, cause);"
S5,QCodec.java,58,private static final BitSet PRINTABLE_CHARS = new BitSet(256);
S6,QCodec.java,62,PRINTABLE_CHARS.set(' ');
S7,QCodec.java,63,PRINTABLE_CHARS.set('!');
S8,QCodec.java,64,"PRINTABLE_CHARS.set('""');"
S9,QCodec.java,65,PRINTABLE_CHARS.set('#');
S10,QCodec.java,66,PRINTABLE_CHARS.set('$');
S11,QCodec.java,67,PRINTABLE_CHARS.set('%');
S12,QCodec.java,68,PRINTABLE_CHARS.set('&');
S13,QCodec.java,69,PRINTABLE_CHARS.set('\'');
S14,QCodec.java,70,PRINTABLE_CHARS.set('(');
S15,QCodec.java,71,PRINTABLE_CHARS.set(')');
S16,QCodec.java,72,PRINTABLE_CHARS.set('*');
S17,QCodec.java,73,PRINTABLE_CHARS.set('+');
S18,QCodec.java,74,"PRINTABLE_CHARS.set(',');"
S19,QCodec.java,75,PRINTABLE_CHARS.set('-');
S20,QCodec.java,76,PRINTABLE_CHARS.set('.');
S21,QCodec.java,77,PRINTABLE_CHARS.set('/');
S22,QCodec.java,78,for (int i = '0'; i <= '9'; i++) {
S23,QCodec.java,79,PRINTABLE_CHARS.set(i);
S24,QCodec.java,81,PRINTABLE_CHARS.set(':');
S25,QCodec.java,82,PRINTABLE_CHARS.set(';');
S26,QCodec.java,83,PRINTABLE_CHARS.set('<');
S27,QCodec.java,84,PRINTABLE_CHARS.set('>');
S28,QCodec.java,85,PRINTABLE_CHARS.set('@');
S29,QCodec.java,86,for (int i = 'A'; i <= 'Z'; i++) {
S30,QCodec.java,87,PRINTABLE_CHARS.set(i);
S31,QCodec.java,89,PRINTABLE_CHARS.set('[');
S32,QCodec.java,90,PRINTABLE_CHARS.set('\\');
S33,QCodec.java,91,PRINTABLE_CHARS.set(']');
S34,QCodec.java,92,PRINTABLE_CHARS.set('^');
S35,QCodec.java,93,PRINTABLE_CHARS.set('`');
S36,QCodec.java,94,for (int i = 'a'; i <= 'z'; i++) {
S37,QCodec.java,95,PRINTABLE_CHARS.set(i);
S38,QCodec.java,97,PRINTABLE_CHARS.set('{');
S39,QCodec.java,98,PRINTABLE_CHARS.set('|');
S40,QCodec.java,99,PRINTABLE_CHARS.set('}');
S41,QCodec.java,100,PRINTABLE_CHARS.set('~');
S42,QCodec.java,107,private boolean encodeBlanks = false;
S43,QCodec.java,113,this(CharEncoding.UTF_8);
S44,QCodec.java,125,super();
S45,QCodec.java,126,this.charset = charset;
S46,QCodec.java,131,"return ""Q"";"
S47,QCodec.java,136,if (bytes == null) {
S48,QCodec.java,137,return null;
S49,QCodec.java,139,"byte[] data = QuotedPrintableCodec.encodeQuotedPrintable(PRINTABLE_CHARS, bytes);"
S50,QCodec.java,140,if (this.encodeBlanks) {
S51,QCodec.java,141,for (int i = 0; i < data.length; i++) {
S52,QCodec.java,142,if (data[i] == BLANK) {
S53,QCodec.java,143,data[i] = UNDERSCORE;
S54,QCodec.java,147,return data;
S55,QCodec.java,152,if (bytes == null) {
S56,QCodec.java,153,return null;
S57,QCodec.java,155,boolean hasUnderscores = false;
S58,QCodec.java,156,for (byte b : bytes) {
S59,QCodec.java,157,if (b == UNDERSCORE) {
S60,QCodec.java,158,hasUnderscores = true;
S61,QCodec.java,159,break;
S62,QCodec.java,162,if (hasUnderscores) {
S63,QCodec.java,163,byte[] tmp = new byte[bytes.length];
S64,QCodec.java,164,for (int i = 0; i < bytes.length; i++) {
S65,QCodec.java,165,byte b = bytes[i];
S66,QCodec.java,166,if (b != UNDERSCORE) {
S67,QCodec.java,167,tmp[i] = b;
S68,QCodec.java,169,tmp[i] = BLANK;
S69,QCodec.java,172,return QuotedPrintableCodec.decodeQuotedPrintable(tmp);
S70,QCodec.java,174,return QuotedPrintableCodec.decodeQuotedPrintable(bytes);
S71,QCodec.java,190,if (pString == null) {
S72,QCodec.java,191,return null;
S73,QCodec.java,194,"return encodeText(pString, charset);"
S74,QCodec.java,195,} catch (UnsupportedEncodingException e) {
S75,QCodec.java,196,"throw new EncoderException(e.getMessage(), e);"
S76,QCodec.java,211,if (pString == null) {
S77,QCodec.java,212,return null;
S78,QCodec.java,214,"return encode(pString, getDefaultCharset());"
S79,QCodec.java,230,if (pString == null) {
S80,QCodec.java,231,return null;
S81,QCodec.java,234,return decodeText(pString);
S82,QCodec.java,235,} catch (UnsupportedEncodingException e) {
S83,QCodec.java,236,"throw new DecoderException(e.getMessage(), e);"
S84,QCodec.java,251,if (pObject == null) {
S85,QCodec.java,252,return null;
S86,QCodec.java,253,} else if (pObject instanceof String) {
S87,QCodec.java,254,return encode((String) pObject);
S88,QCodec.java,256,"throw new EncoderException(""Objects of type "" +"
S89,QCodec.java,276,if (pObject == null) {
S90,QCodec.java,277,return null;
S91,QCodec.java,278,} else if (pObject instanceof String) {
S92,QCodec.java,279,return decode((String) pObject);
S93,QCodec.java,281,"throw new DecoderException(""Objects of type "" +"
S94,QCodec.java,293,return this.charset;
S95,QCodec.java,302,return this.encodeBlanks;
S96,QCodec.java,312,this.encodeBlanks = b;
S97,QuotedPrintableCodec.java,62,private static final BitSet PRINTABLE_CHARS = new BitSet(256);
S98,QuotedPrintableCodec.java,77,for (int i = 33; i <= 60; i++) {
S99,QuotedPrintableCodec.java,78,PRINTABLE_CHARS.set(i);
S100,QuotedPrintableCodec.java,80,for (int i = 62; i <= 126; i++) {
S101,QuotedPrintableCodec.java,81,PRINTABLE_CHARS.set(i);
S102,QuotedPrintableCodec.java,83,PRINTABLE_CHARS.set(TAB);
S103,QuotedPrintableCodec.java,84,PRINTABLE_CHARS.set(SPACE);
S104,QuotedPrintableCodec.java,91,this(CharEncoding.UTF_8);
S105,QuotedPrintableCodec.java,101,super();
S106,QuotedPrintableCodec.java,102,this.charset = charset;
S107,QuotedPrintableCodec.java,115,buffer.write(ESCAPE_CHAR);
S108,QuotedPrintableCodec.java,116,"char hex1 = Character.toUpperCase(Character.forDigit((b >> 4) & 0xF, 16));"
S109,QuotedPrintableCodec.java,117,"char hex2 = Character.toUpperCase(Character.forDigit(b & 0xF, 16));"
S110,QuotedPrintableCodec.java,118,buffer.write(hex1);
S111,QuotedPrintableCodec.java,119,buffer.write(hex2);
S112,QuotedPrintableCodec.java,168,if (bytes == null) {
S113,QuotedPrintableCodec.java,169,return null;
S114,QuotedPrintableCodec.java,171,if (printable == null) {
S115,QuotedPrintableCodec.java,172,printable = PRINTABLE_CHARS;
S116,QuotedPrintableCodec.java,174,ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S117,QuotedPrintableCodec.java,178,for (byte c : bytes) {
S118,QuotedPrintableCodec.java,179,int b = c;
S119,QuotedPrintableCodec.java,180,if (b < 0) {
S120,QuotedPrintableCodec.java,181,b = 256 + b;
S121,QuotedPrintableCodec.java,183,if (printable.get(b)) {
S122,QuotedPrintableCodec.java,184,buffer.write(b);
S123,QuotedPrintableCodec.java,189,"encodeQuotedPrintable(b, buffer);"
S124,QuotedPrintableCodec.java,201,return buffer.toByteArray();
S125,QuotedPrintableCodec.java,220,if (bytes == null) {
S126,QuotedPrintableCodec.java,221,return null;
S127,QuotedPrintableCodec.java,223,ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S128,QuotedPrintableCodec.java,224,for (int i = 0; i < bytes.length; i++) {
S129,QuotedPrintableCodec.java,225,final int b = bytes[i];
S130,QuotedPrintableCodec.java,226,if (b == ESCAPE_CHAR) {
S131,QuotedPrintableCodec.java,229,int u = Utils.digit16(bytes[++i]);
S132,QuotedPrintableCodec.java,230,int l = Utils.digit16(bytes[++i]);
S133,QuotedPrintableCodec.java,231,buffer.write((char) ((u << 4) + l));
S134,QuotedPrintableCodec.java,232,} catch (ArrayIndexOutOfBoundsException e) {
S135,QuotedPrintableCodec.java,233,"throw new DecoderException(""Invalid quoted-printable encoding"", e);"
S136,QuotedPrintableCodec.java,237,buffer.write(b);
S137,QuotedPrintableCodec.java,240,return buffer.toByteArray();
S138,QuotedPrintableCodec.java,256,"return encodeQuotedPrintable(PRINTABLE_CHARS, bytes);"
S139,QuotedPrintableCodec.java,275,return decodeQuotedPrintable(bytes);
S140,QuotedPrintableCodec.java,296,if (pString == null) {
S141,QuotedPrintableCodec.java,297,return null;
S142,QuotedPrintableCodec.java,300,"return encode(pString, getDefaultCharset());"
S143,QuotedPrintableCodec.java,301,} catch (UnsupportedEncodingException e) {
S144,QuotedPrintableCodec.java,302,"throw new EncoderException(e.getMessage(), e);"
S145,QuotedPrintableCodec.java,321,if (pString == null) {
S146,QuotedPrintableCodec.java,322,return null;
S147,QuotedPrintableCodec.java,324,"return new String(decode(StringUtils.getBytesUsAscii(pString)), charset);"
S148,QuotedPrintableCodec.java,340,if (pString == null) {
S149,QuotedPrintableCodec.java,341,return null;
S150,QuotedPrintableCodec.java,344,"return decode(pString, getDefaultCharset());"
S151,QuotedPrintableCodec.java,345,} catch (UnsupportedEncodingException e) {
S152,QuotedPrintableCodec.java,346,"throw new DecoderException(e.getMessage(), e);"
S153,QuotedPrintableCodec.java,361,if (pObject == null) {
S154,QuotedPrintableCodec.java,362,return null;
S155,QuotedPrintableCodec.java,363,} else if (pObject instanceof byte[]) {
S156,QuotedPrintableCodec.java,364,return encode((byte[]) pObject);
S157,QuotedPrintableCodec.java,365,} else if (pObject instanceof String) {
S158,QuotedPrintableCodec.java,366,return encode((String) pObject);
S159,QuotedPrintableCodec.java,368,"throw new EncoderException(""Objects of type "" +"
S160,QuotedPrintableCodec.java,386,if (pObject == null) {
S161,QuotedPrintableCodec.java,387,return null;
S162,QuotedPrintableCodec.java,388,} else if (pObject instanceof byte[]) {
S163,QuotedPrintableCodec.java,389,return decode((byte[]) pObject);
S164,QuotedPrintableCodec.java,390,} else if (pObject instanceof String) {
S165,QuotedPrintableCodec.java,391,return decode((String) pObject);
S166,QuotedPrintableCodec.java,393,"throw new DecoderException(""Objects of type "" +"
S167,QuotedPrintableCodec.java,405,return this.charset;
S168,QuotedPrintableCodec.java,426,if (pString == null) {
