statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,31,"public Attribute(String key, String value) {"
S3,Attribute.java,32,Validate.notEmpty(key);
S4,Attribute.java,33,Validate.notNull(value);
S5,Attribute.java,34,this.key = key.trim();
S6,Attribute.java,35,this.value = value;
S7,Attribute.java,43,return key;
S8,Attribute.java,51,Validate.notEmpty(key);
S9,Attribute.java,52,this.key = key.trim();
S10,Attribute.java,60,return value;
S11,Attribute.java,90,accum.append(key);
S12,Attribute.java,91,if (!shouldCollapseAttribute(out)) {
S13,Attribute.java,92,"accum.append(""=\"""");"
S14,Attribute.java,93,"Entities.escape(accum, value, out, true, false, false);"
S15,Attribute.java,94,"accum.append('""');"
S16,Attribute.java,129,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S17,Attributes.java,30,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S18,Attributes.java,33,"private LinkedHashMap<String, Attribute> attributes = null;"
S19,Attributes.java,44,Validate.notEmpty(key);
S20,Attributes.java,46,if (attributes == null)
S21,Attributes.java,47,"return """";"
S22,Attributes.java,49,Attribute attr = attributes.get(key);
S23,Attributes.java,50,"return attr != null ? attr.getValue() : """";"
S24,Attributes.java,59,Validate.notEmpty(key);
S25,Attributes.java,60,if (attributes == null)
S26,Attributes.java,61,"return """";"
S27,Attributes.java,63,for (String attrKey : attributes.keySet()) {
S28,Attributes.java,64,if (attrKey.equalsIgnoreCase(key))
S29,Attributes.java,65,return attributes.get(attrKey).getValue();
S30,Attributes.java,67,"return """";"
S31,Attributes.java,76,"Attribute attr = new Attribute(key, value);"
S32,Attributes.java,77,put(attr);
S33,Attributes.java,97,Validate.notNull(attribute);
S34,Attributes.java,98,if (attributes == null)
S35,Attributes.java,99,"attributes = new LinkedHashMap<String, Attribute>(2);"
S36,Attributes.java,100,"attributes.put(attribute.getKey(), attribute);"
S37,Attributes.java,119,Validate.notEmpty(key);
S38,Attributes.java,120,if (attributes == null)
S39,Attributes.java,122,for (Iterator<String> it = attributes.keySet().iterator(); it.hasNext(); ) {
S40,Attributes.java,123,String attrKey = it.next();
S41,Attributes.java,124,if (attrKey.equalsIgnoreCase(key))
S42,Attributes.java,125,it.remove();
S43,Attributes.java,144,if (attributes == null)
S44,Attributes.java,146,for (String attrKey : attributes.keySet()) {
S45,Attributes.java,147,if (attrKey.equalsIgnoreCase(key))
S46,Attributes.java,148,return true;
S47,Attributes.java,150,return false;
S48,Attributes.java,158,if (attributes == null)
S49,Attributes.java,159,return 0;
S50,Attributes.java,160,return attributes.size();
S51,Attributes.java,168,if (incoming.size() == 0)
S52,Attributes.java,169,return;
S53,Attributes.java,170,if (attributes == null)
S54,Attributes.java,171,"attributes = new LinkedHashMap<String, Attribute>(incoming.size());"
S55,Attributes.java,172,attributes.putAll(incoming.attributes);
S56,Attributes.java,176,if (attributes == null || attributes.isEmpty()) {
S57,Attributes.java,177,return Collections.<Attribute>emptyList().iterator();
S58,Attributes.java,180,return attributes.values().iterator();
S59,Attributes.java,214,StringBuilder accum = new StringBuilder();
S60,Attributes.java,216,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S61,Attributes.java,220,return accum.toString();
S62,Attributes.java,224,if (attributes == null)
S63,Attributes.java,225,return;
S64,Attributes.java,227,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S65,Attributes.java,228,Attribute attribute = entry.getValue();
S66,Attributes.java,229,"accum.append("" "");"
S67,Attributes.java,230,"attribute.html(accum, out);"
S68,Attributes.java,265,if (attributes == null)
S69,Attributes.java,266,return new Attributes();
S70,BooleanAttribute.java,12,"super(key, """");"
S71,CharacterReader.java,17,private int pos = 0;
S72,CharacterReader.java,18,private int mark = 0;
S73,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S74,CharacterReader.java,21,public CharacterReader(String input) {
S75,CharacterReader.java,22,Validate.notNull(input);
S76,CharacterReader.java,23,this.input = input.toCharArray();
S77,CharacterReader.java,24,this.length = this.input.length;
S78,CharacterReader.java,40,return pos >= length;
S79,CharacterReader.java,48,return pos >= length ? EOF : input[pos];
S80,CharacterReader.java,52,char val = pos >= length ? EOF : input[pos];
S81,CharacterReader.java,53,pos++;
S82,CharacterReader.java,54,return val;
S83,CharacterReader.java,58,pos--;
S84,CharacterReader.java,65,pos++;
S85,CharacterReader.java,69,mark = pos;
S86,CharacterReader.java,73,pos = mark;
S87,CharacterReader.java,87,for (int i = pos; i < length; i++) {
S88,CharacterReader.java,88,if (c == input[i])
S89,CharacterReader.java,89,return i - pos;
S90,CharacterReader.java,124,int offset = nextIndexOf(c);
S91,CharacterReader.java,125,if (offset != -1) {
S92,CharacterReader.java,126,"String consumed = cacheString(pos, offset);"
S93,CharacterReader.java,127,pos += offset;
S94,CharacterReader.java,128,return consumed;
S95,CharacterReader.java,151,final int start = pos;
S96,CharacterReader.java,152,final int remaining = length;
S97,CharacterReader.java,153,final char[] val = input;
S98,CharacterReader.java,155,OUTER: while (pos < remaining) {
S99,CharacterReader.java,156,for (char c : chars) {
S100,CharacterReader.java,157,if (val[pos] == c)
S101,CharacterReader.java,158,break OUTER;
S102,CharacterReader.java,160,pos++;
S103,CharacterReader.java,163,"return pos > start ? cacheString(start, pos-start) : """";"
S104,CharacterReader.java,167,final int start = pos;
S105,CharacterReader.java,168,final int remaining = length;
S106,CharacterReader.java,169,final char[] val = input;
S107,CharacterReader.java,171,while (pos < remaining) {
S108,CharacterReader.java,172,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S109,CharacterReader.java,173,break;
S110,CharacterReader.java,174,pos++;
S111,CharacterReader.java,177,"return pos > start ? cacheString(start, pos-start) : """";"
S112,CharacterReader.java,182,final int start = pos;
S113,CharacterReader.java,183,final int remaining = length;
S114,CharacterReader.java,184,final char[] val = input;
S115,CharacterReader.java,186,while (pos < remaining) {
S116,CharacterReader.java,187,final char c = val[pos];
S117,CharacterReader.java,188,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S118,CharacterReader.java,189,break;
S119,CharacterReader.java,190,pos++;
S120,CharacterReader.java,193,"return pos > start ? cacheString(start, pos-start) : """";"
S121,CharacterReader.java,198,final int start = pos;
S122,CharacterReader.java,199,final int remaining = length;
S123,CharacterReader.java,200,final char[] val = input;
S124,CharacterReader.java,202,while (pos < remaining) {
S125,CharacterReader.java,203,final char c = val[pos];
S126,CharacterReader.java,204,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S127,CharacterReader.java,206,pos++;
S128,CharacterReader.java,209,"return pos > start ? cacheString(start, pos-start) : """";"
S129,CharacterReader.java,219,int start = pos;
S130,CharacterReader.java,220,while (pos < length) {
S131,CharacterReader.java,221,char c = input[pos];
S132,CharacterReader.java,222,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S133,CharacterReader.java,223,pos++;
S134,CharacterReader.java,228,"return cacheString(start, pos - start);"
S135,CharacterReader.java,232,int start = pos;
S136,CharacterReader.java,233,while (pos < length) {
S137,CharacterReader.java,234,char c = input[pos];
S138,CharacterReader.java,235,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S139,CharacterReader.java,236,pos++;
S140,CharacterReader.java,240,while (!isEmpty()) {
S141,CharacterReader.java,241,char c = input[pos];
S142,CharacterReader.java,242,if (c >= '0' && c <= '9')
S143,CharacterReader.java,243,pos++;
S144,CharacterReader.java,248,"return cacheString(start, pos - start);"
S145,CharacterReader.java,252,int start = pos;
S146,CharacterReader.java,253,while (pos < length) {
S147,CharacterReader.java,254,char c = input[pos];
S148,CharacterReader.java,255,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S149,CharacterReader.java,256,pos++;
S150,CharacterReader.java,260,"return cacheString(start, pos - start);"
S151,CharacterReader.java,264,int start = pos;
S152,CharacterReader.java,265,while (pos < length) {
S153,CharacterReader.java,266,char c = input[pos];
S154,CharacterReader.java,267,if (c >= '0' && c <= '9')
S155,CharacterReader.java,268,pos++;
S156,CharacterReader.java,272,"return cacheString(start, pos - start);"
S157,CharacterReader.java,276,return !isEmpty() && input[pos] == c;
S158,CharacterReader.java,281,int scanLength = seq.length();
S159,CharacterReader.java,282,if (scanLength > length - pos)
S160,CharacterReader.java,285,for (int offset = 0; offset < scanLength; offset++)
S161,CharacterReader.java,286,if (seq.charAt(offset) != input[pos+offset])
S162,CharacterReader.java,287,return false;
S163,CharacterReader.java,288,return true;
S164,CharacterReader.java,292,int scanLength = seq.length();
S165,CharacterReader.java,293,if (scanLength > length - pos)
S166,CharacterReader.java,296,for (int offset = 0; offset < scanLength; offset++) {
S167,CharacterReader.java,297,char upScan = Character.toUpperCase(seq.charAt(offset));
S168,CharacterReader.java,298,char upTarget = Character.toUpperCase(input[pos + offset]);
S169,CharacterReader.java,299,if (upScan != upTarget)
S170,CharacterReader.java,300,return false;
S171,CharacterReader.java,302,return true;
S172,CharacterReader.java,306,if (isEmpty())
S173,CharacterReader.java,309,char c = input[pos];
S174,CharacterReader.java,310,for (char seek : seq) {
S175,CharacterReader.java,311,if (seek == c)
S176,CharacterReader.java,314,return false;
S177,CharacterReader.java,318,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S178,CharacterReader.java,322,if (isEmpty())
S179,CharacterReader.java,324,char c = input[pos];
S180,CharacterReader.java,325,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S181,CharacterReader.java,329,if (isEmpty())
S182,CharacterReader.java,331,char c = input[pos];
S183,CharacterReader.java,332,return (c >= '0' && c <= '9');
S184,CharacterReader.java,336,if (matches(seq)) {
S185,CharacterReader.java,337,pos += seq.length();
S186,CharacterReader.java,338,return true;
S187,CharacterReader.java,340,return false;
S188,CharacterReader.java,345,if (matchesIgnoreCase(seq)) {
S189,CharacterReader.java,346,pos += seq.length();
S190,CharacterReader.java,347,return true;
S191,CharacterReader.java,349,return false;
S192,CharacterReader.java,373,final char[] val = input;
S193,CharacterReader.java,374,final String[] cache = stringCache;
S194,CharacterReader.java,377,if (count > maxCacheLen)
S195,CharacterReader.java,378,"return new String(val, start, count);"
S196,CharacterReader.java,381,int hash = 0;
S197,CharacterReader.java,382,int offset = start;
S198,CharacterReader.java,383,for (int i = 0; i < count; i++) {
S199,CharacterReader.java,384,hash = 31 * hash + val[offset++];
S200,CharacterReader.java,388,final int index = hash & cache.length - 1;
S201,CharacterReader.java,389,String cached = cache[index];
S202,CharacterReader.java,391,"if (cached == null) { // miss, add"
S203,CharacterReader.java,392,"cached = new String(val, start, count);"
S204,CharacterReader.java,393,cache[index] = cached;
S205,CharacterReader.java,395,"if (rangeEquals(start, count, cached)) { // hit"
S206,CharacterReader.java,396,return cached;
S207,CharacterReader.java,398,"cached = new String(val, start, count);"
S208,CharacterReader.java,399,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S209,CharacterReader.java,402,return cached;
S210,CharacterReader.java,409,if (count == cached.length()) {
S211,CharacterReader.java,410,char one[] = input;
S212,CharacterReader.java,411,int i = start;
S213,CharacterReader.java,412,int j = 0;
S214,CharacterReader.java,413,while (count-- != 0) {
S215,CharacterReader.java,414,if (one[i++] != cached.charAt(j++))
S216,CharacterReader.java,415,return false;
S217,CharacterReader.java,417,return true;
S218,CharacterReader.java,419,return false;
S219,Cleaner.java,34,public class Cleaner {
S220,Cleaner.java,41,public Cleaner(Whitelist whitelist) {
S221,Cleaner.java,42,Validate.notNull(whitelist);
S222,Cleaner.java,43,this.whitelist = whitelist;
S223,Cleaner.java,74,Validate.notNull(dirtyDocument);
S224,Cleaner.java,76,Document clean = Document.createShell(dirtyDocument.baseUri());
S225,Cleaner.java,77,"int numDiscarded = copySafeNodes(dirtyDocument.body(), clean.body());"
S226,Cleaner.java,78,return numDiscarded == 0;
S227,Cleaner.java,85,private final class CleaningVisitor implements NodeVisitor {
S228,Cleaner.java,86,private int numDiscarded = 0;
S229,Cleaner.java,90,"private CleaningVisitor(Element root, Element destination) {"
S230,Cleaner.java,91,this.root = root;
S231,Cleaner.java,92,this.destination = destination;
S232,Cleaner.java,96,if (source instanceof Element) {
S233,Cleaner.java,97,Element sourceEl = (Element) source;
