statement_id,file,line,code
S1,CommandLine.java,48,private List args = new LinkedList();
S2,CommandLine.java,51,private List options = new ArrayList();
S3,CommandLine.java,69,return options.contains(resolveOption(opt));
S4,CommandLine.java,173,for (Iterator it = options.iterator(); it.hasNext();)
S5,CommandLine.java,175,Option option = (Option) it.next();
S6,CommandLine.java,187,return null;
S7,CommandLine.java,335,options.add(opt);
S8,GnuParser.java,30,public class GnuParser extends Parser
S9,Option.java,56,"private String argName = ""arg"";"
S10,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S11,Option.java,74,private List values = new ArrayList();
S12,Option.java,123,OptionValidator.validateOption(opt);
S13,Option.java,125,this.opt = opt;
S14,Option.java,126,this.longOpt = longOpt;
S15,Option.java,129,if (hasArg)
S16,Option.java,131,this.numberOfArgs = 1;
S17,Option.java,134,this.description = description;
S18,Option.java,157,if (opt == null)
S19,Option.java,162,return opt;
S20,Option.java,207,return longOpt;
S21,Option.java,246,return longOpt != null;
S22,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S23,Option.java,287,return required;
S24,Option.java,381,return valuesep > 0;
S25,Option.java,407,processValue(value);
S26,Option.java,425,if (hasValueSeparator())
S27,Option.java,454,add(value);
S28,Option.java,468,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S29,Option.java,474,values.add(value);
S30,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S31,Option.java,590,return values.isEmpty();
S32,Option.java,641,Option option = (Option) super.clone();
S33,Option.java,642,option.values = new ArrayList(values);
S34,Option.java,643,return option;
S35,Option.java,659,values.clear();
S36,OptionValidator.java,48,if (opt == null)
S37,OptionValidator.java,54,else if (opt.length() == 1)
S38,OptionValidator.java,56,char ch = opt.charAt(0);
S39,Options.java,46,public class Options implements Serializable
S40,Options.java,51,private Map shortOpts = new HashMap();
S41,Options.java,54,private Map longOpts = new HashMap();
S42,Options.java,57,private List requiredOpts = new ArrayList();
S43,Options.java,60,private Map optionGroups = new HashMap();
S44,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S45,Options.java,133,return this;
S46,Options.java,144,String key = opt.getKey();
S47,Options.java,147,if (opt.hasLongOpt())
S48,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S49,Options.java,162,"shortOpts.put(key, opt);"
S50,Options.java,164,return this;
S51,Options.java,184,return new ArrayList(shortOpts.values());
S52,Options.java,194,return requiredOpts;
S53,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S54,Options.java,208,if (shortOpts.containsKey(opt))
S55,Options.java,210,return (Option) shortOpts.get(opt);
S56,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S57,Options.java,227,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S58,Options.java,239,return (OptionGroup) optionGroups.get(opt.getKey());
S59,Parser.java,34,public abstract class Parser implements CommandLineParser
S60,Parser.java,47,this.options = options;
S61,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S62,Parser.java,53,return options;
S63,Parser.java,85,"return parse(options, arguments, null, false);"
S64,Parser.java,119,"return parse(options, arguments, null, stopAtNonOption);"
S65,Parser.java,143,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S66,Parser.java,145,Option opt = (Option) it.next();
S67,Parser.java,146,opt.clearValues();
S68,Parser.java,150,setOptions(options);
S69,Parser.java,152,cmd = new CommandLine();
S70,Parser.java,161,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S71,Parser.java,163,ListIterator iterator = tokenList.listIterator();
S72,Parser.java,166,while (iterator.hasNext())
S73,Parser.java,168,String t = (String) iterator.next();
S74,Parser.java,171,"if (""--"".equals(t))"
S75,Parser.java,177,"else if (""-"".equals(t))"
S76,Parser.java,190,"else if (t.startsWith(""-""))"
S77,Parser.java,192,if (stopAtNonOption && !getOptions().hasOption(t))
S78,Parser.java,199,"processOption(t, iterator);"
S79,Parser.java,230,processProperties(properties);
S80,Parser.java,231,checkRequiredOptions();
S81,Parser.java,233,return cmd;
S82,Parser.java,243,if (properties == null)
S83,Parser.java,318,while (iter.hasNext())
S84,Parser.java,320,String str = (String) iter.next();
S85,Parser.java,323,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S86,Parser.java,332,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S87,Parser.java,341,if (opt.getValues() == null && !opt.hasOptionalArg())
S88,Parser.java,358,boolean hasOption = getOptions().hasOption(arg);
S89,Parser.java,361,if (!hasOption)
S90,Parser.java,367,Option opt = (Option) getOptions().getOption(arg).clone();
S91,Parser.java,371,if (opt.isRequired())
S92,Parser.java,378,if (getOptions().getOptionGroup(opt) != null)
S93,Parser.java,391,if (opt.hasArg())
S94,Parser.java,393,"processArgs(opt, iter);"
S95,Parser.java,397,cmd.addOption(opt);
S96,PosixParser.java,32,public class PosixParser extends Parser
S97,PosixParser.java,35,private List tokens = new ArrayList();
S98,PosixParser.java,52,eatTheRest = false;
S99,PosixParser.java,53,tokens.clear();
S100,PosixParser.java,96,init();
S101,PosixParser.java,97,this.options = options;
S102,PosixParser.java,100,Iterator iter = Arrays.asList(arguments).iterator();
S103,PosixParser.java,103,while (iter.hasNext())
S104,PosixParser.java,106,String token = (String) iter.next();
S105,PosixParser.java,130,"else if (""-"".equals(token))"
S106,PosixParser.java,134,"else if (token.startsWith(""-""))"
S107,PosixParser.java,136,if (token.length() == 2 || options.hasOption(token))
S108,PosixParser.java,138,"processOptionToken(token, stopAtNonOption);"
S109,PosixParser.java,146,else if (stopAtNonOption)
S110,PosixParser.java,152,tokens.add(token);
S111,PosixParser.java,155,gobble(iter);
S112,PosixParser.java,158,return (String[]) tokens.toArray(new String[tokens.size()]);
S113,PosixParser.java,212,tokens.add(token);
S114,Util.java,38,if (str == null)
S115,Util.java,42,"if (str.startsWith(""--""))"
S116,Util.java,46,"else if (str.startsWith(""-""))"
S117,Util.java,48,"return str.substring(1, str.length());"
S118,Util.java,65,"if (str.startsWith(""\""""))"
S119,Util.java,73,return str;
