statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,70,return group;
S6,AlreadySelectedException.java,81,return option;
S7,CommandLine.java,48,private List args = new LinkedList();
S8,CommandLine.java,51,private List options = new ArrayList();
S9,CommandLine.java,69,return options.contains(resolveOption(opt));
S10,CommandLine.java,80,return hasOption(String.valueOf(opt));
S11,CommandLine.java,91,String res = getOptionValue(opt);
S12,CommandLine.java,93,Option option = resolveOption(opt);
S13,CommandLine.java,94,if (option == null)
S14,CommandLine.java,99,Object type = option.getType();
S15,CommandLine.java,101,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S16,CommandLine.java,112,return getOptionObject(String.valueOf(opt));
S17,CommandLine.java,124,String[] values = getOptionValues(opt);
S18,CommandLine.java,126,return (values == null) ? null : values[0];
S19,CommandLine.java,138,return getOptionValue(String.valueOf(opt));
S20,CommandLine.java,150,List values = new ArrayList();
S21,CommandLine.java,152,for (Iterator it = options.iterator(); it.hasNext();)
S22,CommandLine.java,154,Option option = (Option) it.next();
S23,CommandLine.java,155,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S24,CommandLine.java,157,values.addAll(option.getValuesList());
S25,CommandLine.java,161,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S26,CommandLine.java,172,opt = Util.stripLeadingHyphens(opt);
S27,CommandLine.java,173,for (Iterator it = options.iterator(); it.hasNext();)
S28,CommandLine.java,175,Option option = (Option) it.next();
S29,CommandLine.java,176,if (opt.equals(option.getOpt()))
S30,CommandLine.java,178,return option;
S31,CommandLine.java,181,if (opt.equals(option.getLongOpt()))
S32,CommandLine.java,183,return option;
S33,CommandLine.java,187,return null;
S34,CommandLine.java,199,return getOptionValues(String.valueOf(opt));
S35,CommandLine.java,213,String answer = getOptionValue(opt);
S36,CommandLine.java,215,return (answer != null) ? answer : defaultValue;
S37,CommandLine.java,279,String[] answer = new String[args.size()];
S38,CommandLine.java,281,args.toArray(answer);
S39,CommandLine.java,283,return answer;
S40,CommandLine.java,293,return args;
S41,CommandLine.java,325,args.add(arg);
S42,CommandLine.java,335,options.add(opt);
S43,CommandLine.java,346,return options.iterator();
S44,GnuParser.java,30,public class GnuParser extends Parser
S45,GnuParser.java,51,List tokens = new ArrayList();
S46,GnuParser.java,53,boolean eatTheRest = false;
S47,GnuParser.java,55,for (int i = 0; i < arguments.length; i++)
S48,GnuParser.java,57,String arg = arguments[i];
S49,GnuParser.java,59,"if (""--"".equals(arg))"
S50,GnuParser.java,64,"else if (""-"".equals(arg))"
S51,GnuParser.java,68,"else if (arg.startsWith(""-""))"
S52,GnuParser.java,70,String opt = Util.stripLeadingHyphens(arg);
S53,GnuParser.java,72,if (options.hasOption(opt))
S54,GnuParser.java,74,tokens.add(arg);
S55,GnuParser.java,78,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S56,GnuParser.java,84,"else if (options.hasOption(arg.substring(0, 2)))"
S57,GnuParser.java,87,"tokens.add(arg.substring(0, 2)); // -D"
S58,GnuParser.java,88,tokens.add(arg.substring(2)); // property=value
S59,GnuParser.java,92,eatTheRest = stopAtNonOption;
S60,GnuParser.java,93,tokens.add(arg);
S61,GnuParser.java,99,tokens.add(arg);
S62,GnuParser.java,102,if (eatTheRest)
S63,GnuParser.java,104,for (i++; i < arguments.length; i++)
S64,GnuParser.java,106,tokens.add(arguments[i]);
S65,GnuParser.java,111,return (String[]) tokens.toArray(new String[tokens.size()]);
S66,HelpFormatter.java,35,public class HelpFormatter
S67,HelpFormatter.java,71,public int defaultWidth = DEFAULT_WIDTH;
S68,HelpFormatter.java,79,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S69,HelpFormatter.java,88,public int defaultDescPad = DEFAULT_DESC_PAD;
S70,HelpFormatter.java,96,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S71,HelpFormatter.java,104,"public String defaultNewLine = System.getProperty(""line.separator"");"
S72,HelpFormatter.java,112,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S73,HelpFormatter.java,120,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S74,HelpFormatter.java,128,public String defaultArgName = DEFAULT_ARG_NAME;
S75,HelpFormatter.java,135,protected Comparator optionComparator = new OptionComparator();
S76,HelpFormatter.java,304,return optionComparator;
S77,HelpFormatter.java,334,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S78,HelpFormatter.java,416,PrintWriter pw = new PrintWriter(System.out);
S79,HelpFormatter.java,418,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S80,HelpFormatter.java,419,pw.flush();
S81,HelpFormatter.java,466,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S82,HelpFormatter.java,471,if (autoUsage)
S83,HelpFormatter.java,473,"printUsage(pw, width, cmdLineSyntax, options);"
S84,HelpFormatter.java,477,"printUsage(pw, width, cmdLineSyntax);"
S85,HelpFormatter.java,480,if ((header != null) && (header.trim().length() > 0))
