statement_id,file,line,code
S1,AbstractScalarOptimizer.java,49,protected AbstractScalarOptimizer() {}
S2,AbstractStorelessUnivariateStatistic.java,34,public abstract class AbstractStorelessUnivariateStatistic
S3,AbstractUnivariateRealOptimizer.java,82,protected AbstractUnivariateRealOptimizer() {}
S4,AbstractUnivariateRealOptimizer.java,97,if (!resultComputed) {
S5,AbstractUnivariateRealOptimizer.java,98,throw new NoDataException();
S6,AbstractUnivariateRealOptimizer.java,105,if (functionValue == Double.NaN) {
S7,AbstractUnivariateRealOptimizer.java,113,return functionValue;
S8,AbstractUnivariateRealOptimizer.java,126,this.result         = x;
S9,AbstractUnivariateRealOptimizer.java,127,this.functionValue  = fx;
S10,AbstractUnivariateRealOptimizer.java,128,this.iterationCount = iterationCount;
S11,AbstractUnivariateRealOptimizer.java,129,this.resultComputed = true;
S12,AbstractUnivariateRealOptimizer.java,137,this.resultComputed = false;
S13,AbstractUnivariateRealOptimizer.java,142,this.maxEvaluations = maxEvaluations;
S14,AbstractUnivariateRealOptimizer.java,147,return maxEvaluations;
S15,AbstractUnivariateRealOptimizer.java,152,return evaluations;
S16,AbstractUnivariateRealOptimizer.java,159,return goal;
S17,AbstractUnivariateRealOptimizer.java,193,if (++evaluations > maxEvaluations) {
S18,AbstractUnivariateRealOptimizer.java,197,return f.value(point);
S19,AbstractUnivariateStatistic.java,35,public abstract class AbstractUnivariateStatistic
S20,AbstractUnivariateStatistic.java,80,if (values == null) {
S21,AbstractUnivariateStatistic.java,84,if (begin < 0) {
S22,AbstractUnivariateStatistic.java,89,if (length < 0) {
S23,AbstractUnivariateStatistic.java,94,if (begin + length > values.length) {
S24,AbstractUnivariateStatistic.java,99,if (length == 0) {
S25,AbstractUnivariateStatistic.java,103,return true;
S26,BaseAbstractScalarOptimizer.java,76,"this(new SimpleScalarValueChecker(),"
S27,BaseAbstractScalarOptimizer.java,87,int maxEvaluations) {
S28,BaseAbstractScalarOptimizer.java,88,this.checker = checker;
S29,BaseAbstractScalarOptimizer.java,89,this.maxIterations = maxIterations;
S30,BaseAbstractScalarOptimizer.java,90,this.maxEvaluations = maxEvaluations;
