statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,31,"public Attribute(String key, String value) {"
S3,Attribute.java,32,Validate.notEmpty(key);
S4,Attribute.java,33,Validate.notNull(value);
S5,Attribute.java,34,this.key = key.trim().toLowerCase();
S6,Attribute.java,35,this.value = value;
S7,Attribute.java,43,return key;
S8,Attribute.java,60,return value;
S9,Attribute.java,90,accum.append(key);
S10,Attribute.java,91,if (!shouldCollapseAttribute(out)) {
S11,Attribute.java,92,"accum.append(""=\"""");"
S12,Attribute.java,93,"Entities.escape(accum, value, out, true, false, false);"
S13,Attribute.java,94,"accum.append('""');"
S14,Attribute.java,129,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S15,Attributes.java,21,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S16,Attributes.java,24,"private LinkedHashMap<String, Attribute> attributes = null;"
S17,Attributes.java,35,Validate.notEmpty(key);
S18,Attributes.java,37,if (attributes == null)
S19,Attributes.java,38,"return """";"
S20,Attributes.java,40,Attribute attr = attributes.get(key.toLowerCase());
S21,Attributes.java,41,"return attr != null ? attr.getValue() : """";"
S22,Attributes.java,50,"Attribute attr = new Attribute(key, value);"
S23,Attributes.java,51,put(attr);
S24,Attributes.java,71,Validate.notNull(attribute);
S25,Attributes.java,72,if (attributes == null)
S26,Attributes.java,73,"attributes = new LinkedHashMap<String, Attribute>(2);"
S27,Attributes.java,74,"attributes.put(attribute.getKey(), attribute);"
S28,Attributes.java,94,return attributes != null && attributes.containsKey(key.toLowerCase());
S29,Attributes.java,102,if (attributes == null)
S30,Attributes.java,104,return attributes.size();
S31,Attributes.java,112,if (incoming.size() == 0)
S32,Attributes.java,114,if (attributes == null)
S33,Attributes.java,115,"attributes = new LinkedHashMap<String, Attribute>(incoming.size());"
S34,Attributes.java,116,attributes.putAll(incoming.attributes);
S35,Attributes.java,154,StringBuilder accum = new StringBuilder();
S36,Attributes.java,156,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S37,Attributes.java,160,return accum.toString();
S38,Attributes.java,164,if (attributes == null)
S39,Attributes.java,165,return;
S40,Attributes.java,167,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S41,Attributes.java,168,Attribute attribute = entry.getValue();
S42,Attributes.java,169,"accum.append("" "");"
S43,Attributes.java,170,"attribute.html(accum, out);"
S44,Attributes.java,205,if (attributes == null)
S45,Attributes.java,206,return new Attributes();
S46,BooleanAttribute.java,12,"super(key, """");"
S47,CharacterReader.java,17,private int pos = 0;
S48,CharacterReader.java,18,private int mark = 0;
S49,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S50,CharacterReader.java,21,CharacterReader(String input) {
S51,CharacterReader.java,22,Validate.notNull(input);
S52,CharacterReader.java,23,this.input = input.toCharArray();
S53,CharacterReader.java,24,this.length = this.input.length;
S54,CharacterReader.java,32,return pos >= length;
S55,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S56,CharacterReader.java,40,char val = pos >= length ? EOF : input[pos];
S57,CharacterReader.java,41,pos++;
S58,CharacterReader.java,42,return val;
S59,CharacterReader.java,46,pos--;
S60,CharacterReader.java,50,pos++;
S61,CharacterReader.java,54,mark = pos;
S62,CharacterReader.java,58,pos = mark;
S63,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S64,CharacterReader.java,73,if (c == input[i])
S65,CharacterReader.java,74,return i - pos;
S66,CharacterReader.java,104,int offset = nextIndexOf(c);
S67,CharacterReader.java,105,if (offset != -1) {
S68,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S69,CharacterReader.java,107,pos += offset;
S70,CharacterReader.java,108,return consumed;
S71,CharacterReader.java,126,final int start = pos;
S72,CharacterReader.java,127,final int remaining = length;
S73,CharacterReader.java,128,final char[] val = input;
S74,CharacterReader.java,130,OUTER: while (pos < remaining) {
S75,CharacterReader.java,131,for (char c : chars) {
S76,CharacterReader.java,132,if (val[pos] == c)
S77,CharacterReader.java,133,break OUTER;
S78,CharacterReader.java,135,pos++;
S79,CharacterReader.java,138,"return pos > start ? cacheString(start, pos-start) : """";"
S80,CharacterReader.java,142,final int start = pos;
S81,CharacterReader.java,143,final int remaining = length;
S82,CharacterReader.java,144,final char[] val = input;
S83,CharacterReader.java,146,while (pos < remaining) {
S84,CharacterReader.java,147,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S85,CharacterReader.java,148,break;
S86,CharacterReader.java,149,pos++;
S87,CharacterReader.java,152,"return pos > start ? cacheString(start, pos-start) : """";"
S88,CharacterReader.java,157,final int start = pos;
S89,CharacterReader.java,158,final int remaining = length;
S90,CharacterReader.java,159,final char[] val = input;
S91,CharacterReader.java,161,while (pos < remaining) {
S92,CharacterReader.java,162,final char c = val[pos];
S93,CharacterReader.java,163,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S94,CharacterReader.java,164,break;
S95,CharacterReader.java,165,pos++;
S96,CharacterReader.java,168,"return pos > start ? cacheString(start, pos-start) : """";"
S97,CharacterReader.java,173,final int start = pos;
S98,CharacterReader.java,174,final int remaining = length;
S99,CharacterReader.java,175,final char[] val = input;
S100,CharacterReader.java,177,while (pos < remaining) {
S101,CharacterReader.java,178,final char c = val[pos];
S102,CharacterReader.java,179,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S103,CharacterReader.java,181,pos++;
S104,CharacterReader.java,184,"return pos > start ? cacheString(start, pos-start) : """";"
S105,CharacterReader.java,194,int start = pos;
S106,CharacterReader.java,195,while (pos < length) {
S107,CharacterReader.java,196,char c = input[pos];
S108,CharacterReader.java,197,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S109,CharacterReader.java,198,pos++;
S110,CharacterReader.java,203,"return cacheString(start, pos - start);"
S111,CharacterReader.java,207,int start = pos;
S112,CharacterReader.java,208,while (pos < length) {
S113,CharacterReader.java,209,char c = input[pos];
S114,CharacterReader.java,210,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S115,CharacterReader.java,211,pos++;
S116,CharacterReader.java,215,while (!isEmpty()) {
S117,CharacterReader.java,216,char c = input[pos];
S118,CharacterReader.java,217,if (c >= '0' && c <= '9')
S119,CharacterReader.java,218,pos++;
S120,CharacterReader.java,223,"return cacheString(start, pos - start);"
S121,CharacterReader.java,227,int start = pos;
S122,CharacterReader.java,228,while (pos < length) {
S123,CharacterReader.java,229,char c = input[pos];
S124,CharacterReader.java,230,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S125,CharacterReader.java,231,pos++;
S126,CharacterReader.java,235,"return cacheString(start, pos - start);"
S127,CharacterReader.java,239,int start = pos;
S128,CharacterReader.java,240,while (pos < length) {
S129,CharacterReader.java,241,char c = input[pos];
S130,CharacterReader.java,242,if (c >= '0' && c <= '9')
S131,CharacterReader.java,243,pos++;
S132,CharacterReader.java,247,"return cacheString(start, pos - start);"
S133,CharacterReader.java,251,return !isEmpty() && input[pos] == c;
S134,CharacterReader.java,256,int scanLength = seq.length();
S135,CharacterReader.java,257,if (scanLength > length - pos)
S136,CharacterReader.java,260,for (int offset = 0; offset < scanLength; offset++)
S137,CharacterReader.java,261,if (seq.charAt(offset) != input[pos+offset])
S138,CharacterReader.java,262,return false;
S139,CharacterReader.java,263,return true;
S140,CharacterReader.java,267,int scanLength = seq.length();
S141,CharacterReader.java,268,if (scanLength > length - pos)
S142,CharacterReader.java,271,for (int offset = 0; offset < scanLength; offset++) {
S143,CharacterReader.java,272,char upScan = Character.toUpperCase(seq.charAt(offset));
S144,CharacterReader.java,273,char upTarget = Character.toUpperCase(input[pos + offset]);
S145,CharacterReader.java,274,if (upScan != upTarget)
S146,CharacterReader.java,275,return false;
S147,CharacterReader.java,277,return true;
S148,CharacterReader.java,281,if (isEmpty())
S149,CharacterReader.java,284,char c = input[pos];
S150,CharacterReader.java,285,for (char seek : seq) {
S151,CharacterReader.java,286,if (seek == c)
S152,CharacterReader.java,289,return false;
S153,CharacterReader.java,293,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S154,CharacterReader.java,297,if (isEmpty())
S155,CharacterReader.java,299,char c = input[pos];
S156,CharacterReader.java,300,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S157,CharacterReader.java,304,if (isEmpty())
S158,CharacterReader.java,306,char c = input[pos];
S159,CharacterReader.java,307,return (c >= '0' && c <= '9');
S160,CharacterReader.java,311,if (matches(seq)) {
S161,CharacterReader.java,312,pos += seq.length();
S162,CharacterReader.java,313,return true;
S163,CharacterReader.java,315,return false;
S164,CharacterReader.java,320,if (matchesIgnoreCase(seq)) {
S165,CharacterReader.java,321,pos += seq.length();
S166,CharacterReader.java,322,return true;
S167,CharacterReader.java,324,return false;
S168,CharacterReader.java,348,final char[] val = input;
S169,CharacterReader.java,349,final String[] cache = stringCache;
S170,CharacterReader.java,352,if (count > maxCacheLen)
S171,CharacterReader.java,353,"return new String(val, start, count);"
S172,CharacterReader.java,356,int hash = 0;
S173,CharacterReader.java,357,int offset = start;
S174,CharacterReader.java,358,for (int i = 0; i < count; i++) {
S175,CharacterReader.java,359,hash = 31 * hash + val[offset++];
S176,CharacterReader.java,363,final int index = hash & cache.length - 1;
S177,CharacterReader.java,364,String cached = cache[index];
S178,CharacterReader.java,366,"if (cached == null) { // miss, add"
S179,CharacterReader.java,367,"cached = new String(val, start, count);"
S180,CharacterReader.java,368,cache[index] = cached;
S181,CharacterReader.java,370,"if (rangeEquals(start, count, cached)) { // hit"
S182,CharacterReader.java,371,return cached;
S183,CharacterReader.java,373,"cached = new String(val, start, count);"
S184,CharacterReader.java,374,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S185,CharacterReader.java,377,return cached;
S186,CharacterReader.java,384,if (count == cached.length()) {
S187,CharacterReader.java,385,char one[] = input;
S188,CharacterReader.java,386,int i = start;
S189,CharacterReader.java,387,int j = 0;
S190,CharacterReader.java,388,while (count-- != 0) {
S191,CharacterReader.java,389,if (one[i++] != cached.charAt(j++))
S192,CharacterReader.java,390,return false;
S193,CharacterReader.java,392,return true;
S194,CharacterReader.java,394,return false;
S195,Collector.java,23,Elements elements = new Elements();
S196,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S197,Collector.java,25,return elements;
S198,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S199,Collector.java,34,this.root = root;
S200,Collector.java,35,this.elements = elements;
S201,Collector.java,36,this.eval = eval;
S202,Collector.java,40,if (node instanceof Element) {
S203,Collector.java,41,Element el = (Element) node;
S204,Collector.java,42,"if (eval.matches(root, el))"
S205,Collector.java,43,elements.add(el);
S206,CombiningEvaluator.java,15,int num = 0;
S207,CombiningEvaluator.java,18,super();
S208,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S209,CombiningEvaluator.java,23,this();
S210,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S211,CombiningEvaluator.java,25,updateNumEvaluators();
S212,CombiningEvaluator.java,38,num = evaluators.size();
S213,CombiningEvaluator.java,43,super(evaluators);
S214,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S215,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S216,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S217,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S218,CombiningEvaluator.java,55,return false;
S219,CombiningEvaluator.java,57,return true;
S220,CombiningEvaluator.java,81,super();
S221,CombiningEvaluator.java,85,evaluators.add(e);
S222,CombiningEvaluator.java,86,updateNumEvaluators();
S223,CombiningEvaluator.java,91,for (int i = 0; i < num; i++) {
S224,CombiningEvaluator.java,92,Evaluator s = evaluators.get(i);
S225,CombiningEvaluator.java,93,"if (s.matches(root, node))"
S226,CombiningEvaluator.java,94,return true;
S227,CombiningEvaluator.java,96,return false;
S228,Comment.java,18,super(baseUri);
S229,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S230,Comment.java,23,"return ""#comment"";"
S231,Comment.java,31,return attributes.get(COMMENT_KEY);
S232,Comment.java,35,if (out.prettyPrint())
S233,Comment.java,36,"indent(accum, depth, out);"
S234,Comment.java,37,accum
