statement_id,file,line,code
S1,Base64Variant.java,55,private final transient int[] _asciiToBase64 = new int[128];
S2,Base64Variant.java,61,private final transient char[] _base64ToAsciiC = new char[64];
S3,Base64Variant.java,67,private final transient byte[] _base64ToAsciiB = new byte[64];
S4,Base64Variant.java,111,_name = name;
S5,Base64Variant.java,112,_usesPadding = usesPadding;
S6,Base64Variant.java,113,_paddingChar = paddingChar;
S7,Base64Variant.java,114,_maxLineLength = maxLineLength;
S8,Base64Variant.java,119,int alphaLen = base64Alphabet.length();
S9,Base64Variant.java,120,if (alphaLen != 64) {
S10,Base64Variant.java,125,"base64Alphabet.getChars(0, alphaLen, _base64ToAsciiC, 0);"
S11,Base64Variant.java,126,"Arrays.fill(_asciiToBase64, BASE64_VALUE_INVALID);"
S12,Base64Variant.java,127,for (int i = 0; i < alphaLen; ++i) {
S13,Base64Variant.java,128,char alpha = _base64ToAsciiC[i];
S14,Base64Variant.java,129,_base64ToAsciiB[i] = (byte) alpha;
S15,Base64Variant.java,130,_asciiToBase64[alpha] = i;
S16,Base64Variant.java,134,if (usesPadding) {
S17,Base64Variant.java,135,_asciiToBase64[(int) paddingChar] = BASE64_VALUE_PADDING;
S18,Base64Variant.java,146,"this(base, name, base._usesPadding, base._paddingChar, maxLineLength);"
S19,Base64Variant.java,156,_name = name;
S20,Base64Variant.java,157,byte[] srcB = base._base64ToAsciiB;
S21,Base64Variant.java,158,"System.arraycopy(srcB, 0, this._base64ToAsciiB, 0, srcB.length);"
S22,Base64Variant.java,159,char[] srcC = base._base64ToAsciiC;
S23,Base64Variant.java,160,"System.arraycopy(srcC, 0, this._base64ToAsciiC, 0, srcC.length);"
S24,Base64Variant.java,161,int[] srcV = base._asciiToBase64;
S25,Base64Variant.java,162,"System.arraycopy(srcV, 0, this._asciiToBase64, 0, srcV.length);"
S26,Base64Variant.java,164,_usesPadding = usesPadding;
S27,Base64Variant.java,165,_paddingChar = paddingChar;
S28,Base64Variant.java,166,_maxLineLength = maxLineLength;
S29,Base64Variant.java,180,return Base64Variants.valueOf(_name);
S30,Base64Variant.java,191,public boolean usesPadding() { return _usesPadding; }
S31,Base64Variant.java,192,public boolean usesPaddingChar(char c) { return c == _paddingChar; }
S32,Base64Variant.java,193,public boolean usesPaddingChar(int ch) { return ch == (int) _paddingChar; }
S33,Base64Variant.java,197,public int getMaxLineLength() { return _maxLineLength; }
S34,Base64Variant.java,210,int ch = (int) c;
S35,Base64Variant.java,211,return (ch <= 127) ? _asciiToBase64[ch] : BASE64_VALUE_INVALID;
S36,Base64Variant.java,216,return (ch <= 127) ? _asciiToBase64[ch] : BASE64_VALUE_INVALID;
S37,Base64Variant.java,245,buffer[ptr++] = _base64ToAsciiC[(b24 >> 18) & 0x3F];
S38,Base64Variant.java,246,buffer[ptr++] = _base64ToAsciiC[(b24 >> 12) & 0x3F];
S39,Base64Variant.java,247,buffer[ptr++] = _base64ToAsciiC[(b24 >> 6) & 0x3F];
S40,Base64Variant.java,248,buffer[ptr++] = _base64ToAsciiC[b24 & 0x3F];
S41,Base64Variant.java,249,return ptr;
S42,Base64Variant.java,254,sb.append(_base64ToAsciiC[(b24 >> 18) & 0x3F]);
S43,Base64Variant.java,255,sb.append(_base64ToAsciiC[(b24 >> 12) & 0x3F]);
S44,Base64Variant.java,256,sb.append(_base64ToAsciiC[(b24 >> 6) & 0x3F]);
S45,Base64Variant.java,257,sb.append(_base64ToAsciiC[b24 & 0x3F]);
S46,Base64Variant.java,270,buffer[outPtr++] = _base64ToAsciiC[(bits >> 18) & 0x3F];
S47,Base64Variant.java,271,buffer[outPtr++] = _base64ToAsciiC[(bits >> 12) & 0x3F];
S48,Base64Variant.java,272,if (_usesPadding) {
S49,Base64Variant.java,273,buffer[outPtr++] = (outputBytes == 2) ?
S50,Base64Variant.java,275,buffer[outPtr++] = _paddingChar;
S51,Base64Variant.java,277,if (outputBytes == 2) {
S52,Base64Variant.java,278,buffer[outPtr++] = _base64ToAsciiC[(bits >> 6) & 0x3F];
