statement_id,file,line,code
S1,Attribute.java,14,private static final String[] booleanAttributes = {
S2,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,42,Validate.notNull(key);
S4,Attribute.java,43,this.key = key.trim();
S5,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,45,this.val = val;
S7,Attribute.java,46,this.parent = parent;
S8,Attribute.java,54,return key;
S9,Attribute.java,78,return val;
S10,Attribute.java,112,accum.append(key);
S11,Attribute.java,113,"if (!shouldCollapseAttribute(key, val, out)) {"
S12,Attribute.java,114,"accum.append(""=\"""");"
S13,Attribute.java,115,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S14,Attribute.java,116,"accum.append('""');"
S15,Attribute.java,121,"html(key, val, accum, out);"
S16,Attribute.java,164,"return (val == null || """".equals(val) || val.equalsIgnoreCase(key))"
S17,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S18,Attributes.java,38,private static final String[] Empty = {};
S19,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S20,Attributes.java,43,String[] keys = Empty;
S21,Attributes.java,44,String[] vals = Empty;
S22,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S23,Attributes.java,49,int curSize = keys.length;
S24,Attributes.java,50,if (curSize >= minNewSize)
S25,Attributes.java,51,return;
S26,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S27,Attributes.java,54,if (minNewSize > newSize)
S28,Attributes.java,57,"keys = copyOf(keys, newSize);"
S29,Attributes.java,58,"vals = copyOf(vals, newSize);"
S30,Attributes.java,63,final String[] copy = new String[size];
S31,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S32,Attributes.java,65,"Math.min(orig.length, size));"
S33,Attributes.java,66,return copy;
S34,Attributes.java,70,Validate.notNull(key);
S35,Attributes.java,71,for (int i = 0; i < size; i++) {
S36,Attributes.java,72,if (key.equals(keys[i]))
S37,Attributes.java,73,return i;
S38,Attributes.java,75,return NotFound;
S39,Attributes.java,79,Validate.notNull(key);
S40,Attributes.java,80,for (int i = 0; i < size; i++) {
S41,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S42,Attributes.java,82,return i;
S43,Attributes.java,84,return NotFound;
S44,Attributes.java,89,return val == null ? EmptyString : val;
S45,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S46,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S47,Attributes.java,115,checkCapacity(size + 1);
S48,Attributes.java,116,keys[size] = key;
S49,Attributes.java,117,vals[size] = value;
S50,Attributes.java,118,size++;
S51,Attributes.java,128,int i = indexOfKey(key);
S52,Attributes.java,129,if (i != NotFound)
S53,Attributes.java,130,vals[i] = value;
S54,Attributes.java,132,"add(key, value);"
S55,Attributes.java,133,return this;
S56,Attributes.java,137,int i = indexOfKeyIgnoreCase(key);
S57,Attributes.java,138,if (i != NotFound) {
S58,Attributes.java,139,vals[i] = value;
S59,Attributes.java,140,"if (!keys[i].equals(key)) // case changed, update"
S60,Attributes.java,144,"add(key, value);"
S61,Attributes.java,167,Validate.notNull(attribute);
S62,Attributes.java,168,"put(attribute.getKey(), attribute.getValue());"
S63,Attributes.java,169,attribute.parent = this;
S64,Attributes.java,170,return this;
S65,Attributes.java,175,Validate.isFalse(index >= size);
S66,Attributes.java,176,int shifted = size - index - 1;
S67,Attributes.java,177,if (shifted > 0) {
S68,Attributes.java,178,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S69,Attributes.java,179,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S70,Attributes.java,181,size--;
S71,Attributes.java,182,keys[size] = null; // release hold
S72,Attributes.java,183,vals[size] = null;
S73,Attributes.java,201,int i = indexOfKeyIgnoreCase(key);
S74,Attributes.java,202,if (i != NotFound)
S75,Attributes.java,203,remove(i);
S76,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S77,Attributes.java,229,return size;
S78,Attributes.java,237,if (incoming.size() == 0)
S79,Attributes.java,238,return;
S80,Attributes.java,239,checkCapacity(size + incoming.size);
S81,Attributes.java,241,for (Attribute attr : incoming) {
S82,Attributes.java,243,put(attr);
S83,Attributes.java,249,return new Iterator<Attribute>() {
S84,Attributes.java,250,int i = 0;
S85,Attributes.java,254,return i < size;
S86,Attributes.java,259,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S87,Attributes.java,260,i++;
S88,Attributes.java,261,return attr;
S89,Attributes.java,266,"Attributes.this.remove(--i); // next() advanced, so rewind"
S90,Attributes.java,311,final int sz = size;
S91,Attributes.java,312,for (int i = 0; i < sz; i++) {
S92,Attributes.java,314,final String key = keys[i];
S93,Attributes.java,315,final String val = vals[i];
S94,Attributes.java,316,accum.append(' ').append(key);
S95,Attributes.java,319,if (!(out.syntax() == Document.OutputSettings.Syntax.html
S96,Attributes.java,320,&& (val == null || val.equals(key) && Attribute.isBooleanAttribute(key)))) {
S97,Attributes.java,322,"accum.append(""=\"""");"
S98,Attributes.java,323,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S99,Attributes.java,324,"accum.append('""');"
S100,Attributes.java,367,clone = (Attributes) super.clone();
S101,Attributes.java,371,clone.size = size;
S102,Attributes.java,372,"keys = copyOf(keys, size);"
S103,Attributes.java,373,"vals = copyOf(vals, size);"
S104,Attributes.java,374,return clone;
S105,Attributes.java,381,for (int i = 0; i < size; i++) {
S106,Attributes.java,382,keys[i] = lowerCase(keys[i]);
S107,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S108,ChangeNotifyingArrayList.java,18,onContentsChanged();
S109,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
