statement_id,file,line,code
S1,CommandLine.java,43,private List args = new LinkedList();
S2,CommandLine.java,46,private Set options = new HashSet();
S3,CommandLine.java,67,return options.contains( resolveOption(opt));
S4,CommandLine.java,78,return hasOption(String.valueOf(opt));
S5,CommandLine.java,89,String res = getOptionValue(opt);
S6,CommandLine.java,91,Option option = resolveOption(opt);
S7,CommandLine.java,92,if (option == null)
S8,CommandLine.java,97,Object type = option.getType();
S9,CommandLine.java,99,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S10,CommandLine.java,110,return getOptionObject(String.valueOf(opt));
S11,CommandLine.java,122,String[] values = getOptionValues(opt);
S12,CommandLine.java,124,return (values == null) ? null : values[0];
S13,CommandLine.java,136,return getOptionValue(String.valueOf(opt));
S14,CommandLine.java,148,Option key = resolveOption( opt );
S15,CommandLine.java,150,if (options.contains(key))
S16,CommandLine.java,152,return key.getValues();
S17,CommandLine.java,165,opt = Util.stripLeadingHyphens(opt);
S18,CommandLine.java,166,for ( Iterator it = options.iterator(); it.hasNext(); )
S19,CommandLine.java,168,Option option = (Option) it.next();
S20,CommandLine.java,169,if (opt.equals(option.getOpt()))
S21,CommandLine.java,171,return option;
S22,CommandLine.java,173,if (opt.equals( option.getLongOpt()))
S23,CommandLine.java,179,return null;
S24,CommandLine.java,288,options.add(opt);
S25,Option.java,54,"private String argName = ""arg"";"
S26,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S27,Option.java,75,private ArrayList values = new ArrayList();
S28,Option.java,92,"this(opt, null, false, description);"
S29,Option.java,127,OptionValidator.validateOption(opt);
S30,Option.java,129,this.opt = opt;
S31,Option.java,130,this.longOpt = longOpt;
S32,Option.java,133,if (hasArg)
S33,Option.java,138,this.hasArg = hasArg;
S34,Option.java,139,this.description = description;
S35,Option.java,162,if (opt == null)
S36,Option.java,167,return this.opt;
S37,Option.java,182,return this.opt;
S38,Option.java,192,return this.type;
S39,Option.java,202,this.type = type;
S40,Option.java,212,return this.longOpt;
S41,Option.java,222,this.longOpt = longOpt;
S42,Option.java,233,this.optionalArg = optionalArg;
S43,Option.java,251,return (this.longOpt != null);
S44,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S45,Option.java,291,return this.required;
S46,Option.java,301,this.required = required;
S47,Option.java,311,this.argName = argName;
S48,Option.java,354,this.numberOfArgs = num;
S49,Option.java,365,this.valuesep = sep;
S50,Option.java,385,return (this.valuesep > 0);
S51,Option.java,405,switch (numberOfArgs)
S52,Option.java,411,processValue(value);
S53,Option.java,429,if (hasValueSeparator())
S54,Option.java,462,add(value);
S55,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S56,Option.java,483,this.values.add(value);
S57,Option.java,542,return hasNoValues()
S58,Option.java,597,return this.values.size() == 0;
S59,Option.java,629,result = ( opt != null ? opt.hashCode() : 0 );
S60,Option.java,630,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S61,Option.java,631,return result;
S62,Option.java,642,this.values.clear();
