statement_id,file,line,code
S1,Gson.java,151,"this(DEFAULT_EXCLUSION_STRATEGY, DEFAULT_EXCLUSION_STRATEGY, DEFAULT_NAMING_POLICY,"
S2,Gson.java,203,if (src == null) {
S3,Gson.java,206,"return toJsonTree(src, src.getClass());"
S4,Gson.java,226,if (src == null) {
S5,Gson.java,231,"return context.serialize(src, typeOfSrc, true);"
S6,Gson.java,248,if (src == null) {
S7,Gson.java,251,"return toJson(src, src.getClass());"
S8,Gson.java,270,StringWriter writer = new StringWriter();
S9,Gson.java,272,return writer.toString();
S10,Gson.java,336,StringWriter writer = new StringWriter();
S11,Gson.java,338,return writer.toString();
S12,JsonSerializationContextDefault.java,57,return visitor.getJsonElement();
S13,JsonSerializationVisitor.java,234,return root;
