statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,81,final Argument argument =
S4,ArgumentBuilder.java,96,return argument;
S5,ArgumentBuilder.java,104,"name = ""arg"";"
S6,ArgumentBuilder.java,105,description = null;
S7,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S8,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S9,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S10,ArgumentBuilder.java,112,defaultValues = null;
S11,ArgumentBuilder.java,113,id = 0;
S12,ArgumentBuilder.java,160,this.minimum = newMinimum;
S13,ArgumentBuilder.java,174,this.maximum = newMaximum;
S14,ArgumentBuilder.java,221,this.validator = newValidator;
S15,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S16,ArgumentImpl.java,107,"super(id, false);"
S17,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S18,ArgumentImpl.java,110,this.description = description;
S19,ArgumentImpl.java,111,this.minimum = minimum;
S20,ArgumentImpl.java,112,this.maximum = maximum;
S21,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S22,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S23,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S24,ArgumentImpl.java,116,this.validator = validator;
S25,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S26,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S27,DefaultOption.java,91,"super(argument, children, description, id, required);"
S28,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S29,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S30,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S31,DefaultOption.java,98,this.preferredName = preferredName;
S32,DefaultOption.java,99,this.aliases =
S33,DefaultOption.java,103,this.burstAliases =
S34,DefaultOption.java,107,final Set newTriggers = new HashSet();
S35,DefaultOption.java,108,newTriggers.add(preferredName);
S36,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S37,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S38,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S39,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S40,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S41,DefaultOption.java,115,newPrefixes.add(longPrefix);
S42,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S43,DefaultOption.java,118,checkPrefixes(newPrefixes);
S44,DefaultOption.java,162,return triggers;
S45,DefaultOption.java,166,return prefixes;
S46,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S47,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S48,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S49,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S50,DefaultOptionBuilder.java,92,final DefaultOption option =
S51,DefaultOptionBuilder.java,98,return option;
S52,DefaultOptionBuilder.java,105,preferredName = null;
S53,DefaultOptionBuilder.java,106,description = null;
S54,DefaultOptionBuilder.java,107,aliases = new HashSet();
S55,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S56,DefaultOptionBuilder.java,111,children = null;
S57,DefaultOptionBuilder.java,112,id = 0;
S58,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S59,DefaultOptionBuilder.java,127,if (preferredName == null) {
S60,DefaultOptionBuilder.java,128,preferredName = name;
S61,DefaultOptionBuilder.java,134,burstAliases.add(name);
S62,DefaultOptionBuilder.java,176,this.required = newRequired;
S63,DefaultOptionBuilder.java,198,this.argument = newArgument;
S64,FileValidator.java,59,public class FileValidator implements Validator {
S65,FileValidator.java,97,private boolean readable = false;
S66,FileValidator.java,100,private boolean writable = false;
S67,FileValidator.java,103,private boolean existing = false;
S68,FileValidator.java,106,private boolean directory = false;
S69,FileValidator.java,109,private boolean file = false;
S70,FileValidator.java,112,private boolean hidden = false;
S71,FileValidator.java,178,this.existing = existing;
S72,FileValidator.java,197,this.file = file;
S73,GroupBuilder.java,41,reset();
S74,GroupBuilder.java,49,final GroupImpl group =
S75,GroupBuilder.java,54,return group;
S76,GroupBuilder.java,61,name = null;
S77,GroupBuilder.java,62,description = null;
S78,GroupBuilder.java,63,options = new ArrayList();
S79,GroupBuilder.java,64,minimum = 0;
S80,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S81,GroupBuilder.java,115,this.options.add(option);
S82,GroupImpl.java,69,"super(0, false);"
S83,GroupImpl.java,71,this.name = name;
S84,GroupImpl.java,72,this.description = description;
S85,GroupImpl.java,73,this.minimum = minimum;
S86,GroupImpl.java,74,this.maximum = maximum;
S87,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S88,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S89,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S90,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S91,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S92,GroupImpl.java,91,final Option option = (Option) i.next();
S93,GroupImpl.java,97,final Set triggers = option.getTriggers();
S94,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S95,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S96,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S97,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S98,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S99,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S100,GroupImpl.java,441,return options;
S101,OptionImpl.java,43,final boolean required) {
S102,OptionImpl.java,44,this.id = id;
S103,OptionImpl.java,45,this.required = required;
S104,OptionImpl.java,128,if (prefixes.isEmpty()) {
S105,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S106,OptionImpl.java,136,this.getTriggers();
S107,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S108,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S109,ParentImpl.java,50,"super(id, required);"
S110,ParentImpl.java,51,this.children = children;
S111,ParentImpl.java,52,this.argument = argument;
S112,ParentImpl.java,53,this.description = description;
S113,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S114,PatternBuilder.java,46,this(
S115,PatternBuilder.java,62,this.gbuilder = gbuilder;
S116,PatternBuilder.java,63,this.obuilder = obuilder;
S117,PatternBuilder.java,64,this.abuilder = abuilder;
S118,PatternBuilder.java,67,private final Set options = new HashSet();
S119,PatternBuilder.java,76,if (options.size() == 1) {
S120,PatternBuilder.java,80,gbuilder.reset();
S121,PatternBuilder.java,81,for (final Iterator i = options.iterator(); i.hasNext();) {
S122,PatternBuilder.java,82,gbuilder.withOption((Option)i.next());
S123,PatternBuilder.java,84,option = gbuilder.create();
S124,PatternBuilder.java,89,return option;
S125,PatternBuilder.java,105,if (type != ' ') {
S126,PatternBuilder.java,106,abuilder.reset();
S127,PatternBuilder.java,107,abuilder.withValidator(validator(type));
S128,PatternBuilder.java,108,if (required) {
S129,PatternBuilder.java,109,abuilder.withMinimum(1);
S130,PatternBuilder.java,112,abuilder.withMaximum(1);
S131,PatternBuilder.java,114,argument = abuilder.create();
S132,PatternBuilder.java,117,argument = null;
S133,PatternBuilder.java,120,obuilder.reset();
S134,PatternBuilder.java,121,obuilder.withArgument(argument);
S135,PatternBuilder.java,122,obuilder.withShortName(String.valueOf(opt));
S136,PatternBuilder.java,123,obuilder.withRequired(required);
S137,PatternBuilder.java,125,options.add(obuilder.create());
S138,PatternBuilder.java,137,char type = ' ';
S139,PatternBuilder.java,140,for (int i = 0; i < sz; i++) {
S140,PatternBuilder.java,141,ch = pattern.charAt(i);
S141,PatternBuilder.java,145,required = true;
S142,PatternBuilder.java,156,type = ch;
S143,PatternBuilder.java,159,if (opt != ' ') {
S144,PatternBuilder.java,160,"createOption(type, required, opt);"
S145,PatternBuilder.java,165,opt = ch;
S146,PatternBuilder.java,169,if (opt != ' ') {
S147,PatternBuilder.java,170,"createOption(type, required, opt);"
S148,PatternBuilder.java,175,switch (c) {
S149,PatternBuilder.java,189,final FileValidator existingv = new FileValidator();
S150,PatternBuilder.java,190,existingv.setExisting(true);
S151,PatternBuilder.java,191,existingv.setFile(true);
S152,PatternBuilder.java,192,return existingv;
S153,ResourceHelper.java,47,private ResourceHelper() {
S154,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S155,ResourceHelper.java,50,if (bundleName == null) {
S156,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S157,ResourceHelper.java,54,this.prop = bundleName;
S158,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S159,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S160,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S161,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S162,ResourceHelper.java,63,"locale = new Locale(language, country);"
S163,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S164,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S165,ResourceHelper.java,87,helper = new ResourceHelper();
S166,ResourceHelper.java,90,return helper;
