statement_id,file,line,code
S1,ExtendedMessageFormat.java,112,"this(pattern, Locale.getDefault(), registry);"
S2,ExtendedMessageFormat.java,124,super(DUMMY_PATTERN);
S3,ExtendedMessageFormat.java,125,setLocale(locale);
S4,ExtendedMessageFormat.java,126,this.registry = registry;
S5,ExtendedMessageFormat.java,127,applyPattern(pattern);
S6,ExtendedMessageFormat.java,143,if (registry == null) {
S7,ExtendedMessageFormat.java,148,ArrayList foundFormats = new ArrayList();
S8,ExtendedMessageFormat.java,149,ArrayList foundDescriptions = new ArrayList();
S9,ExtendedMessageFormat.java,150,StringBuffer stripCustom = new StringBuffer(pattern.length());
S10,ExtendedMessageFormat.java,152,ParsePosition pos = new ParsePosition(0);
S11,ExtendedMessageFormat.java,153,char[] c = pattern.toCharArray();
S12,ExtendedMessageFormat.java,155,while (pos.getIndex() < pattern.length()) {
S13,ExtendedMessageFormat.java,156,switch (c[pos.getIndex()]) {
S14,ExtendedMessageFormat.java,162,"seekNonWs(pattern, pos);"
S15,ExtendedMessageFormat.java,164,"int index = readArgumentIndex(pattern, next(pos));"
S16,ExtendedMessageFormat.java,165,stripCustom.append(START_FE).append(index);
S17,ExtendedMessageFormat.java,166,"seekNonWs(pattern, pos);"
S18,ExtendedMessageFormat.java,169,if (c[pos.getIndex()] == START_FMT) {
S19,ExtendedMessageFormat.java,170,"formatDescription = parseFormatDescription(pattern,"
S20,ExtendedMessageFormat.java,172,format = getFormat(formatDescription);
S21,ExtendedMessageFormat.java,173,if (format == null) {
S22,ExtendedMessageFormat.java,181,if (c[pos.getIndex()] != END_FE) {
S23,ExtendedMessageFormat.java,187,stripCustom.append(c[pos.getIndex()]);
S24,ExtendedMessageFormat.java,188,next(pos);
S25,ExtendedMessageFormat.java,191,super.applyPattern(stripCustom.toString());
S26,ExtendedMessageFormat.java,192,"toPattern = insertFormats(super.toPattern(), foundDescriptions);"
S27,ExtendedMessageFormat.java,193,if (containsElements(foundFormats)) {
S28,ExtendedMessageFormat.java,194,Format[] origFormats = getFormats();
S29,ExtendedMessageFormat.java,198,for (Iterator it = foundFormats.iterator(); it.hasNext(); i++) {
S30,ExtendedMessageFormat.java,199,Format f = (Format) it.next();
S31,ExtendedMessageFormat.java,200,if (f != null) {
S32,ExtendedMessageFormat.java,201,origFormats[i] = f;
S33,ExtendedMessageFormat.java,204,super.setFormats(origFormats);
S34,ExtendedMessageFormat.java,247,if (registry != null) {
S35,ExtendedMessageFormat.java,248,String name = desc;
S36,ExtendedMessageFormat.java,255,FormatFactory factory = (FormatFactory) registry.get(name);
S37,ExtendedMessageFormat.java,256,if (factory != null) {
S38,ExtendedMessageFormat.java,257,"return factory.getFormat(name, args, getLocale());"
S39,ExtendedMessageFormat.java,272,"seekNonWs(pattern, pos);"
S40,ExtendedMessageFormat.java,273,StringBuffer result = new StringBuffer();
S41,ExtendedMessageFormat.java,275,for (; !error && pos.getIndex() < pattern.length(); next(pos)) {
S42,ExtendedMessageFormat.java,276,char c = pattern.charAt(pos.getIndex());
S43,ExtendedMessageFormat.java,293,error = !Character.isDigit(c);
S44,ExtendedMessageFormat.java,294,result.append(c);
S45,ExtendedMessageFormat.java,314,"seekNonWs(pattern, pos);"
S46,ExtendedMessageFormat.java,315,int text = pos.getIndex();
S47,ExtendedMessageFormat.java,317,for (; pos.getIndex() < pattern.length(); next(pos)) {
S48,ExtendedMessageFormat.java,318,switch (pattern.charAt(pos.getIndex())) {
S49,ExtendedMessageFormat.java,325,"return pattern.substring(text, pos.getIndex());"
S50,ExtendedMessageFormat.java,345,if (!containsElements(customPatterns)) {
S51,ExtendedMessageFormat.java,348,StringBuffer sb = new StringBuffer(pattern.length() * 2);
S52,ExtendedMessageFormat.java,349,ParsePosition pos = new ParsePosition(0);
S53,ExtendedMessageFormat.java,351,int depth = 0;
S54,ExtendedMessageFormat.java,352,while (pos.getIndex() < pattern.length()) {
S55,ExtendedMessageFormat.java,353,char c = pattern.charAt(pos.getIndex());
S56,ExtendedMessageFormat.java,354,switch (c) {
S57,ExtendedMessageFormat.java,359,depth++;
S58,ExtendedMessageFormat.java,360,if (depth == 1) {
S59,ExtendedMessageFormat.java,362,sb.append(START_FE).append(
S60,ExtendedMessageFormat.java,366,sb.append(START_FMT).append(customPattern);
S61,ExtendedMessageFormat.java,371,depth--;
S62,ExtendedMessageFormat.java,374,sb.append(c);
S63,ExtendedMessageFormat.java,375,next(pos);
S64,ExtendedMessageFormat.java,378,return sb.toString();
S65,ExtendedMessageFormat.java,389,char[] buffer = pattern.toCharArray();
S66,ExtendedMessageFormat.java,391,"len = StrMatcher.splitMatcher().isMatch(buffer, pos.getIndex());"
S67,ExtendedMessageFormat.java,392,pos.setIndex(pos.getIndex() + len);
S68,ExtendedMessageFormat.java,403,pos.setIndex(pos.getIndex() + 1);
S69,ExtendedMessageFormat.java,404,return pos;
S70,ExtendedMessageFormat.java,464,if (coll == null || coll.size() == 0) {
S71,ExtendedMessageFormat.java,467,for (Iterator iter = coll.iterator(); iter.hasNext();) {
S72,ExtendedMessageFormat.java,468,if (iter.next() != null) {
S73,ExtendedMessageFormat.java,469,return true;
S74,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S75,StrMatcher.java,267,"return isMatch(buffer, pos, 0, buffer.length);"
S76,StrMatcher.java,285,this.chars = (char[]) chars.clone();
S77,StrMatcher.java,299,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
