statement_id,file,line,code
S1,Attribute.java,13,private static final String[] booleanAttributes = {
S2,Attribute.java,29,"public Attribute(String key, String value) {"
S3,Attribute.java,30,Validate.notEmpty(key);
S4,Attribute.java,31,Validate.notNull(value);
S5,Attribute.java,32,this.key = key.trim().toLowerCase();
S6,Attribute.java,33,this.value = value;
S7,Attribute.java,41,return key;
S8,Attribute.java,58,return value;
S9,Attribute.java,83,accum.append(key);
S10,Attribute.java,84,if (!shouldCollapseAttribute(out)) {
S11,Attribute.java,85,"accum.append(""=\"""");"
S12,Attribute.java,86,"Entities.escape(accum, value, out, true, false, false);"
S13,Attribute.java,87,"accum.append('""');"
S14,Attribute.java,122,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S15,Attribute.java,129,if (this == o) return true;
S16,Attribute.java,130,if (!(o instanceof Attribute)) return false;
S17,Attribute.java,132,Attribute attribute = (Attribute) o;
S18,Attribute.java,134,if (key != null ? !key.equals(attribute.key) : attribute.key != null) return false;
S19,Attribute.java,135,return !(value != null ? !value.equals(attribute.value) : attribute.value != null);
S20,Attribute.java,140,int result = key != null ? key.hashCode() : 0;
S21,Attribute.java,141,result = 31 * result + (value != null ? value.hashCode() : 0);
S22,Attribute.java,142,return result;
S23,Attributes.java,19,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S24,Attributes.java,22,"private LinkedHashMap<String, Attribute> attributes = null;"
S25,Attributes.java,33,Validate.notEmpty(key);
S26,Attributes.java,35,if (attributes == null)
S27,Attributes.java,36,"return """";"
S28,Attributes.java,38,Attribute attr = attributes.get(key.toLowerCase());
S29,Attributes.java,39,"return attr != null ? attr.getValue() : """";"
S30,Attributes.java,48,"Attribute attr = new Attribute(key, value);"
S31,Attributes.java,49,put(attr);
S32,Attributes.java,57,Validate.notNull(attribute);
S33,Attributes.java,58,if (attributes == null)
S34,Attributes.java,59,"attributes = new LinkedHashMap<String, Attribute>(2);"
S35,Attributes.java,60,"attributes.put(attribute.getKey(), attribute);"
S36,Attributes.java,80,return attributes != null && attributes.containsKey(key.toLowerCase());
S37,Attributes.java,88,if (attributes == null)
S38,Attributes.java,89,return 0;
S39,Attributes.java,90,return attributes.size();
S40,Attributes.java,98,if (incoming.size() == 0)
S41,Attributes.java,99,return;
S42,Attributes.java,106,return asList().iterator();
S43,Attributes.java,115,if (attributes == null)
S44,Attributes.java,116,return Collections.emptyList();
S45,Attributes.java,118,List<Attribute> list = new ArrayList<Attribute>(attributes.size());
S46,Attributes.java,119,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S47,Attributes.java,120,list.add(entry.getValue());
S48,Attributes.java,122,return Collections.unmodifiableList(list);
S49,Attributes.java,145,if (attributes == null)
S50,Attributes.java,146,return;
S51,Attributes.java,148,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S52,Attributes.java,149,Attribute attribute = entry.getValue();
S53,Attributes.java,150,"accum.append("" "");"
S54,Attributes.java,151,"attribute.html(accum, out);"
S55,Attributes.java,167,if (this == o) return true;
S56,Attributes.java,168,if (!(o instanceof Attributes)) return false;
S57,Attributes.java,170,Attributes that = (Attributes) o;
S58,Attributes.java,172,return !(attributes != null ? !attributes.equals(that.attributes) : that.attributes != null);
S59,Attributes.java,181,return attributes != null ? attributes.hashCode() : 0;
S60,Attributes.java,186,if (attributes == null)
S61,Attributes.java,187,return new Attributes();
S62,CharacterReader.java,17,private int pos = 0;
S63,CharacterReader.java,18,private int mark = 0;
S64,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S65,CharacterReader.java,21,CharacterReader(String input) {
S66,CharacterReader.java,22,Validate.notNull(input);
S67,CharacterReader.java,23,this.input = input.toCharArray();
S68,CharacterReader.java,24,this.length = this.input.length;
S69,CharacterReader.java,32,return pos >= length;
S70,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S71,CharacterReader.java,40,char val = pos >= length ? EOF : input[pos];
S72,CharacterReader.java,41,pos++;
S73,CharacterReader.java,42,return val;
S74,CharacterReader.java,46,pos--;
S75,CharacterReader.java,50,pos++;
S76,CharacterReader.java,54,mark = pos;
S77,CharacterReader.java,58,pos = mark;
S78,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S79,CharacterReader.java,73,if (c == input[i])
S80,CharacterReader.java,74,return i - pos;
S81,CharacterReader.java,104,int offset = nextIndexOf(c);
S82,CharacterReader.java,105,if (offset != -1) {
S83,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S84,CharacterReader.java,107,pos += offset;
S85,CharacterReader.java,108,return consumed;
S86,CharacterReader.java,126,final int start = pos;
S87,CharacterReader.java,127,final int remaining = length;
S88,CharacterReader.java,129,OUTER: while (pos < remaining) {
S89,CharacterReader.java,130,for (char c : chars) {
S90,CharacterReader.java,131,if (input[pos] == c)
S91,CharacterReader.java,132,break OUTER;
S92,CharacterReader.java,134,pos++;
S93,CharacterReader.java,137,"return pos > start ? cacheString(start, pos-start) : """";"
S94,CharacterReader.java,141,final int start = pos;
S95,CharacterReader.java,142,final int remaining = length;
S96,CharacterReader.java,143,final char[] val = input;
S97,CharacterReader.java,145,while (pos < remaining) {
S98,CharacterReader.java,146,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S99,CharacterReader.java,147,break;
S100,CharacterReader.java,148,pos++;
S101,CharacterReader.java,151,"return pos > start ? cacheString(start, pos-start) : """";"
S102,CharacterReader.java,156,final int start = pos;
S103,CharacterReader.java,157,final int remaining = length;
S104,CharacterReader.java,158,final char[] val = input;
S105,CharacterReader.java,160,while (pos < remaining) {
S106,CharacterReader.java,161,final char c = val[pos];
S107,CharacterReader.java,162,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S108,CharacterReader.java,163,break;
S109,CharacterReader.java,164,pos++;
S110,CharacterReader.java,167,"return pos > start ? cacheString(start, pos-start) : """";"
S111,CharacterReader.java,172,final int start = pos;
S112,CharacterReader.java,173,final int remaining = length;
S113,CharacterReader.java,174,final char[] val = input;
S114,CharacterReader.java,176,while (pos < remaining) {
S115,CharacterReader.java,177,final char c = val[pos];
S116,CharacterReader.java,178,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S117,CharacterReader.java,180,pos++;
S118,CharacterReader.java,183,"return pos > start ? cacheString(start, pos-start) : """";"
S119,CharacterReader.java,193,int start = pos;
S120,CharacterReader.java,194,while (pos < length) {
S121,CharacterReader.java,195,char c = input[pos];
S122,CharacterReader.java,196,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S123,CharacterReader.java,197,pos++;
S124,CharacterReader.java,202,"return cacheString(start, pos - start);"
S125,CharacterReader.java,206,int start = pos;
S126,CharacterReader.java,207,while (pos < length) {
S127,CharacterReader.java,208,char c = input[pos];
S128,CharacterReader.java,209,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S129,CharacterReader.java,210,pos++;
S130,CharacterReader.java,214,while (!isEmpty()) {
S131,CharacterReader.java,215,char c = input[pos];
S132,CharacterReader.java,216,if (c >= '0' && c <= '9')
S133,CharacterReader.java,217,pos++;
S134,CharacterReader.java,222,"return cacheString(start, pos - start);"
S135,CharacterReader.java,226,int start = pos;
S136,CharacterReader.java,227,while (pos < length) {
S137,CharacterReader.java,228,char c = input[pos];
S138,CharacterReader.java,229,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S139,CharacterReader.java,230,pos++;
S140,CharacterReader.java,234,"return cacheString(start, pos - start);"
S141,CharacterReader.java,238,int start = pos;
S142,CharacterReader.java,239,while (pos < length) {
S143,CharacterReader.java,240,char c = input[pos];
S144,CharacterReader.java,241,if (c >= '0' && c <= '9')
S145,CharacterReader.java,242,pos++;
S146,CharacterReader.java,246,"return cacheString(start, pos - start);"
S147,CharacterReader.java,250,return !isEmpty() && input[pos] == c;
S148,CharacterReader.java,255,int scanLength = seq.length();
S149,CharacterReader.java,256,if (scanLength > length - pos)
S150,CharacterReader.java,259,for (int offset = 0; offset < scanLength; offset++)
S151,CharacterReader.java,260,if (seq.charAt(offset) != input[pos+offset])
S152,CharacterReader.java,261,return false;
S153,CharacterReader.java,262,return true;
S154,CharacterReader.java,266,int scanLength = seq.length();
S155,CharacterReader.java,267,if (scanLength > length - pos)
S156,CharacterReader.java,270,for (int offset = 0; offset < scanLength; offset++) {
S157,CharacterReader.java,271,char upScan = Character.toUpperCase(seq.charAt(offset));
S158,CharacterReader.java,272,char upTarget = Character.toUpperCase(input[pos + offset]);
S159,CharacterReader.java,273,if (upScan != upTarget)
S160,CharacterReader.java,274,return false;
S161,CharacterReader.java,276,return true;
S162,CharacterReader.java,280,if (isEmpty())
S163,CharacterReader.java,283,char c = input[pos];
S164,CharacterReader.java,284,for (char seek : seq) {
S165,CharacterReader.java,285,if (seek == c)
S166,CharacterReader.java,288,return false;
S167,CharacterReader.java,292,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S168,CharacterReader.java,296,if (isEmpty())
S169,CharacterReader.java,298,char c = input[pos];
S170,CharacterReader.java,299,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S171,CharacterReader.java,303,if (isEmpty())
S172,CharacterReader.java,305,char c = input[pos];
S173,CharacterReader.java,306,return (c >= '0' && c <= '9');
S174,CharacterReader.java,310,if (matches(seq)) {
S175,CharacterReader.java,311,pos += seq.length();
S176,CharacterReader.java,312,return true;
S177,CharacterReader.java,314,return false;
S178,CharacterReader.java,319,if (matchesIgnoreCase(seq)) {
S179,CharacterReader.java,320,pos += seq.length();
S180,CharacterReader.java,321,return true;
S181,CharacterReader.java,323,return false;
S182,CharacterReader.java,347,final char[] val = input;
S183,CharacterReader.java,348,final String[] cache = stringCache;
S184,CharacterReader.java,351,if (count > maxCacheLen)
S185,CharacterReader.java,352,"return new String(val, start, count);"
