statement_id,file,line,code
S1,AbstractConvergenceChecker.java,45,final double absoluteThreshold) {
S2,AbstractConvergenceChecker.java,46,this.relativeThreshold = relativeThreshold;
S3,AbstractConvergenceChecker.java,47,this.absoluteThreshold = absoluteThreshold;
S4,AbstractLeastSquaresOptimizer.java,42,public abstract class AbstractLeastSquaresOptimizer
S5,AbstractLeastSquaresOptimizer.java,53,super(checker);
S6,AbstractLeastSquaresOptimizer.java,65,return weightMatrixSqrt.multiply(MatrixUtils.createRealMatrix(computeJacobian(params)));
S7,AbstractLeastSquaresOptimizer.java,76,final ArrayRealVector r = new ArrayRealVector(residuals);
S8,AbstractLeastSquaresOptimizer.java,77,return FastMath.sqrt(r.dotProduct(getWeight().operate(r)));
S9,AbstractLeastSquaresOptimizer.java,92,return FastMath.sqrt(getChiSquare() / getTargetSize());
S10,AbstractLeastSquaresOptimizer.java,102,return cost * cost;
S11,AbstractLeastSquaresOptimizer.java,111,return weightMatrixSqrt.copy();
S12,AbstractLeastSquaresOptimizer.java,120,this.cost = cost;
S13,AbstractLeastSquaresOptimizer.java,197,return super.optimize(optData);
S14,AbstractLeastSquaresOptimizer.java,216,final double[] target = getTarget();
S15,AbstractLeastSquaresOptimizer.java,222,final double[] residuals = new double[target.length];
S16,AbstractLeastSquaresOptimizer.java,223,for (int i = 0; i < target.length; i++) {
S17,AbstractLeastSquaresOptimizer.java,224,residuals[i] = target[i] - objectiveValue[i];
S18,AbstractLeastSquaresOptimizer.java,227,return residuals;
S19,AbstractLeastSquaresOptimizer.java,244,super.parseOptimizationData(optData);
S20,AbstractLeastSquaresOptimizer.java,250,weightMatrixSqrt = squareRoot(((Weight) data).getWeight());
S21,AbstractLeastSquaresOptimizer.java,265,if (m instanceof DiagonalMatrix) {
S22,AbstractLeastSquaresOptimizer.java,266,final int dim = m.getRowDimension();
S23,AbstractLeastSquaresOptimizer.java,267,final RealMatrix sqrtM = new DiagonalMatrix(dim);
S24,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S25,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S26,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S27,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S28,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S29,AbstractRealMatrix.java,675,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S30,AbstractSimplex.java,76,"this(createHypercubeSteps(n, sideLength));"
S31,AbstractSimplex.java,104,dimension = steps.length;
S32,AbstractSimplex.java,137,dimension = referenceSimplex.length - 1;
S33,AbstractSimplex.java,183,return dimension;
S34,AbstractSimplex.java,222,simplex = new PointValuePair[dimension + 1];
S35,AbstractSimplex.java,223,"simplex[0] = new PointValuePair(startPoint, Double.NaN);"
S36,AbstractSimplex.java,232,"simplex[i + 1] = new PointValuePair(vertexI, Double.NaN);"
S37,AbstractSimplex.java,250,if (Double.isNaN(vertex.getValue())) {
S38,AbstractSimplex.java,251,"simplex[i] = new PointValuePair(point, evaluationFunction.value(point), false);"
S39,AbstractSimplex.java,300,return simplex[index];
S40,AbstractSimplex.java,340,final double[] steps = new double[n];
S41,AbstractSimplex.java,342,steps[i] = sideLength;
S42,AbstractSimplex.java,344,return steps;
S43,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S44,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S45,Array2DRowRealMatrix.java,80,copyIn(d);
S46,Array2DRowRealMatrix.java,102,if (copyArray) {
S47,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S48,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S49,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S50,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S51,Array2DRowRealMatrix.java,121,data = d;
S52,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S53,Array2DRowRealMatrix.java,254,return copyOut();
S54,Array2DRowRealMatrix.java,272,if (data == null) {
S55,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S56,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
