statement_id,file,line,code
S1,CSVFormat.java,78,"this(delimiter, null, null, null, null, false, false, null, Constants.EMPTY, null);"
S2,CSVFormat.java,110,"String nullToString, final String[] header) {"
S3,CSVFormat.java,114,this.delimiter = delimiter;
S4,CSVFormat.java,115,this.quoteChar = quoteChar;
S5,CSVFormat.java,116,this.quotePolicy = quotePolicy;
S6,CSVFormat.java,117,this.commentStart = commentStart;
S7,CSVFormat.java,118,this.escape = escape;
S8,CSVFormat.java,119,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S9,CSVFormat.java,120,this.ignoreEmptyLines = ignoreEmptyLines;
S10,CSVFormat.java,121,this.recordSeparator = recordSeparator;
S11,CSVFormat.java,122,this.nullToString = nullToString;
S12,CSVFormat.java,123,this.header = header;
S13,CSVFormat.java,148,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S14,CSVFormat.java,163,return this.build().parse(in);
S15,CSVFormat.java,214,return withCommentStart(Character.valueOf(commentStart));
S16,CSVFormat.java,232,this.commentStart = commentStart;
S17,CSVFormat.java,233,return this;
S18,CSVFormat.java,263,return withEscape(Character.valueOf(escape));
S19,CSVFormat.java,279,this.escape = escape;
S20,CSVFormat.java,280,return this;
S21,CSVFormat.java,303,this.header = header;
S22,CSVFormat.java,304,return this;
S23,CSVFormat.java,316,this.ignoreEmptyLines = ignoreEmptyLines;
S24,CSVFormat.java,317,return this;
S25,CSVFormat.java,329,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S26,CSVFormat.java,330,return this;
S27,CSVFormat.java,356,return withQuoteChar(Character.valueOf(quoteChar));
S28,CSVFormat.java,372,this.quoteChar = quoteChar;
S29,CSVFormat.java,373,return this;
S30,CSVFormat.java,410,this.recordSeparator = recordSeparator;
S31,CSVFormat.java,411,return this;
S32,CSVFormat.java,442,"return new CSVFormatBuilder(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF, Constants.EMPTY,"
S33,CSVFormat.java,486,public static final CSVFormat DEFAULT =
S34,CSVFormat.java,507,public static final CSVFormat EXCEL =
S35,CSVFormat.java,527,public static final CSVFormat MYSQL =
S36,CSVFormat.java,558,return new CSVFormatBuilder(delimiter);
S37,CSVFormat.java,602,"String nullToString, final String[] header) {"
S38,CSVFormat.java,606,this.delimiter = delimiter;
S39,CSVFormat.java,607,this.quoteChar = quoteChar;
S40,CSVFormat.java,608,this.quotePolicy = quotePolicy;
S41,CSVFormat.java,609,this.commentStart = commentStart;
S42,CSVFormat.java,610,this.escape = escape;
S43,CSVFormat.java,611,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S44,CSVFormat.java,612,this.ignoreEmptyLines = ignoreEmptyLines;
S45,CSVFormat.java,613,this.recordSeparator = recordSeparator;
S46,CSVFormat.java,614,this.nullToString = nullToString;
S47,CSVFormat.java,615,this.header = header == null ? null : header.clone();
S48,CSVFormat.java,701,return commentStart;
S49,CSVFormat.java,710,return delimiter;
S50,CSVFormat.java,719,return escape;
S51,CSVFormat.java,723,return header;
S52,CSVFormat.java,733,return ignoreEmptyLines;
S53,CSVFormat.java,743,return ignoreSurroundingSpaces;
S54,CSVFormat.java,761,return quoteChar;
S55,CSVFormat.java,839,"return new CSVParser(in, this);"
S56,CSVLexer.java,37,"super(format, in);"
S57,CSVLexer.java,55,int lastChar = in.getLastChar();
S58,CSVLexer.java,58,int c = in.read();
S59,CSVLexer.java,63,boolean eol = readEndOfLine(c);
S60,CSVLexer.java,66,if (ignoreEmptyLines) {
S61,CSVLexer.java,67,while (eol && isStartOfLine(lastChar)) {
S62,CSVLexer.java,69,lastChar = c;
S63,CSVLexer.java,70,c = in.read();
S64,CSVLexer.java,71,eol = readEndOfLine(c);
S65,CSVLexer.java,82,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S66,CSVLexer.java,88,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S67,CSVLexer.java,89,final String comment = in.readLine().trim();
S68,CSVLexer.java,90,token.content.append(comment);
S69,CSVLexer.java,96,while (token.type == INVALID) {
S70,CSVLexer.java,98,if (ignoreSurroundingSpaces) {
S71,CSVLexer.java,99,while (isWhitespace(c) && !eol) {
S72,CSVLexer.java,100,c = in.read();
S73,CSVLexer.java,101,eol = readEndOfLine(c);
S74,CSVLexer.java,106,if (isDelimiter(c)) {
S75,CSVLexer.java,108,token.type = TOKEN;
S76,CSVLexer.java,109,} else if (eol) {
S77,CSVLexer.java,112,token.type = EORECORD;
S78,CSVLexer.java,113,} else if (isQuoteChar(c)) {
S79,CSVLexer.java,115,parseEncapsulatedToken(token);
S80,CSVLexer.java,116,} else if (isEndOfFile(c)) {
S81,CSVLexer.java,119,token.type = EOF;
S82,CSVLexer.java,120,token.isReady = true; // there is data at EOF
S83,CSVLexer.java,124,"parseSimpleToken(token, c);"
S84,CSVLexer.java,152,if (readEndOfLine(c)) {
S85,CSVLexer.java,153,tkn.type = EORECORD;
S86,CSVLexer.java,155,} else if (isEndOfFile(c)) {
S87,CSVLexer.java,156,tkn.type = EOF;
S88,CSVLexer.java,157,tkn.isReady = true; // There is data at EOF
S89,CSVLexer.java,159,} else if (isDelimiter(c)) {
S90,CSVLexer.java,160,tkn.type = TOKEN;
S91,CSVLexer.java,162,} else if (isEscape(c)) {
S92,CSVLexer.java,163,final int unescaped = readEscape();
S93,CSVLexer.java,167,tkn.content.append((char) unescaped);
S94,CSVLexer.java,169,c = in.read(); // continue
S95,CSVLexer.java,171,tkn.content.append((char) c);
S96,CSVLexer.java,172,c = in.read(); // continue
S97,CSVLexer.java,208,c = in.read();
S98,CSVLexer.java,210,if (isEscape(c)) {
S99,CSVLexer.java,211,final int unescaped = readEscape();
S100,CSVLexer.java,215,tkn.content.append((char) unescaped);
S101,CSVLexer.java,218,if (isQuoteChar(in.lookAhead())) {
S102,CSVLexer.java,220,c = in.read();
S103,CSVLexer.java,221,tkn.content.append((char) c);
S104,CSVLexer.java,225,c = in.read();
S105,CSVLexer.java,226,if (isDelimiter(c)) {
S106,CSVLexer.java,227,tkn.type = TOKEN;
S107,CSVLexer.java,229,} else if (isEndOfFile(c)) {
S108,CSVLexer.java,230,tkn.type = EOF;
S109,CSVLexer.java,231,tkn.isReady = true; // There is data at EOF
S110,CSVLexer.java,233,} else if (readEndOfLine(c)) {
S111,CSVLexer.java,234,tkn.type = EORECORD;
S112,CSVLexer.java,243,} else if (isEndOfFile(c)) {
S113,CSVLexer.java,249,tkn.content.append((char) c);
S114,CSVParser.java,92,private final List<String> record = new ArrayList<String>();
S115,CSVParser.java,93,private final Token reusableToken = new Token();
S116,CSVParser.java,106,"this(input, CSVFormat.DEFAULT);"
S117,CSVParser.java,121,"public CSVParser(final Reader input, final CSVFormat format) throws IOException {"
S118,CSVParser.java,122,"this.lexer = new CSVLexer(format, new ExtendedBufferedReader(input));"
S119,CSVParser.java,123,this.headerMap = initializeHeader(format);
S120,CSVParser.java,139,"this(new StringReader(input), format);"
S121,CSVParser.java,151,"return new LinkedHashMap<String, Integer>(headerMap);"
S122,CSVParser.java,184,CSVRecord result = null;
S123,CSVParser.java,185,record.clear();
S124,CSVParser.java,186,StringBuilder sb = null;
S125,CSVParser.java,188,reusableToken.reset();
S126,CSVParser.java,189,lexer.nextToken(reusableToken);
S127,CSVParser.java,190,switch (reusableToken.type) {
S128,CSVParser.java,192,record.add(reusableToken.content.toString());
S129,CSVParser.java,195,record.add(reusableToken.content.toString());
