statement_id,file,line,code
S1,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S2,ArgUtils.java,43,if (array != null) {
S3,ArgUtils.java,44,for (Object o : array) {
S4,ArgUtils.java,45,if (o instanceof Object[]) {
S5,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S6,ArgUtils.java,47,list.add(oR);
S7,ArgUtils.java,50,list.add(o);
S8,ArgUtils.java,54,return list.toArray();
S9,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S10,DimensionMismatchException.java,45,dimension = expected;
S11,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S12,FastMath.java,55,private static final double EXP_INT_TABLE_A[] = new double[1500];
S13,FastMath.java,60,private static final double EXP_INT_TABLE_B[] = new double[1500];
S14,FastMath.java,65,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S15,FastMath.java,70,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S16,FastMath.java,73,private static final double FACT[] = new double[20];
S17,FastMath.java,76,private static final double LN_MANT[][] = new double[1024][];
S18,FastMath.java,85,private static final double LN_SPLIT_COEF[][] = {
S19,FastMath.java,105,private static final double LN_QUICK_COEF[][] = {
S20,FastMath.java,118,private static final double LN_HI_PREC_COEF[][] = {
S21,FastMath.java,128,private static final double SINE_TABLE_A[] = new double[14];
S22,FastMath.java,131,private static final double SINE_TABLE_B[] = new double[14];
S23,FastMath.java,134,private static final double COSINE_TABLE_A[] = new double[14];
S24,FastMath.java,137,private static final double COSINE_TABLE_B[] = new double[14];
S25,FastMath.java,140,private static final double TANGENT_TABLE_A[] = new double[14];
S26,FastMath.java,143,private static final double TANGENT_TABLE_B[] = new double[14];
S27,FastMath.java,146,private static final long RECIP_2PI[] = new long[] {
S28,FastMath.java,167,private static final long PI_O_4_BITS[] = new long[] {
S29,FastMath.java,175,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S30,FastMath.java,178,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S31,FastMath.java,208,FACT[0] = 1.0;
S32,FastMath.java,209,for (i = 1; i < FACT.length; i++) {
S33,FastMath.java,210,FACT[i] = FACT[i-1] * i;
S34,FastMath.java,213,double tmp[] = new double[2];
S35,FastMath.java,214,double recip[] = new double[2];
S36,FastMath.java,217,for (i = 0; i < 750; i++) {
S37,FastMath.java,218,"expint(i, tmp);"
S38,FastMath.java,219,EXP_INT_TABLE_A[i+750] = tmp[0];
S39,FastMath.java,220,EXP_INT_TABLE_B[i+750] = tmp[1];
