statement_id,file,line,code
S1,ArrayUtils.java,59,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S2,ArrayUtils.java,792,return false;
S3,ArrayUtils.java,794,return true;
S4,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S5,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S6,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S7,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S8,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S9,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S10,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S11,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S12,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S13,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S14,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S15,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S16,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S17,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S18,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S19,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S20,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S21,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S22,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S23,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S24,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S25,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S26,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S27,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S28,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S29,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S30,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S31,ClassUtils.java,143,super();
S32,ClassUtils.java,156,if (object == null) {
S33,ClassUtils.java,157,return valueIfNull;
S34,ClassUtils.java,159,return getShortClassName(object.getClass());
S35,ClassUtils.java,169,if (cls == null) {
S36,ClassUtils.java,170,return StringUtils.EMPTY;
S37,ClassUtils.java,172,return getShortClassName(cls.getName());
S38,ClassUtils.java,184,if (className == null) {
S39,ClassUtils.java,185,return StringUtils.EMPTY;
S40,ClassUtils.java,187,if (className.length() == 0) {
S41,ClassUtils.java,188,return StringUtils.EMPTY;
S42,ClassUtils.java,196,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S43,ClassUtils.java,199,String out = className.substring(lastDotIdx + 1);
S44,ClassUtils.java,201,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S45,ClassUtils.java,203,return out;
S46,ClassUtils.java,216,if (object == null) {
S47,ClassUtils.java,217,return valueIfNull;
S48,ClassUtils.java,229,if (cls == null) {
S49,ClassUtils.java,230,return StringUtils.EMPTY;
S50,ClassUtils.java,232,return getPackageName(cls.getName());
S51,ClassUtils.java,245,if (className == null) {
S52,ClassUtils.java,246,return StringUtils.EMPTY;
S53,ClassUtils.java,252,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S54,ClassUtils.java,253,if (i == -1) {
S55,ClassUtils.java,254,return StringUtils.EMPTY;
S56,ClassUtils.java,256,"return className.substring(0, i);"
S57,ClassUtils.java,269,if (cls == null) {
S58,ClassUtils.java,270,return null;
S59,ClassUtils.java,295,if (cls == null) {
S60,ClassUtils.java,296,return null;
S61,ClassUtils.java,334,if (classNames == null) {
S62,ClassUtils.java,335,return null;
S63,ClassUtils.java,337,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S64,ClassUtils.java,338,for (String className : classNames) {
S65,ClassUtils.java,340,classes.add(Class.forName(className));
S66,ClassUtils.java,342,classes.add(null);
S67,ClassUtils.java,345,return classes;
S68,ClassUtils.java,361,if (classes == null) {
S69,ClassUtils.java,362,return null;
