statement_id,file,line,code
S1,Archive.java,22,class Archive {
S2,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S3,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S4,ArchiveInputStream.java,46,private long bytesRead = 0;
S5,ArchiveInputStream.java,92,count((long) read);
S6,ArchiveInputStream.java,103,if (read != -1) {
S7,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S8,ArchiveStreamFactory.java,76,public class ArchiveStreamFactory {
S9,ArchiveStreamFactory.java,117,private String entryEncoding = null;
S10,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S11,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S12,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S13,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S14,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S15,ArchiveUtils.java,157,if (length1 == length2){
S16,ArchiveUtils.java,158,return true;
S17,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S18,ArchiveUtils.java,247,if (a[i] != 0) {
S19,ArchiveUtils.java,248,return false;
S20,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S21,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S22,BZip2CompressorInputStream.java,77,private int currentState = START_BLOCK_STATE;
S23,BZip2CompressorInputStream.java,110,"this(in, false);"
S24,BZip2CompressorInputStream.java,129,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S25,BZip2CompressorInputStream.java,130,this.in = in;
S26,BZip2CompressorInputStream.java,131,this.decompressConcatenated = decompressConcatenated;
S27,BZip2CompressorInputStream.java,133,init(true);
S28,BZip2CompressorInputStream.java,134,initBlock();
S29,BZip2CompressorInputStream.java,135,setupBlock();
S30,BZip2CompressorInputStream.java,140,if (this.in != null) {
S31,BZip2CompressorInputStream.java,141,int r = read0();
S32,BZip2CompressorInputStream.java,142,count(r < 0 ? -1 : 1);
S33,BZip2CompressorInputStream.java,143,return r;
S34,BZip2CompressorInputStream.java,157,if (offs < 0) {
S35,BZip2CompressorInputStream.java,160,if (len < 0) {
S36,BZip2CompressorInputStream.java,163,if (offs + len > dest.length) {
S37,BZip2CompressorInputStream.java,167,if (this.in == null) {
S38,BZip2CompressorInputStream.java,171,final int hi = offs + len;
S39,BZip2CompressorInputStream.java,172,int destOffs = offs;
S40,BZip2CompressorInputStream.java,174,while (destOffs < hi && ((b = read0()) >= 0)) {
S41,BZip2CompressorInputStream.java,175,dest[destOffs++] = (byte) b;
S42,BZip2CompressorInputStream.java,176,count(1);
S43,BZip2CompressorInputStream.java,179,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S44,BZip2CompressorInputStream.java,180,return c;
S45,BZip2CompressorInputStream.java,184,final boolean[] inUse = this.data.inUse;
S46,BZip2CompressorInputStream.java,185,final byte[] seqToUnseq = this.data.seqToUnseq;
S47,BZip2CompressorInputStream.java,187,int nInUseShadow = 0;
S48,BZip2CompressorInputStream.java,189,for (int i = 0; i < 256; i++) {
S49,BZip2CompressorInputStream.java,190,if (inUse[i]) {
S50,BZip2CompressorInputStream.java,191,seqToUnseq[nInUseShadow++] = (byte) i;
S51,BZip2CompressorInputStream.java,195,this.nInUse = nInUseShadow;
S52,BZip2CompressorInputStream.java,199,final int retChar = this.currentChar;
S53,BZip2CompressorInputStream.java,200,switch (currentState) {
S54,BZip2CompressorInputStream.java,202,return -1;
S55,BZip2CompressorInputStream.java,222,setupNoRandPartB();
S56,BZip2CompressorInputStream.java,223,break;
S57,BZip2CompressorInputStream.java,226,setupNoRandPartC();
S58,BZip2CompressorInputStream.java,227,break;
S59,BZip2CompressorInputStream.java,232,return retChar;
S60,BZip2CompressorInputStream.java,236,if (null == in) {
S61,BZip2CompressorInputStream.java,240,int magic0 = this.in.read();
S62,BZip2CompressorInputStream.java,241,if (magic0 == -1 && !isFirstStream) {
S63,BZip2CompressorInputStream.java,242,return false;
S64,BZip2CompressorInputStream.java,244,int magic1 = this.in.read();
S65,BZip2CompressorInputStream.java,245,int magic2 = this.in.read();
S66,BZip2CompressorInputStream.java,247,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S67,BZip2CompressorInputStream.java,253,int blockSize = this.in.read();
S68,BZip2CompressorInputStream.java,254,if ((blockSize < '1') || (blockSize > '9')) {
S69,BZip2CompressorInputStream.java,258,this.blockSize100k = blockSize - '0';
S70,BZip2CompressorInputStream.java,260,this.bsLive = 0;
S71,BZip2CompressorInputStream.java,261,this.computedCombinedCRC = 0;
S72,BZip2CompressorInputStream.java,263,return true;
S73,BZip2CompressorInputStream.java,276,magic0 = bsGetUByte();
S74,BZip2CompressorInputStream.java,277,magic1 = bsGetUByte();
S75,BZip2CompressorInputStream.java,278,magic2 = bsGetUByte();
S76,BZip2CompressorInputStream.java,279,magic3 = bsGetUByte();
S77,BZip2CompressorInputStream.java,280,magic4 = bsGetUByte();
S78,BZip2CompressorInputStream.java,281,magic5 = bsGetUByte();
S79,BZip2CompressorInputStream.java,284,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S80,BZip2CompressorInputStream.java,292,if (complete()) {
S81,BZip2CompressorInputStream.java,293,return;
S82,BZip2CompressorInputStream.java,297,if (magic0 != 0x31 || // '1'
S83,BZip2CompressorInputStream.java,307,this.storedBlockCRC = bsGetInt();
