statement_id,file,line,code
S1,AlreadySelectedException.java,47,super(message);
S2,AlreadySelectedException.java,60,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,62,this.group = group;
S4,AlreadySelectedException.java,63,this.option = option;
S5,AlreadySelectedException.java,74,return group;
S6,AlreadySelectedException.java,85,return option;
S7,AmbiguousOptionException.java,47,"super(createMessage(option, matchingOptions), option);"
S8,AmbiguousOptionException.java,48,this.matchingOptions = matchingOptions;
S9,AmbiguousOptionException.java,69,"StringBuilder buf = new StringBuilder(""Ambiguous option: '"");"
S10,AmbiguousOptionException.java,70,buf.append(option);
S11,AmbiguousOptionException.java,71,"buf.append(""'  (could be: "");"
S12,AmbiguousOptionException.java,73,Iterator<String> it = matchingOptions.iterator();
S13,AmbiguousOptionException.java,74,while (it.hasNext())
S14,AmbiguousOptionException.java,76,"buf.append(""'"");"
S15,AmbiguousOptionException.java,77,buf.append(it.next());
S16,AmbiguousOptionException.java,78,"buf.append(""'"");"
S17,AmbiguousOptionException.java,79,if (it.hasNext())
S18,AmbiguousOptionException.java,81,"buf.append("", "");"
S19,AmbiguousOptionException.java,84,"buf.append("")"");"
S20,AmbiguousOptionException.java,86,return buf.toString();
S21,CommandLine.java,46,private final List<String> args = new LinkedList<String>();
S22,CommandLine.java,49,private final List<Option> options = new ArrayList<Option>();
S23,CommandLine.java,67,return options.contains(resolveOption(opt));
S24,CommandLine.java,78,return hasOption(String.valueOf(opt));
S25,CommandLine.java,93,return getParsedOptionValue(opt);
S26,CommandLine.java,95,catch (ParseException pe)
S27,CommandLine.java,97,"System.err.println(""Exception found converting "" + opt + "" to desired type: "" + pe.getMessage());"
S28,CommandLine.java,98,return null;
S29,CommandLine.java,113,String res = getOptionValue(opt);
S30,CommandLine.java,114,Option option = resolveOption(opt);
S31,CommandLine.java,116,if (option == null || res == null)
S32,CommandLine.java,118,return null;
S33,CommandLine.java,121,"return TypeHandler.createValue(res, option.getType());"
S34,CommandLine.java,132,return getOptionObject(String.valueOf(opt));
S35,CommandLine.java,144,String[] values = getOptionValues(opt);
S36,CommandLine.java,146,return (values == null) ? null : values[0];
S37,CommandLine.java,158,return getOptionValue(String.valueOf(opt));
S38,CommandLine.java,170,List<String> values = new ArrayList<String>();
S39,CommandLine.java,172,for (Option option : options)
S40,CommandLine.java,174,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S41,CommandLine.java,176,values.addAll(option.getValuesList());
S42,CommandLine.java,180,return values.isEmpty() ? null : values.toArray(new String[values.size()]);
S43,CommandLine.java,191,opt = Util.stripLeadingHyphens(opt);
S44,CommandLine.java,192,for (Option option : options)
S45,CommandLine.java,194,if (opt.equals(option.getOpt()))
S46,CommandLine.java,196,return option;
S47,CommandLine.java,199,if (opt.equals(option.getLongOpt()))
S48,CommandLine.java,201,return option;
S49,CommandLine.java,205,return null;
S50,CommandLine.java,217,return getOptionValues(String.valueOf(opt));
S51,CommandLine.java,231,String answer = getOptionValue(opt);
S52,CommandLine.java,233,return (answer != null) ? answer : defaultValue;
S53,CommandLine.java,247,"return getOptionValue(String.valueOf(opt), defaultValue);"
S54,CommandLine.java,265,Properties props = new Properties();
S55,CommandLine.java,267,for (Option option : options)
S56,CommandLine.java,269,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S57,CommandLine.java,271,List<String> values = option.getValuesList();
S58,CommandLine.java,272,if (values.size() >= 2)
