statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,186,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,205,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,208,public static final CSVFormat TDF =
S7,CSVFormat.java,221,public static final CSVFormat MYSQL =
S8,CSVFormat.java,238,return c == LF || c == CR;
S9,CSVFormat.java,250,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,262,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false);"
S11,CSVFormat.java,296,"final String nullString, final String[] header, final boolean skipHeaderRecord) {"
S12,CSVFormat.java,297,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,300,this.delimiter = delimiter;
S14,CSVFormat.java,301,this.quoteChar = quoteChar;
S15,CSVFormat.java,302,this.quotePolicy = quotePolicy;
S16,CSVFormat.java,303,this.commentStart = commentStart;
S17,CSVFormat.java,304,this.escape = escape;
S18,CSVFormat.java,305,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,306,this.ignoreEmptyLines = ignoreEmptyLines;
S20,CSVFormat.java,307,this.recordSeparator = recordSeparator;
S21,CSVFormat.java,308,this.nullString = nullString;
S22,CSVFormat.java,309,this.header = header == null ? null : header.clone();
S23,CSVFormat.java,310,this.skipHeaderRecord = skipHeaderRecord;
S24,CSVFormat.java,315,if (this == obj) {
S25,CSVFormat.java,316,return true;
S26,CSVFormat.java,318,if (obj == null) {
S27,CSVFormat.java,319,return false;
S28,CSVFormat.java,321,if (getClass() != obj.getClass()) {
S29,CSVFormat.java,322,return false;
S30,CSVFormat.java,325,final CSVFormat other = (CSVFormat) obj;
S31,CSVFormat.java,326,if (delimiter != other.delimiter) {
S32,CSVFormat.java,327,return false;
S33,CSVFormat.java,329,if (quotePolicy != other.quotePolicy) {
S34,CSVFormat.java,330,return false;
S35,CSVFormat.java,332,if (quoteChar == null) {
S36,CSVFormat.java,336,} else if (!quoteChar.equals(other.quoteChar)) {
S37,CSVFormat.java,337,return false;
S38,CSVFormat.java,339,if (commentStart == null) {
S39,CSVFormat.java,340,if (other.commentStart != null) {
S40,CSVFormat.java,343,} else if (!commentStart.equals(other.commentStart)) {
S41,CSVFormat.java,344,return false;
S42,CSVFormat.java,346,if (escape == null) {
S43,CSVFormat.java,347,if (other.escape != null) {
S44,CSVFormat.java,350,} else if (!escape.equals(other.escape)) {
S45,CSVFormat.java,351,return false;
S46,CSVFormat.java,353,"if (!Arrays.equals(header, other.header)) {"
S47,CSVFormat.java,354,return false;
S48,CSVFormat.java,356,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S49,CSVFormat.java,357,return false;
S50,CSVFormat.java,359,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S51,CSVFormat.java,360,return false;
S52,CSVFormat.java,362,if (recordSeparator == null) {
S53,CSVFormat.java,366,} else if (!recordSeparator.equals(other.recordSeparator)) {
S54,CSVFormat.java,367,return false;
S55,CSVFormat.java,369,return true;
S56,CSVFormat.java,380,final StringWriter out = new StringWriter();
S57,CSVFormat.java,382,"new CSVPrinter(out, this).printRecord(values);"
S58,CSVFormat.java,383,return out.toString().trim();
S59,CSVFormat.java,396,return commentStart;
S60,CSVFormat.java,405,return delimiter;
S61,CSVFormat.java,414,return escape;
S62,CSVFormat.java,423,return header != null ? header.clone() : null;
S63,CSVFormat.java,433,return ignoreEmptyLines;
