statement_id,file,line,code
S1,AbstractBlock.java,111,protected AbstractBlock() {
S2,AbstractBlock.java,112,this.id = null;
S3,AbstractBlock.java,113,this.width = 0.0;
S4,AbstractBlock.java,114,this.height = 0.0;
S5,AbstractBlock.java,115,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,116,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,117,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,118,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,279,if (padding == null) {
S10,AbstractBlock.java,282,this.padding = padding;
S11,AbstractBlock.java,558,if (obj == this) {
S12,AbstractBlock.java,561,if (!(obj instanceof AbstractBlock)) {
S13,AbstractBlock.java,564,AbstractBlock that = (AbstractBlock) obj;
S14,AbstractBlock.java,565,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S15,AbstractBlock.java,568,if (!this.frame.equals(that.frame)) {
S16,AbstractBlock.java,571,if (!this.bounds.equals(that.bounds)) {
S17,AbstractBlock.java,574,if (!this.margin.equals(that.margin)) {
S18,AbstractBlock.java,577,if (!this.padding.equals(that.padding)) {
S19,AbstractBlock.java,580,if (this.height != that.height) {
S20,AbstractBlock.java,583,if (this.width != that.width) {
S21,AbstractBlock.java,586,return true;
S22,AbstractBlock.java,598,AbstractBlock clone = (AbstractBlock) super.clone();
S23,AbstractBlock.java,599,clone.bounds = (Rectangle2D) ShapeUtilities.clone(this.bounds);
S24,AbstractBlock.java,600,if (this.frame instanceof PublicCloneable) {
S25,AbstractBlock.java,604,return clone;
S26,AbstractBlock.java,615,stream.defaultWriteObject();
S27,AbstractBlock.java,616,"SerialUtilities.writeShape(this.bounds, stream);"
S28,AbstractBlock.java,629,stream.defaultReadObject();
S29,AbstractBlock.java,630,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S30,AbstractDataset.java,96,protected AbstractDataset() {
S31,AbstractDataset.java,97,this.group = new DatasetGroup();
S32,AbstractDataset.java,98,this.listenerList = new EventListenerList();
