statement_id,file,line,code
S1,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S2,AbstractRealMatrix.java,44,lu = null;
S3,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S4,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S5,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S6,AbstractRealMatrix.java,66,lu = null;
S7,AbstractRealMatrix.java,99,"MatrixUtils.checkSubtractionCompatible(this, m);"
S8,AbstractRealMatrix.java,101,final int rowCount    = getRowDimension();
S9,AbstractRealMatrix.java,102,final int columnCount = getColumnDimension();
S10,AbstractRealMatrix.java,103,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S11,AbstractRealMatrix.java,104,for (int row = 0; row < rowCount; ++row) {
S12,AbstractRealMatrix.java,105,for (int col = 0; col < columnCount; ++col) {
S13,AbstractRealMatrix.java,106,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S14,AbstractRealMatrix.java,110,return out;
S15,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S16,AbstractRealMatrix.java,210,this.endRow = endRow;
S17,AbstractRealMatrix.java,211,columnSum   = 0;
S18,AbstractRealMatrix.java,212,maxColSum   = 0;
S19,AbstractRealMatrix.java,217,columnSum += Math.abs(value);
S20,AbstractRealMatrix.java,218,if (row == endRow) {
S21,AbstractRealMatrix.java,219,"maxColSum = Math.max(maxColSum, columnSum);"
S22,AbstractRealMatrix.java,220,columnSum = 0;
S23,AbstractRealMatrix.java,226,return maxColSum;
S24,AbstractRealMatrix.java,639,return (getColumnDimension() == getRowDimension());
S25,AbstractRealMatrix.java,991,final int nRows = getRowDimension();
S26,AbstractRealMatrix.java,992,final int nCols = getColumnDimension();
S27,AbstractRealMatrix.java,993,final StringBuffer res = new StringBuffer();
S28,AbstractRealMatrix.java,994,String fullClassName = getClass().getName();
S29,AbstractRealMatrix.java,995,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S30,AbstractRealMatrix.java,996,"res.append(shortClassName).append(""{"");"
S31,AbstractRealMatrix.java,998,for (int i = 0; i < nRows; ++i) {
S32,AbstractRealMatrix.java,999,if (i > 0) {
S33,AbstractRealMatrix.java,1000,"res.append("","");"
S34,AbstractRealMatrix.java,1002,"res.append(""{"");"
S35,AbstractRealMatrix.java,1003,for (int j = 0; j < nCols; ++j) {
S36,AbstractRealMatrix.java,1004,if (j > 0) {
S37,AbstractRealMatrix.java,1005,"res.append("","");"
S38,AbstractRealMatrix.java,1007,"res.append(getEntry(i, j));"
S39,AbstractRealMatrix.java,1009,"res.append(""}"");"
S40,AbstractRealMatrix.java,1012,"res.append(""}"");"
S41,AbstractRealMatrix.java,1013,return res.toString();
S42,CholeskyDecompositionImpl.java,74,"this(matrix, DEFAULT_RELATIVE_SYMMETRY_THRESHOLD,"
S43,CholeskyDecompositionImpl.java,97,"NotSymmetricMatrixException, NotPositiveDefiniteMatrixException {"
S44,CholeskyDecompositionImpl.java,99,if (!matrix.isSquare()) {
S45,CholeskyDecompositionImpl.java,100,"throw new NonSquareMatrixException(matrix.getRowDimension(),"
S46,CholeskyDecompositionImpl.java,104,final int order = matrix.getRowDimension();
S47,CholeskyDecompositionImpl.java,105,lTData   = matrix.getData();
S48,CholeskyDecompositionImpl.java,106,cachedL  = null;
S49,CholeskyDecompositionImpl.java,107,cachedLT = null;
S50,CholeskyDecompositionImpl.java,110,for (int i = 0; i < order; ++i) {
S51,CholeskyDecompositionImpl.java,112,final double[] lI = lTData[i];
S52,CholeskyDecompositionImpl.java,114,if (lTData[i][i] < absolutePositivityThreshold) {
S53,CholeskyDecompositionImpl.java,118,for (int j = i + 1; j < order; ++j) {
S54,CholeskyDecompositionImpl.java,119,final double[] lJ = lTData[j];
S55,CholeskyDecompositionImpl.java,120,final double lIJ = lI[j];
S56,CholeskyDecompositionImpl.java,121,final double lJI = lJ[i];
S57,CholeskyDecompositionImpl.java,122,final double maxDelta =
S58,CholeskyDecompositionImpl.java,124,if (Math.abs(lIJ - lJI) > maxDelta) {
S59,CholeskyDecompositionImpl.java,125,throw new NotSymmetricMatrixException();
S60,CholeskyDecompositionImpl.java,127,lJ[i] = 0;
S61,CholeskyDecompositionImpl.java,132,for (int i = 0; i < order; ++i) {
S62,CholeskyDecompositionImpl.java,134,final double[] ltI = lTData[i];
S63,CholeskyDecompositionImpl.java,138,ltI[i] = Math.sqrt(ltI[i]);
S64,CholeskyDecompositionImpl.java,139,final double inverse = 1.0 / ltI[i];
S65,CholeskyDecompositionImpl.java,141,for (int q = order - 1; q > i; --q) {
S66,CholeskyDecompositionImpl.java,142,ltI[q] *= inverse;
S67,CholeskyDecompositionImpl.java,143,final double[] ltQ = lTData[q];
S68,CholeskyDecompositionImpl.java,144,for (int p = q; p < order; ++p) {
S69,CholeskyDecompositionImpl.java,145,ltQ[p] -= ltI[q] * ltI[p];
S70,CholeskyDecompositionImpl.java,155,if (cachedL == null) {
S71,CholeskyDecompositionImpl.java,156,cachedL = getLT().transpose();
S72,CholeskyDecompositionImpl.java,158,return cachedL;
S73,CholeskyDecompositionImpl.java,164,if (cachedLT == null) {
S74,CholeskyDecompositionImpl.java,165,cachedLT = MatrixUtils.createRealMatrix(lTData);
S75,CholeskyDecompositionImpl.java,169,return cachedLT;
