statement_id,file,line,code
S1,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S2,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S3,BufferRecycler.java,62,"this(4, 4);"
S4,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S5,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S6,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S7,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S8,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S9,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S10,BufferRecycler.java,120,minSize = DEF_SIZE;
S11,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S12,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S13,BufferRecycler.java,124,buffer = calloc(minSize);
S14,BufferRecycler.java,126,_charBuffers[ix] = null;
S15,BufferRecycler.java,128,return buffer;
S16,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S17,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S18,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S19,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S20,ByteQuadsCanonicalizer.java,223,_parent = null;
S21,ByteQuadsCanonicalizer.java,224,_seed = seed;
S22,ByteQuadsCanonicalizer.java,225,_intern = intern;
S23,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S24,ByteQuadsCanonicalizer.java,228,if (sz < MIN_HASH_SIZE) {
S25,ByteQuadsCanonicalizer.java,233,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S26,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S27,ByteQuadsCanonicalizer.java,287,long now = System.currentTimeMillis();
S28,ByteQuadsCanonicalizer.java,289,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S29,ByteQuadsCanonicalizer.java,290,return createRoot(seed);
S30,ByteQuadsCanonicalizer.java,296,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S31,ByteQuadsCanonicalizer.java,1188,int tertSlots = (primarySlots) >> 2;
S32,ByteQuadsCanonicalizer.java,1191,if (tertSlots < 64) {
S33,ByteQuadsCanonicalizer.java,1192,return 4;
S34,ByteQuadsCanonicalizer.java,1230,this.size = size;
S35,ByteQuadsCanonicalizer.java,1231,this.count = count;
S36,ByteQuadsCanonicalizer.java,1232,this.tertiaryShift = tertiaryShift;
S37,ByteQuadsCanonicalizer.java,1233,this.mainHash = mainHash;
S38,ByteQuadsCanonicalizer.java,1234,this.names = names;
S39,ByteQuadsCanonicalizer.java,1235,this.spilloverEnd = spilloverEnd;
S40,ByteQuadsCanonicalizer.java,1236,this.longNameOffset = longNameOffset;
S41,ByteQuadsCanonicalizer.java,1251,int hashAreaSize = sz << 3;
S42,ByteQuadsCanonicalizer.java,1252,int tertShift = _calcTertiaryShift(sz);
S43,ByteQuadsCanonicalizer.java,1254,"return new TableInfo(sz, // hashSize"
S44,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S45,CharTypes.java,10,int len = HC.length;
S46,CharTypes.java,11,HB = new byte[len];
S47,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S48,CharTypes.java,13,HB[i] = (byte) HC[i];
S49,CharTypes.java,28,final int[] table = new int[256];
S50,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S51,CharTypes.java,31,table[i] = -1;
S52,CharTypes.java,34,"table['""'] = 1;"
S53,CharTypes.java,35,table['\\'] = 1;
S54,CharTypes.java,36,sInputCodes = table;
S55,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S56,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S57,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S58,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S59,CharTypes.java,52,code = 2;
S60,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S61,CharTypes.java,54,code = 3;
S62,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S63,CharTypes.java,57,code = 4;
S64,CharTypes.java,60,code = -1;
S65,CharTypes.java,62,table[c] = code;
S66,CharTypes.java,64,sInputCodesUTF8 = table;
S67,CharTypes.java,75,final int[] table = new int[256];
S68,CharTypes.java,77,"Arrays.fill(table, -1);"
S69,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S70,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S71,CharTypes.java,81,table[i] = 0;
S72,CharTypes.java,87,table['@'] = 0;
S73,CharTypes.java,88,table['#'] = 0;
S74,CharTypes.java,89,table['*'] = 0;
S75,CharTypes.java,90,table['-'] = 0;
S76,CharTypes.java,91,table['+'] = 0;
S77,CharTypes.java,92,sInputCodesJsNames = table;
S78,CharTypes.java,102,final int[] table = new int[256];
S79,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S80,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S81,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S82,CharTypes.java,115,final int[] buf = new int[256];
S83,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S84,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S85,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S86,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S87,CharTypes.java,123,buf['\r'] = '\r';
S88,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S89,CharTypes.java,125,sInputCodesComment = buf;
S90,CharTypes.java,136,final int[] buf = new int[256];
S91,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S92,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S93,CharTypes.java,143,buf[' '] = 1;
S94,CharTypes.java,144,buf['\t'] = 1;
S95,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S96,CharTypes.java,146,buf['\r'] = '\r';
S97,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S98,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S99,CharTypes.java,149,sInputCodesWS = buf;
S100,CharTypes.java,158,int[] table = new int[128];
S101,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S102,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S103,CharTypes.java,167,"table['""'] = '""';"
S104,CharTypes.java,168,table['\\'] = '\\';
S105,CharTypes.java,170,table[0x08] = 'b';
S106,CharTypes.java,171,table[0x09] = 't';
S107,CharTypes.java,172,table[0x0C] = 'f';
S108,CharTypes.java,173,table[0x0A] = 'n';
S109,CharTypes.java,174,table[0x0D] = 'r';
S110,CharTypes.java,175,sOutputEscapes128 = table;
S111,CharTypes.java,183,private final static int[] sHexValues = new int[128];
S112,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S113,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S114,CharTypes.java,187,sHexValues['0' + i] = i;
S115,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S116,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S117,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S118,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S119,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
S120,CharTypes.java,252,return (char[]) HC.clone();
S121,CharsToNameCanonicalizer.java,45,public final class CharsToNameCanonicalizer
S122,CharsToNameCanonicalizer.java,233,_parent = null;
S123,CharsToNameCanonicalizer.java,234,_seed = seed;
S124,CharsToNameCanonicalizer.java,237,_canonicalize = true;
S125,CharsToNameCanonicalizer.java,238,_flags = -1;
S126,CharsToNameCanonicalizer.java,240,_hashShared = false; // doesn't really matter for root instance
S127,CharsToNameCanonicalizer.java,241,_longestCollisionList = 0;
S128,CharsToNameCanonicalizer.java,243,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(DEFAULT_T_SIZE));
S129,CharsToNameCanonicalizer.java,254,_parent = parent;
S130,CharsToNameCanonicalizer.java,255,_seed = seed;
S131,CharsToNameCanonicalizer.java,256,_tableInfo = null; // not used by child tables
S132,CharsToNameCanonicalizer.java,257,_flags = flags;
S133,CharsToNameCanonicalizer.java,258,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S134,CharsToNameCanonicalizer.java,261,_symbols = parentState.symbols;
S135,CharsToNameCanonicalizer.java,262,_buckets = parentState.buckets;
S136,CharsToNameCanonicalizer.java,264,_size = parentState.size;
S137,CharsToNameCanonicalizer.java,265,_longestCollisionList = parentState.longestCollisionList;
S138,CharsToNameCanonicalizer.java,268,int arrayLen = (_symbols.length);
S139,CharsToNameCanonicalizer.java,269,_sizeThreshold = _thresholdSize(arrayLen);
S140,CharsToNameCanonicalizer.java,270,_indexMask =  (arrayLen - 1);
S141,CharsToNameCanonicalizer.java,273,_hashShared = true;
S142,CharsToNameCanonicalizer.java,276,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S143,CharsToNameCanonicalizer.java,293,long now = System.currentTimeMillis();
S144,CharsToNameCanonicalizer.java,295,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S145,CharsToNameCanonicalizer.java,296,return createRoot(seed);
S146,CharsToNameCanonicalizer.java,300,return new CharsToNameCanonicalizer(seed);
S147,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags, _seed, _tableInfo.get());"
S148,CharsToNameCanonicalizer.java,326,if (!maybeDirty()) { return; }
S149,CharsToNameCanonicalizer.java,329,if (_parent != null && _canonicalize) { // canonicalize set to false if max size was reached
S150,CharsToNameCanonicalizer.java,330,_parent.mergeChild(new TableInfo(this));
S151,CharsToNameCanonicalizer.java,333,_hashShared = true;
S152,CharsToNameCanonicalizer.java,346,final int childCount = childState.size;
S153,CharsToNameCanonicalizer.java,347,TableInfo currState = _tableInfo.get();
S154,CharsToNameCanonicalizer.java,351,if (childCount == currState.size) {
S155,CharsToNameCanonicalizer.java,358,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S156,CharsToNameCanonicalizer.java,362,"_tableInfo.compareAndSet(currState, childState);"
S157,CharsToNameCanonicalizer.java,386,public boolean maybeDirty() { return !_hashShared; }
S158,CharsToNameCanonicalizer.java,387,public int hashSeed() { return _seed; }
S159,CharsToNameCanonicalizer.java,424,if (len < 1) { // empty Strings are simplest to handle up front
S160,CharsToNameCanonicalizer.java,427,if (!_canonicalize) { // [JACKSON-259]
S161,CharsToNameCanonicalizer.java,436,int index = _hashToIndex(h);
S162,CharsToNameCanonicalizer.java,437,String sym = _symbols[index];
S163,CharsToNameCanonicalizer.java,440,if (sym != null) {
S164,CharsToNameCanonicalizer.java,442,if (sym.length() == len) {
S165,CharsToNameCanonicalizer.java,443,int i = 0;
S166,CharsToNameCanonicalizer.java,444,while (sym.charAt(i) == buffer[start+i]) {
S167,CharsToNameCanonicalizer.java,446,if (++i == len) {
S168,CharsToNameCanonicalizer.java,447,return sym;
S169,CharsToNameCanonicalizer.java,451,Bucket b = _buckets[index>>1];
S170,CharsToNameCanonicalizer.java,452,if (b != null) {
S171,CharsToNameCanonicalizer.java,463,"return _addSymbol(buffer, start, len, h, index);"
S172,CharsToNameCanonicalizer.java,479,if (_hashShared) { //need to do copy-on-write?
S173,CharsToNameCanonicalizer.java,480,copyArrays();
S174,CharsToNameCanonicalizer.java,481,_hashShared = false;
S175,CharsToNameCanonicalizer.java,482,} else if (_size >= _sizeThreshold) { // Need to expand?
S176,CharsToNameCanonicalizer.java,490,"String newSymbol = new String(buffer, start, len);"
S177,CharsToNameCanonicalizer.java,491,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S178,CharsToNameCanonicalizer.java,492,newSymbol = InternCache.instance.intern(newSymbol);
S179,CharsToNameCanonicalizer.java,494,++_size;
S180,CharsToNameCanonicalizer.java,496,if (_symbols[index] == null) {
S181,CharsToNameCanonicalizer.java,497,_symbols[index] = newSymbol;
S182,CharsToNameCanonicalizer.java,499,final int bix = (index >> 1);
S183,CharsToNameCanonicalizer.java,500,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S184,CharsToNameCanonicalizer.java,501,int collLen = newB.length;
S185,CharsToNameCanonicalizer.java,502,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S186,CharsToNameCanonicalizer.java,507,_buckets[bix] = newB;
S187,CharsToNameCanonicalizer.java,508,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S188,CharsToNameCanonicalizer.java,511,return newSymbol;
S189,CharsToNameCanonicalizer.java,546,rawHash += (rawHash >>> 15);
S190,CharsToNameCanonicalizer.java,547,rawHash ^= (rawHash << 7);
S191,CharsToNameCanonicalizer.java,548,rawHash += (rawHash >>> 3);
S192,CharsToNameCanonicalizer.java,549,return (rawHash & _indexMask);
S193,CharsToNameCanonicalizer.java,593,final String[] oldSyms = _symbols;
S194,CharsToNameCanonicalizer.java,594,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S195,CharsToNameCanonicalizer.java,595,final Bucket[] oldBuckets = _buckets;
S196,CharsToNameCanonicalizer.java,596,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S197,CharsToNameCanonicalizer.java,757,"public Bucket(String s, Bucket n) {"
S198,CharsToNameCanonicalizer.java,758,symbol = s;
S199,CharsToNameCanonicalizer.java,759,next = n;
S200,CharsToNameCanonicalizer.java,760,length = (n == null) ? 1 : n.length+1;
S201,CharsToNameCanonicalizer.java,794,this.size = size;
S202,CharsToNameCanonicalizer.java,795,this.longestCollisionList = longestCollisionList;
S203,CharsToNameCanonicalizer.java,796,this.symbols = symbols;
S204,CharsToNameCanonicalizer.java,797,this.buckets = buckets;
S205,CharsToNameCanonicalizer.java,802,this.size = src._size;
S206,CharsToNameCanonicalizer.java,803,this.longestCollisionList = src._longestCollisionList;
S207,CharsToNameCanonicalizer.java,804,this.symbols = src._symbols;
S208,CharsToNameCanonicalizer.java,805,this.buckets = src._buckets;
S209,CharsToNameCanonicalizer.java,809,"return new TableInfo(0,"
S210,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S211,FilteringParserDelegate.java,117,super(p);
S212,FilteringParserDelegate.java,118,rootFilter = f;
S213,FilteringParserDelegate.java,120,_itemFilter = f;
S214,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S215,FilteringParserDelegate.java,122,_includePath = includePath;
