statement_id,file,line,code
S1,CommandLine.java,46,private final List<String> args = new LinkedList<String>();
S2,CommandLine.java,49,private final List<Option> options = new ArrayList<Option>();
S3,CommandLine.java,295,String[] answer = new String[args.size()];
S4,CommandLine.java,341,args.add(arg);
S5,DefaultParser.java,31,public class DefaultParser implements CommandLineParser
S6,Option.java,72,private int numberOfArgs = UNINITIALIZED;
S7,Option.java,75,private Class<?> type = String.class;
S8,Option.java,78,private List<String> values = new ArrayList<String>();
S9,Option.java,113,"this(opt, null, false, description);"
S10,Option.java,146,OptionValidator.validateOption(opt);
S11,Option.java,148,this.opt = opt;
S12,Option.java,149,this.longOpt = longOpt;
S13,Option.java,152,if (hasArg)
S14,Option.java,154,this.numberOfArgs = 1;
S15,Option.java,157,this.description = description;
S16,Option.java,180,return (opt == null) ? longOpt : opt;
S17,Option.java,231,this.type = type;
S18,Option.java,241,return longOpt;
S19,Option.java,251,this.longOpt = longOpt;
S20,Option.java,262,this.optionalArg = optionalArg;
S21,Option.java,280,return longOpt != null;
S22,Option.java,290,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S23,Option.java,331,this.required = required;
S24,Option.java,341,this.argName = argName;
S25,Option.java,381,this.numberOfArgs = num;
S26,Option.java,392,this.valuesep = sep;
S27,Option.java,437,processValue(value);
S28,Option.java,483,add(value);
S29,Option.java,497,if (!acceptsArg())
S30,Option.java,499,"throw new RuntimeException(""Cannot add value, list full."");"
S31,Option.java,721,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S32,OptionBuilder.java,65,reset();
S33,OptionBuilder.java,82,argName = null;
S34,OptionBuilder.java,84,type = String.class;
S35,OptionBuilder.java,85,required = false;
S36,OptionBuilder.java,86,numberOfArgs = Option.UNINITIALIZED;
S37,OptionBuilder.java,87,optionalArg = false;
S38,OptionBuilder.java,88,valuesep = (char) 0;
S39,OptionBuilder.java,99,OptionBuilder.longopt = newLongopt;
S40,OptionBuilder.java,111,OptionBuilder.numberOfArgs = 1;
S41,OptionBuilder.java,176,OptionBuilder.valuesep = sep;
S42,OptionBuilder.java,199,OptionBuilder.valuesep = '=';
S43,OptionBuilder.java,225,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S44,OptionBuilder.java,238,OptionBuilder.numberOfArgs = num;
S45,OptionBuilder.java,324,OptionBuilder.description = newDescription;
S46,OptionBuilder.java,340,return create(String.valueOf(opt));
S47,OptionBuilder.java,376,"option = new Option(opt, description);"
S48,OptionBuilder.java,379,option.setLongOpt(longopt);
S49,OptionBuilder.java,380,option.setRequired(required);
S50,OptionBuilder.java,381,option.setOptionalArg(optionalArg);
S51,OptionBuilder.java,382,option.setArgs(numberOfArgs);
S52,OptionBuilder.java,383,option.setType(type);
S53,OptionBuilder.java,384,option.setValueSeparator(valuesep);
S54,OptionBuilder.java,385,option.setArgName(argName);
S55,OptionBuilder.java,390,OptionBuilder.reset();
S56,OptionBuilder.java,394,return option;
S57,OptionValidator.java,48,if (opt == null)
S58,OptionValidator.java,54,if (opt.length() == 1)
S59,OptionValidator.java,56,char ch = opt.charAt(0);
S60,Options.java,44,public class Options implements Serializable
S61,Options.java,50,"private final Map<String, Option> shortOpts = new LinkedHashMap<String, Option>();"
S62,Options.java,53,"private final Map<String, Option> longOpts = new LinkedHashMap<String, Option>();"
S63,Options.java,58,private final List<Object> requiredOpts = new ArrayList<Object>();
S64,Options.java,61,"private final Map<String, OptionGroup> optionGroups = new HashMap<String, OptionGroup>();"
S65,Options.java,126,"addOption(opt, null, hasArg, description);"
S66,Options.java,127,return this;
S67,Options.java,142,"addOption(new Option(opt, longOpt, hasArg, description));"
S68,Options.java,143,return this;
S69,Options.java,154,String key = opt.getKey();
S70,Options.java,157,if (opt.hasLongOpt())
S71,Options.java,159,"longOpts.put(opt.getLongOpt(), opt);"
S72,Options.java,172,"shortOpts.put(key, opt);"
S73,Options.java,174,return this;
S74,Options.java,216,opt = Util.stripLeadingHyphens(opt);
S75,Options.java,235,opt = Util.stripLeadingHyphens(opt);
S76,Options.java,237,List<String> matchingOpts = new ArrayList<String>();
S77,Options.java,241,for (String longOpt : longOpts.keySet())
S78,Options.java,245,matchingOpts.add(longOpt);
S79,Options.java,249,return matchingOpts;
S80,Options.java,260,opt = Util.stripLeadingHyphens(opt);
S81,Options.java,262,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S82,Parser.java,34,public abstract class Parser implements CommandLineParser
S83,Parser.java,88,"return parse(options, arguments, null, false);"
S84,Parser.java,163,cmd = new CommandLine();
S85,Parser.java,172,"List<String> tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S86,Parser.java,174,ListIterator<String> iterator = tokenList.listIterator();
S87,Parser.java,177,while (iterator.hasNext())
S88,Parser.java,179,String t = iterator.next();
S89,Parser.java,182,"if (""--"".equals(t))"
S90,Parser.java,188,"else if (""-"".equals(t))"
S91,Parser.java,201,"else if (t.startsWith(""-""))"
S92,Parser.java,203,if (stopAtNonOption && !getOptions().hasOption(t))
S93,Parser.java,210,"processOption(t, iterator);"
S94,Parser.java,217,cmd.addArg(t);
S95,Parser.java,244,return cmd;
S96,Parser.java,338,while (iter.hasNext())
S97,Parser.java,340,String str = iter.next();
S98,Parser.java,345,iter.previous();
S99,Parser.java,352,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S100,Parser.java,356,iter.previous();
S101,Parser.java,393,if (opt.hasArg())
S102,Parser.java,395,"processArgs(opt, iter);"
S103,PosixParser.java,33,public class PosixParser extends Parser
S104,PosixParser.java,36,private final List<String> tokens = new ArrayList<String>();
S105,PosixParser.java,55,tokens.clear();
S106,PosixParser.java,98,init();
S107,PosixParser.java,102,Iterator<String> iter = Arrays.asList(arguments).iterator();
S108,PosixParser.java,105,while (iter.hasNext())
S109,PosixParser.java,108,String token = iter.next();
S110,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S111,PosixParser.java,117,"else if (token.startsWith(""--""))"
S112,PosixParser.java,122,List<String> matchingOpts = options.getMatchingOptions(opt);
S113,PosixParser.java,124,if (matchingOpts.isEmpty())
S114,PosixParser.java,128,else if (matchingOpts.size() > 1)
S115,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S116,PosixParser.java,144,"else if (token.startsWith(""-""))"
S117,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S118,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S119,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S120,PosixParser.java,163,"burstToken(token, stopAtNonOption);"
S121,PosixParser.java,168,"processNonOptionToken(token, stopAtNonOption);"
S122,PosixParser.java,174,return tokens.toArray(new String[tokens.size()]);
S123,PosixParser.java,208,tokens.add(value);
S124,PosixParser.java,230,if (options.hasOption(token))
S125,PosixParser.java,232,currentOption = options.getOption(token);
S126,PosixParser.java,235,tokens.add(token);
S127,PosixParser.java,266,for (int i = 1; i < token.length(); i++)
S128,PosixParser.java,268,String ch = String.valueOf(token.charAt(i));
S129,PosixParser.java,270,if (options.hasOption(ch))
S130,PosixParser.java,272,"tokens.add(""-"" + ch);"
S131,PosixParser.java,275,if (currentOption.hasArg() && token.length() != i + 1)
S132,PosixParser.java,277,tokens.add(token.substring(i + 1));
S133,Util.java,37,if (str == null)
S134,Util.java,41,"if (str.startsWith(""--""))"
S135,Util.java,45,"else if (str.startsWith(""-""))"
S136,Util.java,47,"return str.substring(1, str.length());"
S137,Util.java,50,return str;
