statement_id,file,line,code
S1,Archive.java,22,class Archive {
S2,ArchiveStreamFactory.java,76,public class ArchiveStreamFactory {
S3,ArchiveStreamFactory.java,117,private String entryEncoding = null;
S4,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S5,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S6,BZip2CompressorInputStream.java,109,"this(in, false);"
S7,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S8,BZip2CompressorInputStream.java,129,this.in = in;
S9,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S10,BZip2CompressorInputStream.java,132,init(true);
S11,BZip2CompressorInputStream.java,133,initBlock();
S12,BZip2CompressorInputStream.java,182,final boolean[] inUse = this.data.inUse;
S13,BZip2CompressorInputStream.java,183,final byte[] seqToUnseq = this.data.seqToUnseq;
S14,BZip2CompressorInputStream.java,185,int nInUseShadow = 0;
S15,BZip2CompressorInputStream.java,187,for (int i = 0; i < 256; i++) {
S16,BZip2CompressorInputStream.java,188,if (inUse[i]) {
S17,BZip2CompressorInputStream.java,189,seqToUnseq[nInUseShadow++] = (byte) i;
S18,BZip2CompressorInputStream.java,193,this.nInUse = nInUseShadow;
S19,BZip2CompressorInputStream.java,228,if (null == in) {
S20,BZip2CompressorInputStream.java,232,int magic0 = this.in.read();
S21,BZip2CompressorInputStream.java,233,if (magic0 == -1 && !isFirstStream) {
S22,BZip2CompressorInputStream.java,236,int magic1 = this.in.read();
S23,BZip2CompressorInputStream.java,237,int magic2 = this.in.read();
S24,BZip2CompressorInputStream.java,239,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S25,BZip2CompressorInputStream.java,245,int blockSize = this.in.read();
S26,BZip2CompressorInputStream.java,246,if ((blockSize < '1') || (blockSize > '9')) {
S27,BZip2CompressorInputStream.java,250,this.blockSize100k = blockSize - '0';
S28,BZip2CompressorInputStream.java,252,this.bsLive = 0;
