statement_id,file,line,code
S1,Complex.java,45,"public static final Complex I = new Complex(0.0, 1.0);"
S2,Complex.java,48,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S3,Complex.java,51,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S4,Complex.java,54,"public static final Complex ONE = new Complex(1.0, 0.0);"
S5,Complex.java,57,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S6,Complex.java,76,super();
S7,Complex.java,77,this.real = real;
S8,Complex.java,78,this.imaginary = imaginary;
S9,Complex.java,92,if (isNaN()) {
S10,Complex.java,93,return Double.NaN;
S11,Complex.java,96,if (isInfinite()) {
S12,Complex.java,97,return Double.POSITIVE_INFINITY;
S13,Complex.java,100,if (Math.abs(real) < Math.abs(imaginary)) {
S14,Complex.java,101,if (imaginary == 0.0) {
S15,Complex.java,104,double q = real / imaginary;
S16,Complex.java,105,return (Math.abs(imaginary) * Math.sqrt(1 + q*q));
S17,Complex.java,107,if (real == 0.0) {
S18,Complex.java,108,return Math.abs(imaginary);
S19,Complex.java,110,double q = imaginary / real;
S20,Complex.java,111,return (Math.abs(real) * Math.sqrt(1 + q*q));
S21,Complex.java,133,"return createComplex(real + rhs.getReal(),"
S22,Complex.java,152,if (isNaN()) {
S23,Complex.java,153,return NaN;
S24,Complex.java,155,"return createComplex(real, -imaginary);"
S25,Complex.java,194,if (isNaN() || rhs.isNaN()) {
S26,Complex.java,195,return NaN;
S27,Complex.java,198,double c = rhs.getReal();
S28,Complex.java,199,double d = rhs.getImaginary();
S29,Complex.java,200,if (c == 0.0 && d == 0.0) {
S30,Complex.java,201,return NaN;
S31,Complex.java,204,if (rhs.isInfinite() && !isInfinite()) {
S32,Complex.java,205,return ZERO;
S33,Complex.java,208,if (Math.abs(c) < Math.abs(d)) {
S34,Complex.java,209,if (d == 0.0) {
S35,Complex.java,212,double q = c / d;
S36,Complex.java,213,double denominator = c * q + d;
S37,Complex.java,214,"return createComplex((real * q + imaginary) / denominator,"
S38,Complex.java,217,if (c == 0.0) {
S39,Complex.java,220,double q = d / c;
S40,Complex.java,221,double denominator = d * q + c;
S41,Complex.java,222,"return createComplex((imaginary * q + real) / denominator,"
S42,Complex.java,248,if (this == other) {
S43,Complex.java,249,ret = true;
S44,Complex.java,250,} else if (other == null) {
S45,Complex.java,251,ret = false;
S46,Complex.java,254,Complex rhs = (Complex)other;
S47,Complex.java,255,if (rhs.isNaN()) {
S48,Complex.java,256,ret = this.isNaN();
S49,Complex.java,258,ret = (Double.doubleToRawLongBits(real) == Double.doubleToRawLongBits(rhs.getReal())) && (Double.doubleToRawLongBits(imaginary) == Double.doubleToRawLongBits(rhs.getImaginary()));
S50,Complex.java,260,} catch (ClassCastException ex) {
S51,Complex.java,262,ret = false;
S52,Complex.java,266,return ret;
S53,Complex.java,277,if (isNaN()) {
S54,Complex.java,278,return 7;
