statement_id,file,line,code
S1,AbstractContinuousDistribution.java,46,super();
S2,AbstractContinuousDistribution.java,62,if (p < 0.0 || p > 1.0) {
S3,AbstractContinuousDistribution.java,69,UnivariateRealFunction rootFindingFunction =
S4,AbstractContinuousDistribution.java,70,new UnivariateRealFunction() {
S5,AbstractContinuousDistribution.java,73,return cumulativeProbability(x) - p;
S6,AbstractContinuousDistribution.java,81,double lowerBound = getDomainLowerBound(p);
S7,AbstractContinuousDistribution.java,82,double upperBound = getDomainUpperBound(p);
S8,AbstractContinuousDistribution.java,83,double[] bracket = null;
S9,AbstractContinuousDistribution.java,85,bracket = UnivariateRealSolverUtils.bracket(
S10,AbstractContinuousDistribution.java,108,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S11,AbstractContinuousDistribution.java,110,return root;
S12,AbstractDistribution.java,39,super();
S13,AbstractFieldMatrix.java,52,protected AbstractFieldMatrix(final Field<T> field) {
S14,AbstractFieldMatrix.java,53,this.field = field;
S15,AbstractFieldMatrix.java,66,throws IllegalArgumentException {
S16,AbstractFieldMatrix.java,67,if (rowDimension <= 0 ) {
S17,AbstractFieldMatrix.java,72,if (columnDimension <= 0) {
S18,AbstractFieldMatrix.java,77,this.field = field;
S19,AbstractFieldMatrix.java,89,if (d.length == 0) {
S20,AbstractFieldMatrix.java,92,if (d[0].length == 0) {
S21,AbstractFieldMatrix.java,95,return d[0][0].getField();
S22,AbstractFieldMatrix.java,128,if (columns < 0) {
S23,AbstractFieldMatrix.java,132,T[][] array =
S24,AbstractFieldMatrix.java,134,for (int i = 0; i < array.length; ++i) {
S25,AbstractFieldMatrix.java,135,"Arrays.fill(array[i], field.getZero());"
S26,AbstractFieldMatrix.java,137,return array;
S27,AbstractFieldMatrix.java,159,return field;
S28,AbstractFieldMatrix.java,647,return getColumnDimension() == getRowDimension();
S29,AbstractFieldMatrix.java,908,return walkInRowOrder(visitor);
S30,AbstractFieldMatrix.java,914,return walkInRowOrder(visitor);
S31,AbstractIntegrator.java,64,public AbstractIntegrator(final String name) {
S32,AbstractIntegrator.java,65,this.name = name;
S33,AbstractIntegrator.java,66,stepHandlers = new ArrayList<StepHandler>();
S34,AbstractIntegrator.java,67,stepStart = Double.NaN;
S35,AbstractIntegrator.java,68,stepSize  = Double.NaN;
S36,AbstractIntegrator.java,69,eventsHandlersManager = new CombinedEventsManager();
S37,AbstractIntegrator.java,70,setMaxEvaluations(-1);
S38,AbstractIntegrator.java,71,resetEvaluations();
S39,AbstractIntegrator.java,82,return name;
S40,AbstractIntegrator.java,87,stepHandlers.add(handler);
S41,AbstractIntegrator.java,92,return Collections.unmodifiableCollection(stepHandlers);
S42,AbstractIntegrator.java,97,stepHandlers.clear();
S43,AbstractIntegrator.java,105,"eventsHandlersManager.addEventHandler(function, maxCheckInterval,"
S44,AbstractIntegrator.java,111,return eventsHandlersManager.getEventsHandlers();
S45,AbstractIntegrator.java,116,eventsHandlersManager.clearEventsHandlers();
S46,AbstractIntegrator.java,123,for (StepHandler handler : stepHandlers) {
S47,AbstractIntegrator.java,124,if (handler.requiresDenseOutput()) {
S48,AbstractIntegrator.java,125,return true;
S49,AbstractIntegrator.java,128,return false;
S50,AbstractIntegrator.java,133,return stepStart;
S51,AbstractIntegrator.java,138,return stepSize;
S52,AbstractIntegrator.java,143,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S53,AbstractIntegrator.java,153,return evaluations;
S54,AbstractIntegrator.java,159,evaluations = 0;
S55,AbstractIntegrator.java,167,this.equations = equations;
S56,AbstractIntegrator.java,179,if (++evaluations > maxEvaluations) {
