statement_id,file,line,code
S1,LocaleUtils.java,47,private static final Map cLanguagesByCountry = Collections.synchronizedMap(new HashMap());
S2,LocaleUtils.java,49,private static final Map cCountriesByLanguage = Collections.synchronizedMap(new HashMap());
S3,LocaleUtils.java,51,List list = Arrays.asList(Locale.getAvailableLocales());
S4,LocaleUtils.java,52,cAvailableLocaleList = Collections.unmodifiableList(list);
S5,LocaleUtils.java,63,super();
S6,LocaleUtils.java,95,if (str == null) {
S7,LocaleUtils.java,96,return null;
S8,LocaleUtils.java,98,int len = str.length();
S9,LocaleUtils.java,99,if (len != 2 && len != 5 && len < 7) {
S10,LocaleUtils.java,100,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S11,LocaleUtils.java,102,char ch0 = str.charAt(0);
S12,LocaleUtils.java,103,char ch1 = str.charAt(1);
S13,LocaleUtils.java,104,if (ch0 < 'a' || ch0 > 'z' || ch1 < 'a' || ch1 > 'z') {
S14,LocaleUtils.java,105,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S15,LocaleUtils.java,107,if (len == 2) {
S16,LocaleUtils.java,108,"return new Locale(str, """");"
S17,LocaleUtils.java,110,if (str.charAt(2) != '_') {
S18,LocaleUtils.java,111,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S19,LocaleUtils.java,113,char ch3 = str.charAt(3);
S20,LocaleUtils.java,114,char ch4 = str.charAt(4);
S21,LocaleUtils.java,115,if (ch3 < 'A' || ch3 > 'Z' || ch4 < 'A' || ch4 > 'Z') {
S22,LocaleUtils.java,116,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S23,LocaleUtils.java,118,if (len == 5) {
S24,LocaleUtils.java,119,"return new Locale(str.substring(0, 2), str.substring(3, 5));"
S25,LocaleUtils.java,121,if (str.charAt(5) != '_') {
S26,LocaleUtils.java,122,"throw new IllegalArgumentException(""Invalid locale format: "" + str);"
S27,LocaleUtils.java,124,"return new Locale(str.substring(0, 2), str.substring(3, 5), str.substring(6));"
S28,LocaleUtils.java,143,"return localeLookupList(locale, locale);"
S29,LocaleUtils.java,165,List list = new ArrayList(4);
S30,LocaleUtils.java,166,if (locale != null) {
S31,LocaleUtils.java,167,list.add(locale);
S32,LocaleUtils.java,168,if (locale.getVariant().length() > 0) {
S33,LocaleUtils.java,169,"list.add(new Locale(locale.getLanguage(), locale.getCountry()));"
S34,LocaleUtils.java,171,if (locale.getCountry().length() > 0) {
S35,LocaleUtils.java,172,"list.add(new Locale(locale.getLanguage(), """"));"
S36,LocaleUtils.java,174,if (list.contains(defaultLocale) == false) {
S37,LocaleUtils.java,175,list.add(defaultLocale);
S38,LocaleUtils.java,178,return Collections.unmodifiableList(list);
S39,LocaleUtils.java,192,return cAvailableLocaleList;
S40,LocaleUtils.java,206,Set set = cAvailableLocaleSet;
S41,LocaleUtils.java,207,if (set == null) {
S42,LocaleUtils.java,208,set = new HashSet(availableLocaleList());
S43,LocaleUtils.java,209,set = Collections.unmodifiableSet(set);
S44,LocaleUtils.java,210,cAvailableLocaleSet = set;
S45,LocaleUtils.java,212,return set;
S46,LocaleUtils.java,223,return availableLocaleList().contains(locale);
S47,LocaleUtils.java,237,List langs = (List) cLanguagesByCountry.get(countryCode);  //syncd
S48,LocaleUtils.java,238,if (langs == null) {
S49,LocaleUtils.java,239,if (countryCode != null) {
S50,LocaleUtils.java,240,langs = new ArrayList();
S51,LocaleUtils.java,241,List locales = availableLocaleList();
S52,LocaleUtils.java,242,for (int i = 0; i < locales.size(); i++) {
S53,LocaleUtils.java,243,Locale locale = (Locale) locales.get(i);
S54,LocaleUtils.java,244,if (countryCode.equals(locale.getCountry()) &&
S55,LocaleUtils.java,246,langs.add(locale);
S56,LocaleUtils.java,249,langs = Collections.unmodifiableList(langs);
S57,LocaleUtils.java,250,} else {
S58,LocaleUtils.java,251,langs = Collections.EMPTY_LIST;
S59,LocaleUtils.java,253,"cLanguagesByCountry.put(countryCode, langs);  //syncd"
S60,LocaleUtils.java,255,return langs;
S61,LocaleUtils.java,269,List countries = (List) cCountriesByLanguage.get(languageCode);  //syncd
S62,LocaleUtils.java,270,if (countries == null) {
S63,LocaleUtils.java,271,if (languageCode != null) {
S64,LocaleUtils.java,272,countries = new ArrayList();
S65,LocaleUtils.java,273,List locales = availableLocaleList();
S66,LocaleUtils.java,274,for (int i = 0; i < locales.size(); i++) {
S67,LocaleUtils.java,275,Locale locale = (Locale) locales.get(i);
S68,LocaleUtils.java,276,if (languageCode.equals(locale.getLanguage()) &&
