statement_id,file,line,code
S1,ArrayUtils.java,54,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S2,ArrayUtils.java,1400,if (array == null) {
S3,ArrayUtils.java,1403,int i = 0;
S4,ArrayUtils.java,1404,int j = array.length - 1;
S5,ArrayUtils.java,1406,while (j > i) {
S6,ArrayUtils.java,1407,tmp = array[j];
S7,ArrayUtils.java,1408,array[j] = array[i];
S8,ArrayUtils.java,1409,array[i] = tmp;
S9,CharSequenceUtils.java,70,if (cs instanceof String) {
S10,CharSequenceUtils.java,71,"return ((String) cs).indexOf(searchChar, start);"
S11,CharSequenceUtils.java,77,for (int i = start; i < sz; i++) {
S12,CharSequenceUtils.java,78,if (cs.charAt(i) == searchChar) {
S13,CharSequenceUtils.java,79,return i;
S14,CharSequenceUtils.java,95,"return cs.toString().indexOf(searchChar.toString(), start);"
S15,CharSequenceUtils.java,117,if (cs instanceof String) {
S16,CharSequenceUtils.java,118,"return ((String) cs).lastIndexOf(searchChar, start);"
S17,CharSequenceUtils.java,120,int sz = cs.length();
S18,CharSequenceUtils.java,121,if (start < 0) {
S19,CharSequenceUtils.java,124,if (start >= sz) {
S20,CharSequenceUtils.java,125,start = sz - 1;
S21,CharSequenceUtils.java,127,for (int i = start; i >= 0; --i) {
S22,CharSequenceUtils.java,128,if (cs.charAt(i) == searchChar) {
S23,CharSequenceUtils.java,129,return i;
S24,CharSequenceUtils.java,145,"return cs.toString().lastIndexOf(searchChar.toString(), start);"
S25,CharSequenceUtils.java,164,if (cs instanceof String) {
S26,CharSequenceUtils.java,165,return ((String) cs).toCharArray();
S27,CharSequenceUtils.java,189,if (cs instanceof String && substring instanceof String) {
S28,CharSequenceUtils.java,190,"return ((String) cs).regionMatches(ignoreCase, thisStart, ((String) substring), start, length);"
S29,CharUtils.java,443,return ch >= 32 && ch < 127;
S30,ContextedException.java,81,exceptionContext = new DefaultExceptionContext();
S31,ContextedException.java,200,return getFormattedExceptionMessage(super.getMessage());
S32,ContextedException.java,207,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S33,ContextedRuntimeException.java,81,exceptionContext = new DefaultExceptionContext();
S34,ContextedRuntimeException.java,200,return getFormattedExceptionMessage(super.getMessage());
S35,ContextedRuntimeException.java,207,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S36,DefaultExceptionContext.java,39,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S37,DefaultExceptionContext.java,110,StringBuilder buffer = new StringBuilder(256);
S38,DefaultExceptionContext.java,115,if (contextValueMap.size() > 0) {
S39,DefaultExceptionContext.java,146,return buffer.toString();
S40,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S41,StringUtils.java,183,return cs == null || cs.length() == 0;
S42,StringUtils.java,202,return !StringUtils.isEmpty(cs);
S43,StringUtils.java,223,if (cs == null || (strLen = cs.length()) == 0) {
S44,StringUtils.java,224,return true;
S45,StringUtils.java,226,for (int i = 0; i < strLen; i++) {
S46,StringUtils.java,227,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S47,StringUtils.java,228,return false;
S48,StringUtils.java,231,return true;
S49,StringUtils.java,252,return !StringUtils.isBlank(cs);
S50,StringUtils.java,281,return str == null ? null : str.trim();
S51,StringUtils.java,307,String ts = trim(str);
S52,StringUtils.java,308,return isEmpty(ts) ? null : ts;
S53,StringUtils.java,333,return str == null ? EMPTY : str.trim();
S54,StringUtils.java,361,"return strip(str, null);"
S55,StringUtils.java,388,if (str == null) {
S56,StringUtils.java,389,return null;
S57,StringUtils.java,391,"str = strip(str, null);"
S58,StringUtils.java,392,return str.length() == 0 ? null : str;
S59,StringUtils.java,418,"return str == null ? EMPTY : strip(str, null);"
S60,StringUtils.java,448,if (isEmpty(str)) {
S61,StringUtils.java,449,return str;
S62,StringUtils.java,451,"str = stripStart(str, stripChars);"
S63,StringUtils.java,452,"return stripEnd(str, stripChars);"
S64,StringUtils.java,481,if (str == null || (strLen = str.length()) == 0) {
S65,StringUtils.java,482,return str;
S66,StringUtils.java,484,int start = 0;
S67,StringUtils.java,485,if (stripChars == null) {
S68,StringUtils.java,486,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S69,StringUtils.java,487,start++;
S70,StringUtils.java,489,} else if (stripChars.length() == 0) {
S71,StringUtils.java,490,return str;
S72,StringUtils.java,492,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S73,StringUtils.java,493,start++;
S74,StringUtils.java,496,return str.substring(start);
S75,StringUtils.java,526,if (str == null || (end = str.length()) == 0) {
S76,StringUtils.java,527,return str;
S77,StringUtils.java,530,if (stripChars == null) {
S78,StringUtils.java,531,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S79,StringUtils.java,532,end--;
S80,StringUtils.java,534,} else if (stripChars.length() == 0) {
S81,StringUtils.java,535,return str;
S82,StringUtils.java,537,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S83,StringUtils.java,538,end--;
S84,StringUtils.java,541,"return str.substring(0, end);"
S85,StringUtils.java,566,"return stripAll(strs, null);"
S86,StringUtils.java,596,if (strs == null || (strsLen = strs.length) == 0) {
S87,StringUtils.java,597,return strs;
S88,StringUtils.java,599,String[] newArr = new String[strsLen];
S89,StringUtils.java,600,for (int i = 0; i < strsLen; i++) {
S90,StringUtils.java,601,"newArr[i] = strip(strs[i], stripChars);"
S91,StringUtils.java,603,return newArr;
S92,StringUtils.java,773,return cs1 == null ? cs2 == null : cs1.equals(cs2);
S93,StringUtils.java,798,if (str1 == null || str2 == null) {
S94,StringUtils.java,799,return str1 == str2;
S95,StringUtils.java,801,"return CharSequenceUtils.regionMatches(str1, true, 0, str2, 0, Math.max(str1.length(), str2.length()));"
S96,StringUtils.java,828,if (isEmpty(seq)) {
S97,StringUtils.java,829,return INDEX_NOT_FOUND;
S98,StringUtils.java,831,"return CharSequenceUtils.indexOf(seq, searchChar, 0);"
S99,StringUtils.java,861,if (isEmpty(seq)) {
S100,StringUtils.java,862,return INDEX_NOT_FOUND;
S101,StringUtils.java,864,"return CharSequenceUtils.indexOf(seq, searchChar, startPos);"
S102,StringUtils.java,892,if (seq == null || searchSeq == null) {
S103,StringUtils.java,893,return INDEX_NOT_FOUND;
S104,StringUtils.java,895,"return CharSequenceUtils.indexOf(seq, searchSeq, 0);"
S105,StringUtils.java,932,if (seq == null || searchSeq == null) {
S106,StringUtils.java,933,return INDEX_NOT_FOUND;
S107,StringUtils.java,935,"return CharSequenceUtils.indexOf(seq, searchSeq, startPos);"
S108,StringUtils.java,973,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S109,StringUtils.java,991,if (str == null || searchStr == null || ordinal <= 0) {
S110,StringUtils.java,992,return INDEX_NOT_FOUND;
S111,StringUtils.java,994,if (searchStr.length() == 0) {
S112,StringUtils.java,995,return lastIndex ? str.length() : 0;
S113,StringUtils.java,997,int found = 0;
S114,StringUtils.java,998,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S115,StringUtils.java,1000,if (lastIndex) {
S116,StringUtils.java,1001,"index = CharSequenceUtils.lastIndexOf(str, searchStr, index - 1);"
S117,StringUtils.java,1003,"index = CharSequenceUtils.indexOf(str, searchStr, index + 1);"
S118,StringUtils.java,1005,if (index < 0) {
S119,StringUtils.java,1006,return index;
S120,StringUtils.java,1008,found++;
S121,StringUtils.java,1009,} while (found < ordinal);
S122,StringUtils.java,1010,return index;
S123,StringUtils.java,1039,"return indexOfIgnoreCase(str, searchStr, 0);"
S124,StringUtils.java,1075,if (str == null || searchStr == null) {
S125,StringUtils.java,1076,return INDEX_NOT_FOUND;
S126,StringUtils.java,1078,if (startPos < 0) {
S127,StringUtils.java,1081,int endLimit = (str.length() - searchStr.length()) + 1;
S128,StringUtils.java,1082,if (startPos > endLimit) {
S129,StringUtils.java,1083,return INDEX_NOT_FOUND;
S130,StringUtils.java,1085,if (searchStr.length() == 0) {
S131,StringUtils.java,1086,return startPos;
S132,StringUtils.java,1088,for (int i = startPos; i < endLimit; i++) {
S133,StringUtils.java,1089,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, searchStr.length())) {"
S134,StringUtils.java,1090,return i;
S135,StringUtils.java,1093,return INDEX_NOT_FOUND;
S136,StringUtils.java,1119,if (isEmpty(seq)) {
S137,StringUtils.java,1120,return INDEX_NOT_FOUND;
S138,StringUtils.java,1122,"return CharSequenceUtils.lastIndexOf(seq, searchChar, seq.length());"
S139,StringUtils.java,1154,if (isEmpty(seq)) {
S140,StringUtils.java,1155,return INDEX_NOT_FOUND;
S141,StringUtils.java,1157,"return CharSequenceUtils.lastIndexOf(seq, searchChar, startPos);"
S142,StringUtils.java,1184,if (seq == null || searchSeq == null) {
S143,StringUtils.java,1185,return INDEX_NOT_FOUND;
S144,StringUtils.java,1187,"return CharSequenceUtils.lastIndexOf(seq, searchSeq, seq.length());"
S145,StringUtils.java,1225,"return ordinalIndexOf(str, searchStr, ordinal, true);"
S146,StringUtils.java,1258,if (seq == null || searchSeq == null) {
S147,StringUtils.java,1259,return INDEX_NOT_FOUND;
S148,StringUtils.java,1261,"return CharSequenceUtils.lastIndexOf(seq, searchSeq, startPos);"
S149,StringUtils.java,1288,if (str == null || searchStr == null) {
S150,StringUtils.java,1289,return INDEX_NOT_FOUND;
S151,StringUtils.java,1291,"return lastIndexOfIgnoreCase(str, searchStr, str.length());"
S152,StringUtils.java,1324,if (str == null || searchStr == null) {
S153,StringUtils.java,1325,return INDEX_NOT_FOUND;
S154,StringUtils.java,1327,if (startPos > (str.length() - searchStr.length())) {
S155,StringUtils.java,1328,startPos = str.length() - searchStr.length();
S156,StringUtils.java,1330,if (startPos < 0) {
S157,StringUtils.java,1331,return INDEX_NOT_FOUND;
S158,StringUtils.java,1333,if (searchStr.length() == 0) {
S159,StringUtils.java,1334,return startPos;
S160,StringUtils.java,1337,for (int i = startPos; i >= 0; i--) {
S161,StringUtils.java,1338,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, searchStr.length())) {"
S162,StringUtils.java,1339,return i;
S163,StringUtils.java,1342,return INDEX_NOT_FOUND;
S164,StringUtils.java,1368,if (isEmpty(seq)) {
S165,StringUtils.java,1369,return false;
S166,StringUtils.java,1371,"return CharSequenceUtils.indexOf(seq, searchChar, 0) >= 0;"
S167,StringUtils.java,1397,if (seq == null || searchSeq == null) {
S168,StringUtils.java,1398,return false;
S169,StringUtils.java,1400,"return CharSequenceUtils.indexOf(seq, searchSeq, 0) >= 0;"
S170,StringUtils.java,1428,if (str == null || searchStr == null) {
S171,StringUtils.java,1429,return false;
S172,StringUtils.java,1431,int len = searchStr.length();
S173,StringUtils.java,1433,for (int i = 0; i <= max; i++) {
S174,StringUtils.java,1434,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, len)) {"
S175,StringUtils.java,1435,return true;
S176,StringUtils.java,1438,return false;
S177,StringUtils.java,1451,if (isEmpty(seq)) {
S178,StringUtils.java,1455,for (int i = 0; i < strLen; i++) {
S179,StringUtils.java,1456,if (Character.isWhitespace(seq.charAt(i))) {
S180,StringUtils.java,1457,return true;
S181,StringUtils.java,1460,return false;
S182,StringUtils.java,1489,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S183,StringUtils.java,1490,return INDEX_NOT_FOUND;
S184,StringUtils.java,1492,int csLen = cs.length();
S185,StringUtils.java,1493,int csLast = csLen - 1;
S186,StringUtils.java,1494,int searchLen = searchChars.length;
S187,StringUtils.java,1495,int searchLast = searchLen - 1;
S188,StringUtils.java,1496,for (int i = 0; i < csLen; i++) {
S189,StringUtils.java,1497,char ch = cs.charAt(i);
S190,StringUtils.java,1498,for (int j = 0; j < searchLen; j++) {
S191,StringUtils.java,1499,if (searchChars[j] == ch) {
S192,StringUtils.java,1500,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S193,StringUtils.java,1502,if (searchChars[j + 1] == cs.charAt(i + 1)) {
S194,StringUtils.java,1503,return i;
S195,StringUtils.java,1506,return i;
S196,StringUtils.java,1511,return INDEX_NOT_FOUND;
S197,StringUtils.java,1538,if (isEmpty(cs) || isEmpty(searchChars)) {
S198,StringUtils.java,1539,return INDEX_NOT_FOUND;
S199,StringUtils.java,1541,"return indexOfAny(cs, searchChars.toCharArray());"
S200,StringUtils.java,1571,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S201,StringUtils.java,1572,return false;
S202,StringUtils.java,1574,int csLength = cs.length();
S203,StringUtils.java,1575,int searchLength = searchChars.length;
S204,StringUtils.java,1576,int csLast = csLength - 1;
S205,StringUtils.java,1577,int searchLast = searchLength - 1;
S206,StringUtils.java,1578,for (int i = 0; i < csLength; i++) {
S207,StringUtils.java,1579,char ch = cs.charAt(i);
S208,StringUtils.java,1580,for (int j = 0; j < searchLength; j++) {
S209,StringUtils.java,1581,if (searchChars[j] == ch) {
S210,StringUtils.java,1582,if (Character.isHighSurrogate(ch)) {
S211,StringUtils.java,1583,if (j == searchLast) {
S212,StringUtils.java,1585,return true;
S213,StringUtils.java,1587,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S214,StringUtils.java,1588,return true;
S215,StringUtils.java,1592,return true;
S216,StringUtils.java,1597,return false;
S217,StringUtils.java,1629,if (searchChars == null) {
S218,StringUtils.java,1630,return false;
S219,StringUtils.java,1632,"return containsAny(cs, CharSequenceUtils.toCharArray(searchChars));"
S220,StringUtils.java,1662,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S221,StringUtils.java,1663,return INDEX_NOT_FOUND;
S222,StringUtils.java,1665,int csLen = cs.length();
S223,StringUtils.java,1666,int csLast = csLen - 1;
S224,StringUtils.java,1667,int searchLen = searchChars.length;
S225,StringUtils.java,1668,int searchLast = searchLen - 1;
S226,StringUtils.java,1670,for (int i = 0; i < csLen; i++) {
S227,StringUtils.java,1671,char ch = cs.charAt(i);
S228,StringUtils.java,1672,for (int j = 0; j < searchLen; j++) {
S229,StringUtils.java,1673,if (searchChars[j] == ch) {
S230,StringUtils.java,1674,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S231,StringUtils.java,1683,return i;
S232,StringUtils.java,1685,return INDEX_NOT_FOUND;
S233,StringUtils.java,1712,if (isEmpty(seq) || isEmpty(searchChars)) {
S234,StringUtils.java,1713,return INDEX_NOT_FOUND;
S235,StringUtils.java,1715,int strLen = seq.length();
S236,StringUtils.java,1716,for (int i = 0; i < strLen; i++) {
S237,StringUtils.java,1717,char ch = seq.charAt(i);
S238,StringUtils.java,1718,"boolean chFound = CharSequenceUtils.indexOf(searchChars, ch, 0) >= 0;"
S239,StringUtils.java,1719,if (i + 1 < strLen && Character.isHighSurrogate(ch)) {
S240,StringUtils.java,1720,char ch2 = seq.charAt(i + 1);
S241,StringUtils.java,1721,"if (chFound && CharSequenceUtils.indexOf(searchChars, ch2, 0) < 0) {"
S242,StringUtils.java,1722,return i;
S243,StringUtils.java,1725,if (!chFound) {
S244,StringUtils.java,1726,return i;
S245,StringUtils.java,1730,return INDEX_NOT_FOUND;
S246,StringUtils.java,1759,if (valid == null || cs == null) {
S247,StringUtils.java,1760,return false;
S248,StringUtils.java,1762,if (cs.length() == 0) {
S249,StringUtils.java,1763,return true;
S250,StringUtils.java,1765,if (valid.length == 0) {
S251,StringUtils.java,1766,return false;
S252,StringUtils.java,1768,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S253,StringUtils.java,1795,if (cs == null || validChars == null) {
S254,StringUtils.java,1796,return false;
S255,StringUtils.java,1798,"return containsOnly(cs, validChars.toCharArray());"
S256,StringUtils.java,1827,if (cs == null || searchChars == null) {
S257,StringUtils.java,1828,return true;
S258,StringUtils.java,1830,int csLen = cs.length();
S259,StringUtils.java,1831,int csLast = csLen - 1;
S260,StringUtils.java,1832,int searchLen = searchChars.length;
S261,StringUtils.java,1833,int searchLast = searchLen - 1;
S262,StringUtils.java,1834,for (int i = 0; i < csLen; i++) {
S263,StringUtils.java,1835,char ch = cs.charAt(i);
S264,StringUtils.java,1836,for (int j = 0; j < searchLen; j++) {
