statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,209,if (margin == null) {
S10,AbstractBlock.java,212,this.margin = margin;
S11,AbstractBlock.java,239,return this.frame;
S12,AbstractBlock.java,251,if (frame == null) {
S13,AbstractBlock.java,254,this.frame = frame;
S14,AbstractBlock.java,277,if (padding == null) {
S15,AbstractBlock.java,280,this.padding = padding;
S16,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,354,return this.bounds;
S18,AbstractBlock.java,365,if (bounds == null) {
S19,AbstractBlock.java,368,this.bounds = bounds;
S20,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,416,if (c == null) {
S29,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,420,return c;
S31,AbstractBlock.java,422,double w = c.getWidth();
S32,AbstractBlock.java,423,Range wr = c.getWidthRange();
S33,AbstractBlock.java,424,double h = c.getHeight();
S34,AbstractBlock.java,425,Range hr = c.getHeightRange();
S35,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S36,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,430,return new RectangleConstraint(
S40,AbstractBlock.java,437,if (r == null) {
S41,AbstractBlock.java,440,double lowerBound = 0.0;
S42,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,452,if (r == null) {
S48,AbstractBlock.java,455,double lowerBound = 0.0;
S49,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,474,double result = contentWidth;
S55,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,478,return result;
S59,AbstractBlock.java,489,double result = contentHeight;
S60,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,493,return result;
S64,AbstractBlock.java,506,this.margin.trim(area);
S65,AbstractBlock.java,507,return area;
S66,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,521,return area;
S68,AbstractBlock.java,534,this.padding.trim(area);
S69,AbstractBlock.java,535,return area;
S70,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S71,AbstractBlock.java,556,if (obj == this) {
S72,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S73,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S74,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S75,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S76,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S77,AbstractBlock.java,570,return false;
S78,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S79,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S80,AbstractBlock.java,578,if (this.height != that.height) {
S81,AbstractBlock.java,581,if (this.width != that.width) {
S82,AbstractBlock.java,584,return true;
S83,AbstractBlock.java,596,AbstractBlock clone = (AbstractBlock) super.clone();
S84,AbstractBlock.java,597,clone.bounds = (Rectangle2D) ShapeUtilities.clone(this.bounds);
S85,AbstractBlock.java,598,if (this.frame instanceof PublicCloneable) {
S86,AbstractBlock.java,602,return clone;
S87,AbstractBlock.java,613,stream.defaultWriteObject();
S88,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S89,AbstractBlock.java,627,stream.defaultReadObject();
S90,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S91,AbstractCategoryItemLabelGenerator.java,108,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S92,AbstractCategoryItemLabelGenerator.java,123,"NumberFormat formatter, NumberFormat percentFormatter) {"
S93,AbstractCategoryItemLabelGenerator.java,124,if (labelFormat == null) {
S94,AbstractCategoryItemLabelGenerator.java,127,if (formatter == null) {
S95,AbstractCategoryItemLabelGenerator.java,130,if (percentFormatter == null) {
S96,AbstractCategoryItemLabelGenerator.java,134,this.labelFormat = labelFormat;
S97,AbstractCategoryItemLabelGenerator.java,135,this.numberFormat = formatter;
S98,AbstractCategoryItemLabelGenerator.java,136,this.percentFormat = percentFormatter;
S99,AbstractCategoryItemLabelGenerator.java,137,this.dateFormat = null;
S100,AbstractCategoryItemLabelGenerator.java,138,"this.nullValueString = ""-"";"
S101,AbstractCategoryItemLabelGenerator.java,149,DateFormat formatter) {
S102,AbstractCategoryItemLabelGenerator.java,150,if (labelFormat == null) {
S103,AbstractCategoryItemLabelGenerator.java,153,if (formatter == null) {
S104,AbstractCategoryItemLabelGenerator.java,156,this.labelFormat = labelFormat;
S105,AbstractCategoryItemLabelGenerator.java,157,this.numberFormat = null;
S106,AbstractCategoryItemLabelGenerator.java,158,this.percentFormat = NumberFormat.getPercentInstance();
S107,AbstractCategoryItemLabelGenerator.java,159,this.dateFormat = formatter;
S108,AbstractCategoryItemLabelGenerator.java,160,"this.nullValueString = ""-"";"
S109,AbstractCategoryItemLabelGenerator.java,279,if (obj == this) {
S110,AbstractCategoryItemLabelGenerator.java,282,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S111,AbstractCategoryItemLabelGenerator.java,286,AbstractCategoryItemLabelGenerator that
S112,AbstractCategoryItemLabelGenerator.java,288,if (!this.labelFormat.equals(that.labelFormat)) {
S113,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S114,AbstractCategoryItemLabelGenerator.java,294,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S115,AbstractCategoryItemLabelGenerator.java,297,return true;
S116,AbstractCategoryItemRenderer.java,243,protected AbstractCategoryItemRenderer() {
S117,AbstractCategoryItemRenderer.java,244,this.itemLabelGeneratorList = new ObjectList();
S118,AbstractCategoryItemRenderer.java,245,this.toolTipGeneratorList = new ObjectList();
S119,AbstractCategoryItemRenderer.java,246,this.urlGeneratorList = new ObjectList();
S120,AbstractCategoryItemRenderer.java,247,this.legendItemLabelGenerator
S121,AbstractCategoryItemRenderer.java,249,this.backgroundAnnotations = new ArrayList();
S122,AbstractCategoryItemRenderer.java,250,this.foregroundAnnotations = new ArrayList();
S123,AbstractCategoryItemRenderer.java,261,return 1;
S124,AbstractCategoryItemRenderer.java,274,return this.plot;
S125,AbstractCategoryItemRenderer.java,287,if (plot == null) {
S126,AbstractCategoryItemRenderer.java,290,this.plot = plot;
S127,AbstractCategoryItemRenderer.java,311,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S128,AbstractCategoryItemRenderer.java,313,if (generator == null) {
S129,AbstractCategoryItemRenderer.java,314,generator = this.baseItemLabelGenerator;
S130,AbstractCategoryItemRenderer.java,316,return generator;
S131,AbstractCategoryItemRenderer.java,428,CategoryToolTipGenerator result = null;
S132,AbstractCategoryItemRenderer.java,429,result = getSeriesToolTipGenerator(row);
S133,AbstractCategoryItemRenderer.java,430,if (result == null) {
S134,AbstractCategoryItemRenderer.java,433,return result;
S135,AbstractCategoryItemRenderer.java,447,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S136,AbstractCategoryItemRenderer.java,461,"setSeriesToolTipGenerator(series, generator, true);"
S137,AbstractCategoryItemRenderer.java,479,"this.toolTipGeneratorList.set(series, generator);"
S138,AbstractCategoryItemRenderer.java,480,if (notify) {
S139,AbstractCategoryItemRenderer.java,481,notifyListeners(new RendererChangeEvent(this));
S140,AbstractCategoryItemRenderer.java,505,"setBaseToolTipGenerator(generator, true);"
S141,AbstractCategoryItemRenderer.java,521,this.baseToolTipGenerator = generator;
S142,AbstractCategoryItemRenderer.java,522,if (notify) {
S143,AbstractCategoryItemRenderer.java,523,notifyListeners(new RendererChangeEvent(this));
S144,AbstractCategoryItemRenderer.java,542,CategoryURLGenerator generator
S145,AbstractCategoryItemRenderer.java,544,if (generator == null) {
S146,AbstractCategoryItemRenderer.java,547,return generator;
S147,AbstractCategoryItemRenderer.java,574,"setSeriesURLGenerator(series, generator, true);"
S148,AbstractCategoryItemRenderer.java,591,"this.urlGeneratorList.set(series, generator);"
S149,AbstractCategoryItemRenderer.java,592,if (notify) {
S150,AbstractCategoryItemRenderer.java,593,notifyListeners(new RendererChangeEvent(this));
S151,AbstractCategoryItemRenderer.java,616,"setBaseURLGenerator(generator, true);"
S152,AbstractCategoryItemRenderer.java,631,this.baseURLGenerator = generator;
S153,AbstractCategoryItemRenderer.java,632,if (notify) {
S154,AbstractCategoryItemRenderer.java,633,notifyListeners(new RendererChangeEvent(this));
S155,AbstractCategoryItemRenderer.java,717,return this.legendItemLabelGenerator;
S156,AbstractCategoryItemRenderer.java,745,return this.legendItemToolTipGenerator;
S157,AbstractCategoryItemRenderer.java,770,return this.legendItemURLGenerator;
S158,AbstractCategoryItemRenderer.java,804,return this.columnCount;
S159,AbstractCategoryItemRenderer.java,820,return new CategoryItemRendererState(info);
S160,AbstractCategoryItemRenderer.java,844,setPlot(plot);
S161,AbstractCategoryItemRenderer.java,845,CategoryDataset data = plot.getDataset(rendererIndex);
S162,AbstractCategoryItemRenderer.java,846,if (data != null) {
S163,AbstractCategoryItemRenderer.java,847,this.rowCount = data.getRowCount();
S164,AbstractCategoryItemRenderer.java,848,this.columnCount = data.getColumnCount();
S165,AbstractCategoryItemRenderer.java,854,CategoryItemRendererState state = createState(info);
S166,AbstractCategoryItemRenderer.java,855,int[] visibleSeriesTemp = new int[this.rowCount];
S167,AbstractCategoryItemRenderer.java,856,int visibleSeriesCount = 0;
S168,AbstractCategoryItemRenderer.java,857,for (int row = 0; row < this.rowCount; row++) {
S169,AbstractCategoryItemRenderer.java,858,if (isSeriesVisible(row)) {
S170,AbstractCategoryItemRenderer.java,859,visibleSeriesTemp[visibleSeriesCount] = row;
S171,AbstractCategoryItemRenderer.java,860,visibleSeriesCount++;
S172,AbstractCategoryItemRenderer.java,863,int[] visibleSeries = new int[visibleSeriesCount];
S173,AbstractCategoryItemRenderer.java,864,"System.arraycopy(visibleSeriesTemp, 0, visibleSeries, 0,"
S174,AbstractCategoryItemRenderer.java,866,state.setVisibleSeriesArray(visibleSeries);
S175,AbstractCategoryItemRenderer.java,867,return state;
S176,AbstractCategoryItemRenderer.java,880,"return findRangeBounds(dataset, false);"
S177,AbstractCategoryItemRenderer.java,897,if (dataset == null) {
S178,AbstractCategoryItemRenderer.java,898,return null;
S179,AbstractCategoryItemRenderer.java,900,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S180,AbstractCategoryItemRenderer.java,901,List visibleSeriesKeys = new ArrayList();
S181,AbstractCategoryItemRenderer.java,902,int seriesCount = dataset.getRowCount();
