statement_id,file,line,code
S1,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S2,AbstractRealMatrix.java,44,lu = null;
S3,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S4,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S5,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S6,AbstractRealMatrix.java,66,lu = null;
S7,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S8,AbstractRealMatrix.java,210,this.endRow = endRow;
S9,AbstractRealMatrix.java,211,columnSum   = 0;
S10,AbstractRealMatrix.java,212,maxColSum   = 0;
S11,AbstractRealMatrix.java,217,columnSum += Math.abs(value);
S12,AbstractRealMatrix.java,218,if (row == endRow) {
S13,AbstractRealMatrix.java,219,"maxColSum = Math.max(maxColSum, columnSum);"
S14,AbstractRealMatrix.java,220,columnSum = 0;
S15,AbstractRealMatrix.java,226,return maxColSum;
S16,AbstractRealMatrix.java,264,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S17,AbstractRealMatrix.java,266,final RealMatrix subMatrix =
S18,AbstractRealMatrix.java,268,for (int i = startRow; i <= endRow; ++i) {
S19,AbstractRealMatrix.java,269,for (int j = startColumn; j <= endColumn; ++j) {
S20,AbstractRealMatrix.java,270,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S21,AbstractRealMatrix.java,274,return subMatrix;
S22,AbstractRealMatrix.java,500,"return new ArrayRealVector(getColumn(column), false);"
S23,AbstractRealMatrix.java,507,"MatrixUtils.checkColumnIndex(this, column);"
S24,AbstractRealMatrix.java,508,final int nRows = getRowDimension();
S25,AbstractRealMatrix.java,509,if (vector.getDimension() != nRows) {
S26,AbstractRealMatrix.java,514,for (int i = 0; i < nRows; ++i) {
S27,AbstractRealMatrix.java,515,"setEntry(i, column, vector.getEntry(i));"
S28,AbstractRealMatrix.java,556,"MatrixUtils.checkColumnIndex(this, column);"
S29,AbstractRealMatrix.java,557,final int nRows = getRowDimension();
S30,AbstractRealMatrix.java,558,final double[] out = new double[nRows];
S31,AbstractRealMatrix.java,559,for (int i = 0; i < nRows; ++i) {
S32,AbstractRealMatrix.java,560,"out[i] = getEntry(i, column);"
S33,AbstractRealMatrix.java,563,return out;
S34,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S35,AbstractRealMatrix.java,604,final int nCols = getColumnDimension();
S36,AbstractRealMatrix.java,605,"final RealMatrix out = createMatrix(nCols, nRows);"
S37,AbstractRealMatrix.java,606,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S38,AbstractRealMatrix.java,611,"out.setEntry(column, row, value);"
S39,AbstractRealMatrix.java,616,return out;
S40,AbstractRealMatrix.java,701,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S41,AbstractRealMatrix.java,702,} catch (ClassCastException cce) {
S42,AbstractRealMatrix.java,703,final int nRows = getRowDimension();
S43,AbstractRealMatrix.java,704,final int nCols = getColumnDimension();
S44,AbstractRealMatrix.java,705,if (v.getDimension() != nCols) {
S45,AbstractRealMatrix.java,706,throw MathRuntimeException.createIllegalArgumentException(
S46,AbstractRealMatrix.java,711,final double[] out = new double[nRows];
S47,AbstractRealMatrix.java,712,for (int row = 0; row < nRows; ++row) {
S48,AbstractRealMatrix.java,713,double sum = 0;
S49,AbstractRealMatrix.java,714,for (int i = 0; i < nCols; ++i) {
S50,AbstractRealMatrix.java,715,"sum += getEntry(row, i) * v.getEntry(i);"
S51,AbstractRealMatrix.java,717,out[row] = sum;
S52,AbstractRealMatrix.java,720,"return new ArrayRealVector(out, false);"
S53,AbstractRealMatrix.java,919,return walkInRowOrder(visitor);
S54,AbstractRealMatrix.java,935,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S55,AbstractRealVector.java,34,public abstract class AbstractRealVector implements RealVector {
S56,Array2DRowRealMatrix.java,96,"super(rowDimension, columnDimension);"
S57,Array2DRowRealMatrix.java,97,data = new double[rowDimension][columnDimension];
S58,Array2DRowRealMatrix.java,114,"throws IllegalArgumentException, NullPointerException {"
S59,Array2DRowRealMatrix.java,115,copyIn(d);
S60,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S61,Array2DRowRealMatrix.java,135,if (copyArray) {
S62,Array2DRowRealMatrix.java,138,if (d == null) {
S63,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S64,Array2DRowRealMatrix.java,142,if (nRows == 0) {
S65,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S66,Array2DRowRealMatrix.java,147,if (nCols == 0) {
S67,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S68,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S69,Array2DRowRealMatrix.java,157,data = d;
S70,Array2DRowRealMatrix.java,181,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S71,Array2DRowRealMatrix.java,235,return subtract((Array2DRowRealMatrix) m);
S72,Array2DRowRealMatrix.java,252,"MatrixUtils.checkSubtractionCompatible(this, m);"
S73,Array2DRowRealMatrix.java,254,final int rowCount    = getRowDimension();
S74,Array2DRowRealMatrix.java,255,final int columnCount = getColumnDimension();
S75,Array2DRowRealMatrix.java,256,final double[][] outData = new double[rowCount][columnCount];
