statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,ArArchiveEntry.java,83,"this(name, length, 0, 0, DEFAULT_MODE,"
S3,ArArchiveEntry.java,98,"int mode, long lastModified) {"
S4,ArArchiveEntry.java,99,this.name = name;
S5,ArArchiveEntry.java,100,this.length = length;
S6,ArArchiveEntry.java,101,this.userId = userId;
S7,ArArchiveEntry.java,102,this.groupId = groupId;
S8,ArArchiveEntry.java,103,this.mode = mode;
S9,ArArchiveEntry.java,104,this.lastModified = lastModified;
S10,ArArchiveEntry.java,112,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S11,ArArchiveEntry.java,118,return this.getLength();
S12,ArArchiveEntry.java,123,return name;
S13,ArArchiveEntry.java,127,return userId;
S14,ArArchiveEntry.java,131,return groupId;
S15,ArArchiveEntry.java,135,return mode;
S16,ArArchiveEntry.java,142,return lastModified;
S17,ArArchiveEntry.java,151,return length;
S18,ArArchiveEntry.java,156,return false;
S19,ArArchiveInputStream.java,37,private long offset = 0;
S20,ArArchiveInputStream.java,44,private ArArchiveEntry currentEntry = null;
S21,ArArchiveInputStream.java,47,private byte[] namebuffer = null;
S22,ArArchiveInputStream.java,53,private long entryOffset = -1;
S23,ArArchiveInputStream.java,61,public ArArchiveInputStream(final InputStream pInput) {
S24,ArArchiveInputStream.java,62,input = pInput;
S25,ArArchiveInputStream.java,63,closed = false;
S26,ArArchiveInputStream.java,74,if (currentEntry != null) {
S27,ArArchiveInputStream.java,75,final long entryEnd = entryOffset + currentEntry.getLength();
S28,ArArchiveInputStream.java,76,while (offset < entryEnd) {
S29,ArArchiveInputStream.java,77,int x = read();
S30,ArArchiveInputStream.java,78,if (x == -1) {
S31,ArArchiveInputStream.java,84,currentEntry = null;
S32,ArArchiveInputStream.java,87,if (offset == 0) {
S33,ArArchiveInputStream.java,88,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S34,ArArchiveInputStream.java,89,final byte[] realized = new byte[expected.length];
S35,ArArchiveInputStream.java,90,final int read = read(realized);
S36,ArArchiveInputStream.java,91,if (read != expected.length) {
S37,ArArchiveInputStream.java,94,for (int i = 0; i < expected.length; i++) {
S38,ArArchiveInputStream.java,95,if (expected[i] != realized[i]) {
S39,ArArchiveInputStream.java,101,if (offset % 2 != 0) {
S40,ArArchiveInputStream.java,102,if (read() < 0) {
S41,ArArchiveInputStream.java,108,if (input.available() == 0) {
