statement_id,file,line,code
S1,Line.java,54,"public Line(final Vector3D p1, final Vector3D p2) throws MathIllegalArgumentException {"
S2,Line.java,55,"reset(p1, p2);"
S3,Line.java,74,final Vector3D delta = p2.subtract(p1);
S4,Line.java,75,final double norm2 = delta.getNormSq();
S5,Line.java,79,"this.direction = new Vector3D(1.0 / FastMath.sqrt(norm2), delta);"
S6,Line.java,95,return direction;
S7,Vector3D.java,95,"public Vector3D(double x, double y, double z) {"
S8,Vector3D.java,96,this.x = x;
S9,Vector3D.java,97,this.y = y;
S10,Vector3D.java,98,this.z = z;
S11,Vector3D.java,137,"public Vector3D(double a, Vector3D u) {"
S12,Vector3D.java,138,this.x = a * u.x;
S13,Vector3D.java,139,this.y = a * u.y;
S14,Vector3D.java,140,this.z = a * u.z;
S15,Vector3D.java,249,return x * x + y * y + z * z;
S16,Vector3D.java,287,"return new Vector3D(x - v3.x, y - v3.y, z - v3.z);"
S17,Vector3D.java,374,"return new Vector3D(-x, -y, -z);"
