statement_id,file,line,code
S1,AbstractContinuousDistribution.java,50,protected final RandomDataImpl randomData = new RandomDataImpl();
S2,AbstractContinuousDistribution.java,56,private double solverAbsoluteAccuracy = BrentSolver.DEFAULT_ABSOLUTE_ACCURACY;
S3,AbstractContinuousDistribution.java,62,super();
S4,AbstractDistribution.java,40,super();
S5,AbstractIntegerDistribution.java,46,protected final RandomDataImpl randomData = new RandomDataImpl();
S6,AbstractIntegerDistribution.java,52,super();
S7,AbstractIntegerDistribution.java,71,return cumulativeProbability((int) FastMath.floor(x));
S8,AbstractIntegerDistribution.java,166,if (p < 0.0 || p > 1.0) {
S9,AbstractIntegerDistribution.java,173,int x0 = getDomainLowerBound(p);
S10,AbstractIntegerDistribution.java,174,int x1 = getDomainUpperBound(p);
S11,AbstractIntegerDistribution.java,176,while (x0 < x1) {
S12,AbstractIntegerDistribution.java,177,int xm = x0 + (x1 - x0) / 2;
S13,AbstractIntegerDistribution.java,178,pm = checkedCumulativeProbability(xm);
S14,AbstractIntegerDistribution.java,179,if (pm > p) {
S15,AbstractIntegerDistribution.java,181,if (xm == x1) {
S16,AbstractIntegerDistribution.java,187,x1 = xm;
S17,AbstractIntegerDistribution.java,191,if (xm == x0) {
S18,AbstractIntegerDistribution.java,194,++x0;
S19,AbstractIntegerDistribution.java,197,x0 = xm;
S20,AbstractIntegerDistribution.java,203,pm = checkedCumulativeProbability(x0);
S21,AbstractIntegerDistribution.java,204,while (pm > p) {
S22,AbstractIntegerDistribution.java,205,--x0;
S23,AbstractIntegerDistribution.java,206,pm = checkedCumulativeProbability(x0);
S24,AbstractIntegerDistribution.java,209,return x0;
S25,AbstractIntegerDistribution.java,267,double result = Double.NaN;
S26,AbstractIntegerDistribution.java,269,result = cumulativeProbability(argument);
S27,AbstractIntegerDistribution.java,273,if (Double.isNaN(result)) {
S28,AbstractIntegerDistribution.java,277,return result;
S29,ContinuedFraction.java,47,super();
S30,ContinuedFraction.java,129,double p0 = 1.0;
S31,ContinuedFraction.java,130,"double p1 = getA(0, x);"
S32,ContinuedFraction.java,131,double q0 = 0.0;
S33,ContinuedFraction.java,132,double q1 = 1.0;
S34,ContinuedFraction.java,133,double c = p1 / q1;
S35,ContinuedFraction.java,134,int n = 0;
S36,ContinuedFraction.java,135,double relativeError = Double.MAX_VALUE;
S37,ContinuedFraction.java,136,while (n < maxIterations && relativeError > epsilon) {
S38,ContinuedFraction.java,137,++n;
S39,ContinuedFraction.java,138,"double a = getA(n, x);"
S40,ContinuedFraction.java,139,"double b = getB(n, x);"
S41,ContinuedFraction.java,140,double p2 = a * p1 + b * p0;
S42,ContinuedFraction.java,141,double q2 = a * q1 + b * q0;
S43,ContinuedFraction.java,142,boolean infinite = false;
S44,ContinuedFraction.java,143,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S45,ContinuedFraction.java,149,double scaleFactor = 1d;
S46,ContinuedFraction.java,150,double lastScaleFactor = 1d;
S47,ContinuedFraction.java,151,final int maxPower = 5;
S48,ContinuedFraction.java,152,"final double scale = FastMath.max(a,b);"
S49,ContinuedFraction.java,153,if (scale <= 0) {  // Can't scale
S50,ContinuedFraction.java,158,infinite = true;
S51,ContinuedFraction.java,159,for (int i = 0; i < maxPower; i++) {
S52,ContinuedFraction.java,160,lastScaleFactor = scaleFactor;
S53,ContinuedFraction.java,161,scaleFactor *= scale;
S54,ContinuedFraction.java,162,if (a != 0.0 && a > b) {
S55,ContinuedFraction.java,165,} else if (b != 0) {
S56,ContinuedFraction.java,166,p2 = (a / scaleFactor * p1) + p0 / lastScaleFactor;
S57,ContinuedFraction.java,167,q2 = (a / scaleFactor * q1) + q0 / lastScaleFactor;
S58,ContinuedFraction.java,169,infinite = Double.isInfinite(p2) || Double.isInfinite(q2);
S59,ContinuedFraction.java,170,if (!infinite) {
S60,ContinuedFraction.java,171,break;
S61,ContinuedFraction.java,176,if (infinite) {
S62,ContinuedFraction.java,183,double r = p2 / q2;
S63,ContinuedFraction.java,185,if (Double.isNaN(r)) {
S64,ContinuedFraction.java,190,relativeError = FastMath.abs(r / c - 1.0);
S65,ContinuedFraction.java,193,c = p2 / q2;
S66,ContinuedFraction.java,194,p0 = p1;
S67,ContinuedFraction.java,195,p1 = p2;
S68,ContinuedFraction.java,196,q0 = q1;
S69,ContinuedFraction.java,197,q1 = q2;
S70,ContinuedFraction.java,200,if (n >= maxIterations) {
S71,ContinuedFraction.java,206,return c;
S72,Erf.java,51,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S73,Erf.java,52,if (x < 0) {
S74,Erf.java,53,ret = -ret;
S75,Erf.java,55,return ret;
S76,FastMath.java,35,private static final double EXP_INT_TABLE_A[] = new double[1500];
S77,FastMath.java,40,private static final double EXP_INT_TABLE_B[] = new double[1500];
S78,FastMath.java,45,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S79,FastMath.java,50,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S80,FastMath.java,53,private static final double FACT[] = new double[20];
S81,FastMath.java,56,private static final double LN_MANT[][] = new double[1024][];
S82,FastMath.java,65,private static final double LN_SPLIT_COEF[][] = {
S83,FastMath.java,85,private static final double LN_QUICK_COEF[][] = {
S84,FastMath.java,98,private static final double LN_HI_PREC_COEF[][] = {
S85,FastMath.java,108,private static final double SINE_TABLE_A[] = new double[14];
S86,FastMath.java,111,private static final double SINE_TABLE_B[] = new double[14];
S87,FastMath.java,114,private static final double COSINE_TABLE_A[] = new double[14];
S88,FastMath.java,117,private static final double COSINE_TABLE_B[] = new double[14];
S89,FastMath.java,120,private static final double TANGENT_TABLE_A[] = new double[14];
S90,FastMath.java,123,private static final double TANGENT_TABLE_B[] = new double[14];
S91,FastMath.java,126,private static long RECIP_2PI[] = new long[] {
S92,FastMath.java,147,private static long PI_O_4_BITS[] = new long[] {
S93,FastMath.java,155,"private static final double EIGHTHES[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S94,FastMath.java,158,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S95,FastMath.java,169,FACT[0] = 1.0;
S96,FastMath.java,170,for (i = 1; i < 20; i++) {
S97,FastMath.java,171,FACT[i] = FACT[i-1] * i;
S98,FastMath.java,174,double tmp[] = new double[2];
S99,FastMath.java,175,double recip[] = new double[2];
S100,FastMath.java,178,for (i = 0; i < 750; i++) {
S101,FastMath.java,179,"expint(i, tmp);"
S102,FastMath.java,180,EXP_INT_TABLE_A[i+750] = tmp[0];
S103,FastMath.java,181,EXP_INT_TABLE_B[i+750] = tmp[1];
S104,FastMath.java,183,if (i != 0) {
S105,FastMath.java,185,"splitReciprocal(tmp, recip);"
S106,FastMath.java,186,EXP_INT_TABLE_A[750-i] = recip[0];
S107,FastMath.java,187,EXP_INT_TABLE_B[750-i] = recip[1];
S108,FastMath.java,192,for (i = 0; i < 1025; i++) {
S109,FastMath.java,193,"slowexp(i/1024.0, tmp);"
S110,FastMath.java,194,EXP_FRAC_TABLE_A[i] = tmp[0];
S111,FastMath.java,195,EXP_FRAC_TABLE_B[i] = tmp[1];
S112,FastMath.java,199,for (i = 0; i < 1024; i++) {
S113,FastMath.java,200,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S114,FastMath.java,201,LN_MANT[i] = slowLog(d);
S115,FastMath.java,205,buildSinCosTables();
S116,FastMath.java,219,return Math.sqrt(a);
S117,FastMath.java,404,"return exp(x, 0.0, null);"
S118,FastMath.java,423,if (x < 0.0) {
S119,FastMath.java,424,intVal = (int) -x;
S120,FastMath.java,426,if (intVal > 746) {
S121,FastMath.java,427,if (hiPrec != null) {
S122,FastMath.java,431,return 0.0;
S123,FastMath.java,434,if (intVal > 709) {
S124,FastMath.java,444,if (intVal == 709) {
S125,FastMath.java,454,intVal++;
S126,FastMath.java,456,intPartA = EXP_INT_TABLE_A[750-intVal];
S127,FastMath.java,457,intPartB = EXP_INT_TABLE_B[750-intVal];
S128,FastMath.java,459,intVal = -intVal;
S129,FastMath.java,461,intVal = (int) x;
S130,FastMath.java,463,if (intVal > 709) {
S131,FastMath.java,471,intPartA = EXP_INT_TABLE_A[750+intVal];
S132,FastMath.java,472,intPartB = EXP_INT_TABLE_B[750+intVal];
S133,FastMath.java,479,final int intFrac = (int) ((x - intVal) * 1024.0);
S134,FastMath.java,480,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S135,FastMath.java,481,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S136,FastMath.java,487,final double epsilon = x - (intVal + intFrac / 1024.0);
S137,FastMath.java,496,double z = 0.04168701738764507;
S138,FastMath.java,497,z = z * epsilon + 0.1666666505023083;
S139,FastMath.java,498,z = z * epsilon + 0.5000000000042687;
S140,FastMath.java,499,z = z * epsilon + 1.0;
S141,FastMath.java,500,z = z * epsilon + -3.940510424527919E-20;
S142,FastMath.java,507,double tempA = intPartA * fracPartA;
S143,FastMath.java,508,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S144,FastMath.java,514,final double tempC = tempB + tempA;
S145,FastMath.java,516,if (extra != 0.0) {
S146,FastMath.java,519,result = tempC*z + tempB + tempA;
S147,FastMath.java,522,if (hiPrec != null) {
S148,FastMath.java,528,return result;
S149,FastMath.java,680,final double xs[] = new double[2];
S150,FastMath.java,681,final double ys[] = new double[2];
S151,FastMath.java,682,final double facts[] = new double[2];
S152,FastMath.java,683,final double as[] = new double[2];
S153,FastMath.java,684,"split(x, xs);"
S154,FastMath.java,685,ys[0] = ys[1] = 0.0;
S155,FastMath.java,687,for (int i = 19; i >= 0; i--) {
S156,FastMath.java,688,"splitMult(xs, ys, as);"
S157,FastMath.java,689,ys[0] = as[0];
S158,FastMath.java,690,ys[1] = as[1];
S159,FastMath.java,692,"split(FACT[i], as);"
S160,FastMath.java,693,"splitReciprocal(as, facts);"
S161,FastMath.java,695,"splitAdd(ys, facts, as);"
S162,FastMath.java,696,ys[0] = as[0];
S163,FastMath.java,697,ys[1] = as[1];
S164,FastMath.java,700,if (result != null) {
S165,FastMath.java,701,result[0] = ys[0];
S166,FastMath.java,702,result[1] = ys[1];
S167,FastMath.java,705,return ys[0] + ys[1];
S168,FastMath.java,714,if (d < 8e298 && d > -8e298) {
S169,FastMath.java,715,final double a = d * 1073741824.0;
S170,FastMath.java,716,split[0] = (d + a) - a;
S171,FastMath.java,717,split[1] = d - split[0];
S172,FastMath.java,718,} else {
S173,FastMath.java,730,final double c = a[0] + a[1];
S174,FastMath.java,731,final double d = -(c - a[0] - a[1]);
S175,FastMath.java,733,if (c < 8e298 && c > -8e298) {
S176,FastMath.java,734,double z = c * 1073741824.0;
S177,FastMath.java,735,a[0] = (c + z) - z;
S178,FastMath.java,736,a[1] = c - a[0] + d;
S179,FastMath.java,737,} else {
S180,FastMath.java,738,double z = c * 9.31322574615478515625E-10;
S181,FastMath.java,739,a[0] = (c + z - c) * 1073741824.0;
S182,FastMath.java,740,a[1] = c - a[0] + d;
S183,FastMath.java,750,ans[0] = a[0] * b[0];
S184,FastMath.java,751,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S185,FastMath.java,754,resplit(ans);
S186,FastMath.java,763,ans[0] = a[0] + b[0];
S187,FastMath.java,764,ans[1] = a[1] + b[1];
S188,FastMath.java,766,resplit(ans);
S189,FastMath.java,788,final double b = 1.0/4194304.0;
S190,FastMath.java,789,final double a = 1.0 - b;
S191,FastMath.java,791,if (in[0] == 0.0) {
S192,FastMath.java,796,result[0] = a / in[0];
S193,FastMath.java,797,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S194,FastMath.java,799,if (result[1] != result[1]) { // can happen if result[1] is NAN
S195,FastMath.java,800,result[1] = 0.0;
S196,FastMath.java,804,resplit(result);
S197,FastMath.java,806,for (int i = 0; i < 2; i++) {
S198,FastMath.java,808,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S199,FastMath.java,811,err = err * (result[0] + result[1]);
S200,FastMath.java,813,result[1] += err;
S201,FastMath.java,823,final double xs[] = new double[2];
S202,FastMath.java,824,final double ys[] = new double[2];
S203,FastMath.java,825,final double zs[] = new double[2];
S204,FastMath.java,828,"split(a[0], xs);"
S205,FastMath.java,829,"split(b[0], ys);"
S206,FastMath.java,830,"splitMult(xs, ys, zs);"
S207,FastMath.java,832,result[0] = zs[0];
S208,FastMath.java,833,result[1] = zs[1];
S209,FastMath.java,836,"split(b[1], ys);"
S210,FastMath.java,837,"splitMult(xs, ys, zs);"
S211,FastMath.java,839,double tmp = result[0] + zs[0];
S212,FastMath.java,840,result[1] = result[1] - (tmp - result[0] - zs[0]);
S213,FastMath.java,841,result[0] = tmp;
