statement_id,file,line,code
S1,AbstractContinuousDistribution.java,44,super();
S2,AbstractContinuousDistribution.java,60,if (p < 0.0 || p > 1.0) {
S3,AbstractContinuousDistribution.java,66,UnivariateRealFunction rootFindingFunction =
S4,AbstractContinuousDistribution.java,67,new UnivariateRealFunction() {
S5,AbstractContinuousDistribution.java,71,return cumulativeProbability(x) - p;
S6,AbstractContinuousDistribution.java,80,double lowerBound = getDomainLowerBound(p);
S7,AbstractContinuousDistribution.java,81,double upperBound = getDomainUpperBound(p);
S8,AbstractContinuousDistribution.java,82,double[] bracket = null;
S9,AbstractContinuousDistribution.java,84,bracket = UnivariateRealSolverUtils.bracket(
S10,AbstractContinuousDistribution.java,107,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S11,AbstractContinuousDistribution.java,109,return root;
S12,AbstractDistribution.java,37,super();
S13,Beta.java,54,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S14,Beta.java,121,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S15,Beta.java,125,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S16,Beta.java,126,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S17,Beta.java,128,ContinuedFraction fraction = new ContinuedFraction() {
S18,Beta.java,132,if (n % 2 == 0) { // even
S19,Beta.java,133,m = n / 2.0;
S20,Beta.java,134,ret = (m * (b - m) * x) /
S21,Beta.java,137,m = (n - 1.0) / 2.0;
S22,Beta.java,138,ret = -((a + m) * (a + b + m) * x) /
S23,Beta.java,141,return ret;
S24,Beta.java,145,return 1.0;
S25,Beta.java,148,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S26,Beta.java,153,return ret;
S27,Beta.java,189,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S28,Beta.java,192,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S29,Beta.java,196,return ret;
S30,BrentSolver.java,41,"super(f, 100, 1E-6);"
S31,BrentSolver.java,84,clearResult();
S32,BrentSolver.java,85,"verifyInterval(min, max);"
S33,BrentSolver.java,90,double x0 = min;
S34,BrentSolver.java,91,double x1 = max;
S35,BrentSolver.java,94,y0 = f.value(x0);
S36,BrentSolver.java,95,y1 = f.value(x1);
S37,BrentSolver.java,98,if (y0 * y1 >= 0) {
S38,BrentSolver.java,105,double x2 = x0;
S39,BrentSolver.java,106,double y2 = y0;
S40,BrentSolver.java,107,double delta = x1 - x0;
S41,BrentSolver.java,108,double oldDelta = delta;
S42,BrentSolver.java,110,int i = 0;
S43,BrentSolver.java,111,while (i < maximalIterationCount) {
S44,BrentSolver.java,112,if (Math.abs(y2) < Math.abs(y1)) {
S45,BrentSolver.java,113,x0 = x1;
S46,BrentSolver.java,114,x1 = x2;
S47,BrentSolver.java,115,x2 = x0;
S48,BrentSolver.java,116,y0 = y1;
S49,BrentSolver.java,117,y1 = y2;
S50,BrentSolver.java,118,y2 = y0;
S51,BrentSolver.java,120,if (Math.abs(y1) <= functionValueAccuracy) {
S52,BrentSolver.java,127,double dx = (x2 - x1);
S53,BrentSolver.java,128,double tolerance =
S54,BrentSolver.java,130,if (Math.abs(dx) <= tolerance) {
S55,BrentSolver.java,131,"setResult(x1, i);"
S56,BrentSolver.java,132,return result;
S57,BrentSolver.java,134,if ((Math.abs(oldDelta) < tolerance) ||
S58,BrentSolver.java,140,double r3 = y1 / y0;
S59,BrentSolver.java,143,if (x0 == x2) {
S60,BrentSolver.java,145,p = dx * r3;
S61,BrentSolver.java,146,p1 = 1.0 - r3;
S62,BrentSolver.java,149,double r1 = y0 / y2;
S63,BrentSolver.java,150,double r2 = y1 / y2;
S64,BrentSolver.java,151,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S65,BrentSolver.java,152,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S66,BrentSolver.java,154,if (p > 0.0) {
S67,BrentSolver.java,155,p1 = -p1;
S68,BrentSolver.java,157,p = -p;
S69,BrentSolver.java,159,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S70,BrentSolver.java,167,oldDelta = delta;
S71,BrentSolver.java,168,delta = p / p1;
S72,BrentSolver.java,172,x0 = x1;
S73,BrentSolver.java,173,y0 = y1;
S74,BrentSolver.java,175,if (Math.abs(delta) > tolerance) {
S75,BrentSolver.java,176,x1 = x1 + delta;
S76,BrentSolver.java,177,} else if (dx > 0.0) {
S77,BrentSolver.java,178,x1 = x1 + 0.5 * tolerance;
S78,BrentSolver.java,182,y1 = f.value(x1);
S79,BrentSolver.java,183,if ((y1 > 0) == (y2 > 0)) {
S80,BrentSolver.java,184,x2 = x0;
S81,BrentSolver.java,185,y2 = y0;
S82,BrentSolver.java,186,delta = x1 - x0;
S83,BrentSolver.java,187,oldDelta = delta;
S84,BrentSolver.java,189,i++;
S85,ContinuedFraction.java,49,super();
S86,ContinuedFraction.java,131,double p0 = 1.0;
S87,ContinuedFraction.java,132,"double p1 = getA(0, x);"
S88,ContinuedFraction.java,133,double q0 = 0.0;
S89,ContinuedFraction.java,134,double q1 = 1.0;
S90,ContinuedFraction.java,135,double c = p1 / q1;
S91,ContinuedFraction.java,136,int n = 0;
S92,ContinuedFraction.java,137,double relativeError = Double.MAX_VALUE;
S93,ContinuedFraction.java,138,while (n < maxIterations && relativeError > epsilon) {
S94,ContinuedFraction.java,139,++n;
S95,ContinuedFraction.java,140,"double a = getA(n, x);"
S96,ContinuedFraction.java,141,"double b = getB(n, x);"
S97,ContinuedFraction.java,142,double p2 = a * p1 + b * p0;
S98,ContinuedFraction.java,143,double q2 = a * q1 + b * q0;
S99,ContinuedFraction.java,144,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S100,ContinuedFraction.java,159,double r = p2 / q2;
S101,ContinuedFraction.java,160,relativeError = Math.abs(r / c - 1.0);
S102,ContinuedFraction.java,163,c = p2 / q2;
S103,ContinuedFraction.java,164,p0 = p1;
S104,ContinuedFraction.java,165,p1 = p2;
S105,ContinuedFraction.java,166,q0 = q1;
S106,ContinuedFraction.java,167,q1 = q2;
S107,ContinuedFraction.java,170,if (n >= maxIterations) {
S108,ContinuedFraction.java,175,return c;
S109,DistributionFactory.java,53,super();
S110,DistributionFactory.java,61,DistributionFactory factory = null;
S111,DistributionFactory.java,63,DiscoverClass dc = new DiscoverClass();
S112,DistributionFactory.java,67,} catch(Throwable t) {
S113,DistributionFactory.java,68,return new DistributionFactoryImpl();
S114,DistributionFactoryImpl.java,30,super();
S115,DistributionFactoryImpl.java,65,return new TDistributionImpl(degreesOfFreedom);
S116,Gamma.java,36,private static double[] lanczos =
S117,Gamma.java,56,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S118,Gamma.java,86,if (Double.isNaN(x) || (x <= 0.0)) {
S119,Gamma.java,89,double g = 607.0 / 128.0;
S120,Gamma.java,91,double sum = 0.0;
S121,Gamma.java,92,for (int i = lanczos.length - 1; i > 0; --i) {
S122,Gamma.java,93,sum = sum + (lanczos[i] / (x + i));
S123,Gamma.java,95,sum = sum + lanczos[0];
S124,Gamma.java,97,double tmp = x + g + .5;
S125,Gamma.java,98,ret = ((x + .5) * Math.log(tmp)) - tmp +
S126,Gamma.java,102,return ret;
