statement_id,file,line,code
S1,DateFormatUtils.java,39,"private static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S2,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S3,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S4,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S5,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S6,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S7,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S8,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S9,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S10,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S11,DateFormatUtils.java,117,super();
S12,DateFormatUtils.java,128,"return format(new Date(millis), pattern, UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,139,"return format(date, pattern, UTC_TIME_ZONE, null);"
S14,DateFormatUtils.java,151,"return format(new Date(millis), pattern, UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,163,"return format(date, pattern, UTC_TIME_ZONE, locale);"
S16,DateFormatUtils.java,174,"return format(new Date(millis), pattern, null, null);"
S17,DateFormatUtils.java,185,"return format(date, pattern, null, null);"
S18,DateFormatUtils.java,198,"return format(calendar, pattern, null, null);"
S19,DateFormatUtils.java,210,"return format(new Date(millis), pattern, timeZone, null);"
S20,DateFormatUtils.java,222,"return format(date, pattern, timeZone, null);"
S21,DateFormatUtils.java,248,"return format(new Date(millis), pattern, null, locale);"
S22,DateFormatUtils.java,260,"return format(date, pattern, null, locale);"
S23,DateFormatUtils.java,274,"return format(calendar, pattern, null, locale);"
S24,DateFormatUtils.java,287,"return format(new Date(millis), pattern, timeZone, locale);"
S25,DateFormatUtils.java,300,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S26,DateFormatUtils.java,301,return df.format(date);
S27,DateFormatUtils.java,316,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S28,DateFormatUtils.java,317,return df.format(calendar);
S29,DateUtils.java,74,private static final int[][] fields = {
S30,DateUtils.java,136,super();
S31,DateUtils.java,154,if (date1 == null || date2 == null) {
S32,DateUtils.java,155,"throw new IllegalArgumentException(""The date must not be null"");"
S33,DateUtils.java,157,Calendar cal1 = Calendar.getInstance();
S34,DateUtils.java,158,cal1.setTime(date1);
S35,DateUtils.java,159,Calendar cal2 = Calendar.getInstance();
S36,DateUtils.java,160,cal2.setTime(date2);
S37,DateUtils.java,161,"return isSameDay(cal1, cal2);"
S38,DateUtils.java,178,if (cal1 == null || cal2 == null) {
S39,DateUtils.java,179,"throw new IllegalArgumentException(""The date must not be null"");"
S40,DateUtils.java,181,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S41,DateUtils.java,199,if (date1 == null || date2 == null) {
S42,DateUtils.java,200,"throw new IllegalArgumentException(""The date must not be null"");"
S43,DateUtils.java,202,return date1.getTime() == date2.getTime();
S44,DateUtils.java,217,if (cal1 == null || cal2 == null) {
S45,DateUtils.java,218,"throw new IllegalArgumentException(""The date must not be null"");"
S46,DateUtils.java,220,return cal1.getTime().getTime() == cal2.getTime().getTime();
S47,DateUtils.java,237,if (cal1 == null || cal2 == null) {
S48,DateUtils.java,238,"throw new IllegalArgumentException(""The date must not be null"");"
S49,DateUtils.java,240,return (cal1.get(Calendar.MILLISECOND) == cal2.get(Calendar.MILLISECOND) &&
S50,DateUtils.java,266,"return parseDateWithLeniency(str, parsePatterns, true);"
S51,DateUtils.java,286,"return parseDateWithLeniency(str, parsePatterns, false);"
S52,DateUtils.java,306,if (str == null || parsePatterns == null) {
S53,DateUtils.java,307,"throw new IllegalArgumentException(""Date and Patterns must not be null"");"
S54,DateUtils.java,310,SimpleDateFormat parser = new SimpleDateFormat();
S55,DateUtils.java,311,parser.setLenient(lenient);
S56,DateUtils.java,312,ParsePosition pos = new ParsePosition(0);
S57,DateUtils.java,313,for (String parsePattern : parsePatterns) {
S58,DateUtils.java,315,String pattern = parsePattern;
S59,DateUtils.java,318,"if (parsePattern.endsWith(""ZZ"")) {"
S60,DateUtils.java,319,"pattern = pattern.substring(0, pattern.length() - 1);"
S61,DateUtils.java,322,parser.applyPattern(pattern);
S62,DateUtils.java,323,pos.setIndex(0);
S63,DateUtils.java,325,String str2 = str;
S64,DateUtils.java,327,"if (parsePattern.endsWith(""ZZ"")) {"
S65,DateUtils.java,328,"str2 = str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"", ""$1$2"");"
S66,DateUtils.java,331,"Date date = parser.parse(str2, pos);"
S67,DateUtils.java,332,if (date != null && pos.getIndex() == str2.length()) {
S68,DateUtils.java,333,return date;
S69,DateUtils.java,336,"throw new ParseException(""Unable to parse the date: "" + str, -1);"
S70,DateUtils.java,350,"return add(date, Calendar.YEAR, amount);"
S71,DateUtils.java,364,"return add(date, Calendar.MONTH, amount);"
S72,DateUtils.java,378,"return add(date, Calendar.WEEK_OF_YEAR, amount);"
S73,DateUtils.java,392,"return add(date, Calendar.DAY_OF_MONTH, amount);"
S74,DateUtils.java,406,"return add(date, Calendar.HOUR_OF_DAY, amount);"
S75,DateUtils.java,420,"return add(date, Calendar.MINUTE, amount);"
S76,DateUtils.java,434,"return add(date, Calendar.SECOND, amount);"
S77,DateUtils.java,448,"return add(date, Calendar.MILLISECOND, amount);"
S78,DateUtils.java,463,if (date == null) {
S79,DateUtils.java,466,Calendar c = Calendar.getInstance();
S80,DateUtils.java,467,c.setTime(date);
S81,DateUtils.java,468,"c.add(calendarField, amount);"
S82,DateUtils.java,469,return c.getTime();
S83,DateUtils.java,484,"return set(date, Calendar.YEAR, amount);"
S84,DateUtils.java,499,"return set(date, Calendar.MONTH, amount);"
S85,DateUtils.java,514,"return set(date, Calendar.DAY_OF_MONTH, amount);"
S86,DateUtils.java,530,"return set(date, Calendar.HOUR_OF_DAY, amount);"
S87,DateUtils.java,545,"return set(date, Calendar.MINUTE, amount);"
S88,DateUtils.java,560,"return set(date, Calendar.SECOND, amount);"
S89,DateUtils.java,575,"return set(date, Calendar.MILLISECOND, amount);"
S90,DateUtils.java,592,if (date == null) {
S91,DateUtils.java,596,Calendar c = Calendar.getInstance();
S92,DateUtils.java,597,c.setLenient(false);
S93,DateUtils.java,598,c.setTime(date);
S94,DateUtils.java,599,"c.set(calendarField, amount);"
S95,DateUtils.java,600,return c.getTime();
S96,DateUtils.java,613,Calendar c = Calendar.getInstance();
S97,DateUtils.java,614,c.setTime(date);
S98,DateUtils.java,615,return c;
S99,DateUtils.java,646,if (date == null) {
S100,DateUtils.java,647,"throw new IllegalArgumentException(""The date must not be null"");"
S101,DateUtils.java,649,Calendar gval = Calendar.getInstance();
S102,DateUtils.java,650,gval.setTime(date);
S103,DateUtils.java,651,"modify(gval, field, MODIFY_ROUND);"
S104,DateUtils.java,652,return gval.getTime();
S105,DateUtils.java,683,if (date == null) {
S106,DateUtils.java,684,"throw new IllegalArgumentException(""The date must not be null"");"
S107,DateUtils.java,686,Calendar rounded = (Calendar) date.clone();
S108,DateUtils.java,687,"modify(rounded, field, MODIFY_ROUND);"
S109,DateUtils.java,688,return rounded;
S110,DateUtils.java,720,if (date == null) {
S111,DateUtils.java,721,"throw new IllegalArgumentException(""The date must not be null"");"
S112,DateUtils.java,723,if (date instanceof Date) {
S113,DateUtils.java,724,"return round((Date) date, field);"
S114,DateUtils.java,725,} else if (date instanceof Calendar) {
S115,DateUtils.java,726,"return round((Calendar) date, field).getTime();"
S116,DateUtils.java,728,"throw new ClassCastException(""Could not round "" + date);"
S117,DateUtils.java,749,if (date == null) {
S118,DateUtils.java,750,"throw new IllegalArgumentException(""The date must not be null"");"
S119,DateUtils.java,752,Calendar gval = Calendar.getInstance();
S120,DateUtils.java,753,gval.setTime(date);
S121,DateUtils.java,754,"modify(gval, field, MODIFY_TRUNCATE);"
S122,DateUtils.java,755,return gval.getTime();
S123,DateUtils.java,774,if (date == null) {
S124,DateUtils.java,775,"throw new IllegalArgumentException(""The date must not be null"");"
S125,DateUtils.java,777,Calendar truncated = (Calendar) date.clone();
S126,DateUtils.java,778,"modify(truncated, field, MODIFY_TRUNCATE);"
S127,DateUtils.java,779,return truncated;
S128,DateUtils.java,799,if (date == null) {
S129,DateUtils.java,800,"throw new IllegalArgumentException(""The date must not be null"");"
S130,DateUtils.java,802,if (date instanceof Date) {
S131,DateUtils.java,803,"return truncate((Date) date, field);"
S132,DateUtils.java,804,} else if (date instanceof Calendar) {
S133,DateUtils.java,805,"return truncate((Calendar) date, field).getTime();"
S134,DateUtils.java,807,"throw new ClassCastException(""Could not truncate "" + date);"
S135,DateUtils.java,829,if (date == null) {
S136,DateUtils.java,830,"throw new IllegalArgumentException(""The date must not be null"");"
S137,DateUtils.java,832,Calendar gval = Calendar.getInstance();
S138,DateUtils.java,833,gval.setTime(date);
