statement_id,file,line,code
S1,DirectSearchOptimizer.java,116,protected DirectSearchOptimizer() {
S2,DirectSearchOptimizer.java,117,setConvergenceChecker(new SimpleScalarValueChecker());
S3,DirectSearchOptimizer.java,142,final int n = steps.length;
S4,DirectSearchOptimizer.java,143,startConfiguration = new double[n][n];
S5,DirectSearchOptimizer.java,171,final int n = referenceSimplex.length - 1;
S6,DirectSearchOptimizer.java,176,startConfiguration = new double[n][n];
S7,DirectSearchOptimizer.java,220,this.maxIterations = maxIterations;
S8,DirectSearchOptimizer.java,245,return evaluations;
S9,DirectSearchOptimizer.java,250,this.checker = checker;
S10,DirectSearchOptimizer.java,265,if (startConfiguration == null) {
S11,DirectSearchOptimizer.java,268,final double[] unit = new double[startPoint.length];
S12,DirectSearchOptimizer.java,269,"Arrays.fill(unit, 1.0);"
S13,DirectSearchOptimizer.java,270,setStartConfiguration(unit);
S14,DirectSearchOptimizer.java,275,new Comparator<RealPointValuePair>() {
S15,DirectSearchOptimizer.java,278,final double v1 = o1.getValue();
S16,DirectSearchOptimizer.java,279,final double v2 = o2.getValue();
S17,DirectSearchOptimizer.java,280,return (goalType == GoalType.MINIMIZE) ?
S18,DirectSearchOptimizer.java,286,iterations  = 0;
S19,DirectSearchOptimizer.java,287,evaluations = 0;
S20,DirectSearchOptimizer.java,288,buildSimplex(startPoint);
S21,DirectSearchOptimizer.java,289,evaluateSimplex(comparator);
S22,DirectSearchOptimizer.java,294,if (iterations > 0) {
S23,DirectSearchOptimizer.java,301,return simplex[0];
S24,DirectSearchOptimizer.java,307,iterateSimplex(comparator);
S25,DirectSearchOptimizer.java,319,if (++iterations > maxIterations) {
S26,DirectSearchOptimizer.java,345,if (++evaluations > maxEvaluations) {
S27,DirectSearchOptimizer.java,349,return f.value(x);
S28,DirectSearchOptimizer.java,360,final int n = startPoint.length;
S29,DirectSearchOptimizer.java,369,"simplex[0] = new RealPointValuePair(startPoint, Double.NaN);"
S30,DirectSearchOptimizer.java,372,for (int i = 0; i < n; ++i) {
S31,DirectSearchOptimizer.java,373,final double[] confI   = startConfiguration[i];
S32,DirectSearchOptimizer.java,374,final double[] vertexI = new double[n];
S33,DirectSearchOptimizer.java,375,for (int k = 0; k < n; ++k) {
S34,DirectSearchOptimizer.java,376,vertexI[k] = startPoint[k] + confI[k];
S35,DirectSearchOptimizer.java,378,"simplex[i + 1] = new RealPointValuePair(vertexI, Double.NaN);"
S36,DirectSearchOptimizer.java,394,final double[] point = vertex.getPointRef();
S37,DirectSearchOptimizer.java,395,if (Double.isNaN(vertex.getValue())) {
S38,DirectSearchOptimizer.java,396,"simplex[i] = new RealPointValuePair(point, evaluate(point), false);"
S39,GoalType.java,27,public enum GoalType implements Serializable {
S40,GoalType.java,33,MINIMIZE
S41,MultiDirectional.java,45,public MultiDirectional() {
S42,MultiDirectional.java,46,this.khi   = 2.0;
S43,MultiDirectional.java,47,this.gamma = 0.5;
S44,MultiDirectional.java,66,incrementIterationsCounter();
S45,MultiDirectional.java,73,"final RealPointValuePair reflected = evaluateNewSimplex(original, 1.0, comparator);"
S46,MultiDirectional.java,74,"if (comparator.compare(reflected, best) < 0) {"
S47,MultiDirectional.java,77,final RealPointValuePair[] reflectedSimplex = simplex;
S48,MultiDirectional.java,78,"final RealPointValuePair expanded = evaluateNewSimplex(original, khi, comparator);"
S49,MultiDirectional.java,79,"if (comparator.compare(reflected, expanded) <= 0) {"
S50,MultiDirectional.java,81,simplex = reflectedSimplex;
S51,MultiDirectional.java,89,"final RealPointValuePair contracted = evaluateNewSimplex(original, gamma, comparator);"
S52,MultiDirectional.java,115,final double[] xSmallest = original[0].getPointRef();
S53,MultiDirectional.java,116,final int n = xSmallest.length;
S54,MultiDirectional.java,119,simplex = new RealPointValuePair[n + 1];
S55,MultiDirectional.java,122,final double[] xOriginal    = original[i].getPointRef();
S56,MultiDirectional.java,123,final double[] xTransformed = new double[n];
S57,MultiDirectional.java,124,for (int j = 0; j < n; ++j) {
S58,MultiDirectional.java,125,xTransformed[j] = xSmallest[j] + coeff * (xSmallest[j] - xOriginal[j]);
S59,MultiDirectional.java,127,"simplex[i] = new RealPointValuePair(xTransformed, Double.NaN, false);"
S60,MultiDirectional.java,131,evaluateSimplex(comparator);
S61,RealPointValuePair.java,49,this.point = point.clone();
S62,RealPointValuePair.java,50,this.value  = value;
S63,RealPointValuePair.java,62,this.point = copyArray ? point.clone() : point;
S64,RealPointValuePair.java,63,this.value  = value;
S65,RealPointValuePair.java,79,return point;
S66,RealPointValuePair.java,86,return value;
S67,SimpleScalarValueChecker.java,50,public SimpleScalarValueChecker() {
S68,SimpleScalarValueChecker.java,65,final double absoluteThreshold) {
S69,SimpleScalarValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S70,SimpleScalarValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
