statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,50,int len) {
S3,AbstractUnicodeExtraField.java,51,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,52,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,53,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,56,"unicodeName = text.getBytes(""UTF-8"");"
S7,AbstractUnicodeExtraField.java,77,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,81,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,83,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,84,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,85,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,93,return nameCRC32;
S13,AbstractUnicodeExtraField.java,109,return unicodeName;
S14,AbstractUnicodeExtraField.java,121,if (data == null) {
S15,AbstractUnicodeExtraField.java,122,this.assembleData();
S16,AbstractUnicodeExtraField.java,124,return data;
S17,AbstractUnicodeExtraField.java,128,if (data == null) {
S18,AbstractUnicodeExtraField.java,129,assembleData();
S19,AbstractUnicodeExtraField.java,131,return new ZipShort(data.length);
S20,AbstractUnicodeExtraField.java,135,return getCentralDirectoryData();
S21,AbstractUnicodeExtraField.java,139,return getCentralDirectoryLength();
S22,AbstractUnicodeExtraField.java,145,if (length < 5) {
S23,AbstractUnicodeExtraField.java,150,int version = buffer[offset];
S24,AbstractUnicodeExtraField.java,152,if (version != 0x01) {
S25,AbstractUnicodeExtraField.java,157,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S26,AbstractUnicodeExtraField.java,158,unicodeName = new byte[length - 5];
S27,AbstractUnicodeExtraField.java,159,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S28,AbstractUnicodeExtraField.java,160,data = null;
S29,AbstractUnicodeExtraField.java,170,"parseFromLocalFileData(buffer, offset, length);"
S30,ArArchiveEntry.java,73,"this(name, length, 0, 0, DEFAULT_MODE, System.currentTimeMillis());"
S31,ArArchiveEntry.java,76,"public ArArchiveEntry(String name, long length, int userId, int groupId, int mode, long lastModified) {"
S32,ArArchiveEntry.java,77,this.name = name;
S33,ArArchiveEntry.java,78,this.length = length;
S34,ArArchiveEntry.java,79,this.userId = userId;
S35,ArArchiveEntry.java,80,this.groupId = groupId;
S36,ArArchiveEntry.java,81,this.mode = mode;
S37,ArArchiveEntry.java,82,this.lastModified = lastModified;
S38,ArArchiveEntry.java,87,"this(entryName, inputFile.isFile() ? inputFile.length() : 0, 0, 0, 0, inputFile.lastModified());"
S39,ArArchiveEntry.java,91,return this.getLength();
S40,ArArchiveEntry.java,95,return name;
S41,ArArchiveEntry.java,99,return userId;
S42,ArArchiveEntry.java,103,return groupId;
S43,ArArchiveEntry.java,107,return mode;
S44,ArArchiveEntry.java,111,return lastModified;
S45,ArArchiveEntry.java,115,return length;
S46,ArArchiveInputStream.java,37,private long offset = 0;
S47,ArArchiveInputStream.java,43,private ArArchiveEntry currentEntry = null;
S48,ArArchiveInputStream.java,48,private long entryOffset = -1;
S49,ArArchiveInputStream.java,50,public ArArchiveInputStream( final InputStream pInput ) {
S50,ArArchiveInputStream.java,51,input = pInput;
S51,ArArchiveInputStream.java,52,closed = false;
S52,ArArchiveInputStream.java,63,if (currentEntry != null) {
S53,ArArchiveInputStream.java,64,final long entryEnd = entryOffset + currentEntry.getLength();
S54,ArArchiveInputStream.java,65,while (offset < entryEnd) {
S55,ArArchiveInputStream.java,66,int x = read();
S56,ArArchiveInputStream.java,67,if (x == -1) {
S57,ArArchiveInputStream.java,73,currentEntry = null;
S58,ArArchiveInputStream.java,76,if (offset == 0) {
S59,ArArchiveInputStream.java,77,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S60,ArArchiveInputStream.java,78,final byte[] realized = new byte[expected.length];
S61,ArArchiveInputStream.java,79,final int read = read(realized);
S62,ArArchiveInputStream.java,80,if (read != expected.length) {
S63,ArArchiveInputStream.java,83,for (int i = 0; i < expected.length; i++) {
S64,ArArchiveInputStream.java,84,if (expected[i] != realized[i]) {
S65,ArArchiveInputStream.java,90,if (offset % 2 != 0) {
S66,ArArchiveInputStream.java,91,if (read() < 0) {
S67,ArArchiveInputStream.java,97,if (input.available() == 0) {
S68,ArArchiveInputStream.java,98,return null;
S69,ArArchiveInputStream.java,101,final byte[] name = new byte[16];
S70,ArArchiveInputStream.java,102,final byte[] lastmodified = new byte[12];
S71,ArArchiveInputStream.java,103,final byte[] userid = new byte[6];
S72,ArArchiveInputStream.java,104,final byte[] groupid = new byte[6];
