statement_id,file,line,code
S1,BooleanUtils.java,45,super();
S2,NumberUtils.java,85,super();
S3,NumberUtils.java,453,if (str == null) {
S4,NumberUtils.java,454,return null;
S5,NumberUtils.java,456,if (StringUtils.isBlank(str)) {
S6,NumberUtils.java,459,"if (str.startsWith(""--"")) {"
S7,NumberUtils.java,466,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S8,NumberUtils.java,469,char lastChar = str.charAt(str.length() - 1);
S9,NumberUtils.java,473,int decPos = str.indexOf('.');
S10,NumberUtils.java,474,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S11,NumberUtils.java,479,if (expPos < decPos) {
S12,NumberUtils.java,482,"dec = str.substring(decPos + 1, expPos);"
S13,NumberUtils.java,484,dec = str.substring(decPos + 1);
S14,NumberUtils.java,486,"mant = str.substring(0, decPos);"
S15,NumberUtils.java,495,if (!Character.isDigit(lastChar) && lastChar != '.') {
S16,NumberUtils.java,502,"String numeric = str.substring(0, str.length() - 1);"
S17,NumberUtils.java,504,switch (lastChar) {
S18,NumberUtils.java,507,if (dec == null
S19,NumberUtils.java,511,return createLong(numeric);
S20,NumberUtils.java,515,return createBigInteger(numeric);
S21,NumberUtils.java,522,Float f = NumberUtils.createFloat(numeric);
S22,NumberUtils.java,523,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S23,NumberUtils.java,526,return f;
S24,NumberUtils.java,536,Double d = NumberUtils.createDouble(numeric);
S25,NumberUtils.java,537,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S26,NumberUtils.java,538,return d;
S27,NumberUtils.java,556,if (expPos > -1 && expPos < str.length() - 1) {
S28,NumberUtils.java,557,"exp = str.substring(expPos + 1, str.length());"
S29,NumberUtils.java,564,return createInteger(str);
S30,NumberUtils.java,569,return createLong(str);
S31,NumberUtils.java,573,return createBigInteger(str);
S32,NumberUtils.java,579,Float f = createFloat(str);
S33,NumberUtils.java,580,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S34,NumberUtils.java,581,return f;
S35,NumberUtils.java,587,Double d = createDouble(str);
S36,NumberUtils.java,588,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S37,NumberUtils.java,589,return d;
S38,NumberUtils.java,632,if (str == null) {
S39,NumberUtils.java,633,return null;
S40,NumberUtils.java,635,return Float.valueOf(str);
S41,NumberUtils.java,648,if (str == null) {
S42,NumberUtils.java,649,return null;
S43,NumberUtils.java,651,return Double.valueOf(str);
S44,NumberUtils.java,665,if (str == null) {
S45,NumberUtils.java,666,return null;
S46,NumberUtils.java,669,return Integer.decode(str);
S47,NumberUtils.java,682,if (str == null) {
S48,NumberUtils.java,683,return null;
S49,NumberUtils.java,685,return Long.valueOf(str);
S50,NumberUtils.java,698,if (str == null) {
S51,NumberUtils.java,699,return null;
S52,NumberUtils.java,701,return new BigInteger(str);
S53,NumberUtils.java,714,if (str == null) {
S54,NumberUtils.java,715,return null;
S55,NumberUtils.java,1292,if (StringUtils.isEmpty(str)) {
S56,NumberUtils.java,1295,for (int i = 0; i < str.length(); i++) {
S57,NumberUtils.java,1296,if (!Character.isDigit(str.charAt(i))) {
S58,StringUtils.java,193,return cs == null || cs.length() == 0;
S59,StringUtils.java,236,for (int i = 0; i < strLen; i++) {
S60,StringUtils.java,237,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S61,StringUtils.java,238,return false;
