statement_id,file,line,code
S1,ArrayUtils.java,56,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S2,ArrayUtils.java,60,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S3,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S4,ArrayUtils.java,68,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S5,ArrayUtils.java,72,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S6,ArrayUtils.java,76,public static final int[] EMPTY_INT_ARRAY = new int[0];
S7,ArrayUtils.java,80,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S8,ArrayUtils.java,84,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S9,ArrayUtils.java,88,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S10,ArrayUtils.java,92,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S11,ArrayUtils.java,96,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S12,ArrayUtils.java,100,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S13,ArrayUtils.java,104,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S14,ArrayUtils.java,108,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S15,ArrayUtils.java,112,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S16,ArrayUtils.java,116,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S17,ArrayUtils.java,120,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S18,ArrayUtils.java,124,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S19,ArrayUtils.java,128,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S20,ArrayUtils.java,1186,if ((array1 == null && array2 != null && array2.length > 0) ||
S21,ArrayUtils.java,1189,return false;
S22,ArrayUtils.java,1191,return true;
S23,ArrayUtils.java,3158,if (array == null) {
S24,ArrayUtils.java,3160,} else if (array.length == 0) {
S25,ArrayUtils.java,3163,final boolean[] result = new boolean[array.length];
S26,ArrayUtils.java,3164,for (int i = 0; i < array.length; i++) {
S27,ArrayUtils.java,3165,result[i] = array[i].booleanValue();
S28,ArrayUtils.java,3167,return result;
S29,BooleanUtils.java,45,super();
S30,BooleanUtils.java,65,if (bool == null) {
S31,BooleanUtils.java,66,return null;
S32,BooleanUtils.java,68,return (bool.booleanValue() ? Boolean.FALSE : Boolean.TRUE);
S33,BooleanUtils.java,88,if (bool == null) {
S34,BooleanUtils.java,89,return false;
S35,BooleanUtils.java,91,return bool.booleanValue() ? true : false;
S36,BooleanUtils.java,109,return !isTrue(bool);
S37,BooleanUtils.java,127,if (bool == null) {
S38,BooleanUtils.java,128,return false;
S39,BooleanUtils.java,130,return bool.booleanValue() ? false : true;
S40,BooleanUtils.java,148,return !isFalse(bool);
S41,BooleanUtils.java,167,if (bool == null) {
S42,BooleanUtils.java,168,return false;
S43,BooleanUtils.java,170,return bool.booleanValue() ? true : false;
S44,BooleanUtils.java,187,if (bool == null) {
S45,BooleanUtils.java,188,return valueIfNull;
S46,BooleanUtils.java,190,return bool.booleanValue() ? true : false;
S47,BooleanUtils.java,210,return value == 0 ? false : true;
S48,BooleanUtils.java,228,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S49,BooleanUtils.java,248,if (value == null) {
S50,BooleanUtils.java,249,return null;
S51,BooleanUtils.java,251,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S52,BooleanUtils.java,271,if (value == trueValue) {
S53,BooleanUtils.java,272,return true;
S54,BooleanUtils.java,273,} else if (value == falseValue) {
S55,BooleanUtils.java,274,return false;
S56,BooleanUtils.java,277,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S57,BooleanUtils.java,300,if (value == null) {
S58,BooleanUtils.java,301,if (trueValue == null) {
S59,BooleanUtils.java,302,return true;
S60,BooleanUtils.java,303,} else if (falseValue == null) {
S61,BooleanUtils.java,304,return false;
S62,BooleanUtils.java,306,} else if (value.equals(trueValue)) {
S63,BooleanUtils.java,307,return true;
S64,BooleanUtils.java,308,} else if (value.equals(falseValue)) {
S65,BooleanUtils.java,309,return false;
S66,BooleanUtils.java,312,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S67,BooleanUtils.java,332,if (value == trueValue) {
S68,BooleanUtils.java,333,return Boolean.TRUE;
S69,BooleanUtils.java,334,} else if (value == falseValue) {
S70,BooleanUtils.java,335,return Boolean.FALSE;
S71,BooleanUtils.java,336,} else if (value == nullValue) {
S72,BooleanUtils.java,337,return null;
S73,BooleanUtils.java,340,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S74,BooleanUtils.java,363,if (value == null) {
S75,BooleanUtils.java,364,if (trueValue == null) {
S76,BooleanUtils.java,365,return Boolean.TRUE;
S77,BooleanUtils.java,366,} else if (falseValue == null) {
S78,BooleanUtils.java,367,return Boolean.FALSE;
S79,BooleanUtils.java,368,} else if (nullValue == null) {
S80,BooleanUtils.java,369,return null;
S81,BooleanUtils.java,371,} else if (value.equals(trueValue)) {
S82,BooleanUtils.java,372,return Boolean.TRUE;
S83,BooleanUtils.java,373,} else if (value.equals(falseValue)) {
S84,BooleanUtils.java,374,return Boolean.FALSE;
S85,BooleanUtils.java,375,} else if (value.equals(nullValue)) {
S86,BooleanUtils.java,376,return null;
S87,BooleanUtils.java,379,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S88,BooleanUtils.java,397,return bool ? 1 : 0;
S89,BooleanUtils.java,413,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S90,BooleanUtils.java,431,if (bool == null) {
S91,BooleanUtils.java,432,return null;
S92,BooleanUtils.java,434,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S93,BooleanUtils.java,451,return bool ? trueValue : falseValue;
S94,BooleanUtils.java,470,if (bool == null) {
S95,BooleanUtils.java,471,return nullValue;
S96,BooleanUtils.java,473,return bool.booleanValue() ? trueValue : falseValue;
S97,BooleanUtils.java,492,return bool ? trueValue : falseValue;
S98,BooleanUtils.java,514,if (bool == null) {
S99,BooleanUtils.java,515,return nullValue;
S100,BooleanUtils.java,517,return bool.booleanValue() ? trueValue : falseValue;
S101,BooleanUtils.java,553,"if (str == ""true"") {"
S102,BooleanUtils.java,554,return Boolean.TRUE;
S103,BooleanUtils.java,556,if (str == null) {
S104,BooleanUtils.java,557,return null;
S105,BooleanUtils.java,559,switch (str.length()) {
S106,BooleanUtils.java,561,char ch0 = str.charAt(0);
S107,BooleanUtils.java,562,char ch1 = str.charAt(1);
S108,BooleanUtils.java,563,if ((ch0 == 'o' || ch0 == 'O') &&
S109,BooleanUtils.java,566,return Boolean.TRUE;
S110,BooleanUtils.java,568,if ((ch0 == 'n' || ch0 == 'N') &&
S111,BooleanUtils.java,571,return Boolean.FALSE;
S112,BooleanUtils.java,576,char ch0 = str.charAt(0);
S113,BooleanUtils.java,577,char ch1 = str.charAt(1);
S114,BooleanUtils.java,578,char ch2 = str.charAt(2);
S115,BooleanUtils.java,579,if ((ch0 == 'y' || ch0 == 'Y') &&
S116,BooleanUtils.java,583,return Boolean.TRUE;
S117,BooleanUtils.java,585,if ((ch0 == 'o' || ch0 == 'O') &&
S118,BooleanUtils.java,589,return Boolean.FALSE;
S119,BooleanUtils.java,594,char ch0 = str.charAt(0);
S120,BooleanUtils.java,595,char ch1 = str.charAt(1);
S121,BooleanUtils.java,596,char ch2 = str.charAt(2);
S122,BooleanUtils.java,597,char ch3 = str.charAt(3);
S123,BooleanUtils.java,598,if ((ch0 == 't' || ch0 == 'T') &&
S124,BooleanUtils.java,603,return Boolean.TRUE;
S125,BooleanUtils.java,608,char ch0 = str.charAt(0);
S126,BooleanUtils.java,609,char ch1 = str.charAt(1);
S127,BooleanUtils.java,610,char ch2 = str.charAt(2);
S128,BooleanUtils.java,611,char ch3 = str.charAt(3);
S129,BooleanUtils.java,612,char ch4 = str.charAt(4);
S130,BooleanUtils.java,613,if ((ch0 == 'f' || ch0 == 'F') &&
S131,BooleanUtils.java,619,return Boolean.FALSE;
S132,BooleanUtils.java,625,return null;
S133,BooleanUtils.java,651,if (str == null) {
S134,BooleanUtils.java,652,if (trueString == null) {
S135,BooleanUtils.java,653,return Boolean.TRUE;
S136,BooleanUtils.java,654,} else if (falseString == null) {
S137,BooleanUtils.java,655,return Boolean.FALSE;
S138,BooleanUtils.java,656,} else if (nullString == null) {
S139,BooleanUtils.java,657,return null;
S140,BooleanUtils.java,659,} else if (str.equals(trueString)) {
S141,BooleanUtils.java,660,return Boolean.TRUE;
S142,BooleanUtils.java,661,} else if (str.equals(falseString)) {
S143,BooleanUtils.java,662,return Boolean.FALSE;
S144,BooleanUtils.java,663,} else if (str.equals(nullString)) {
S145,BooleanUtils.java,664,return null;
S146,BooleanUtils.java,667,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S147,BooleanUtils.java,698,return toBooleanObject(str) == Boolean.TRUE;
S148,BooleanUtils.java,720,if (str == null) {
