statement_id,file,line,code
S1,FromXmlParser.java,48,int flags = 0;
S2,FromXmlParser.java,54,return flags;
S3,FromXmlParser.java,170,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S4,FromXmlParser.java,172,_nextToken = JsonToken.START_OBJECT;
S5,FromXmlParser.java,173,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference());"
S6,FromXmlParser.java,406,JsonToken t = _currToken;
S7,FromXmlParser.java,407,if (t == JsonToken.START_OBJECT) {
S8,FromXmlParser.java,408,_currToken = JsonToken.START_ARRAY;
S9,FromXmlParser.java,414,if (_nextToken == JsonToken.END_OBJECT) {
S10,FromXmlParser.java,417,_nextToken = null;
S11,FromXmlParser.java,455,_binaryValue = null;
S12,FromXmlParser.java,456,if (_nextToken != null) {
S13,FromXmlParser.java,457,JsonToken t = _nextToken;
S14,FromXmlParser.java,458,_currToken = t;
S15,FromXmlParser.java,459,_nextToken = null;
S16,FromXmlParser.java,462,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S17,FromXmlParser.java,480,int token = _xmlTokens.next();
S18,FromXmlParser.java,484,while (token == XmlTokenStream.XML_START_ELEMENT) {
S19,FromXmlParser.java,486,if (_mayBeLeaf) {
S20,FromXmlParser.java,488,_nextToken = JsonToken.FIELD_NAME;
S21,FromXmlParser.java,489,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S22,FromXmlParser.java,490,return (_currToken = JsonToken.START_OBJECT);
S23,FromXmlParser.java,492,if (_parsingContext.inArray()) {
S24,FromXmlParser.java,495,token = _xmlTokens.next();
S25,FromXmlParser.java,496,_mayBeLeaf = true;
S26,FromXmlParser.java,508,_mayBeLeaf = true;
S27,FromXmlParser.java,511,return (_currToken = JsonToken.FIELD_NAME);
S28,FromXmlParser.java,519,if (_mayBeLeaf) {
S29,FromXmlParser.java,520,_mayBeLeaf = false;
S30,FromXmlParser.java,530,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S31,FromXmlParser.java,531,_parsingContext = _parsingContext.getParent();
S32,FromXmlParser.java,532,_namesToWrap = _parsingContext.getNamesToWrap();
