statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,41,return obj;
S3,$Gson$Preconditions.java,45,if (!condition) {
S4,$Gson$Types.java,40,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S5,$Gson$Types.java,54,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S6,$Gson$Types.java,75,if (bound instanceof WildcardType) {
S7,$Gson$Types.java,76,upperBounds = ((WildcardType) bound).getUpperBounds();
S8,$Gson$Types.java,78,upperBounds = new Type[] { bound };
S9,$Gson$Types.java,80,"return new WildcardTypeImpl(upperBounds, EMPTY_TYPE_ARRAY);"
S10,$Gson$Types.java,90,if (bound instanceof WildcardType) {
S11,$Gson$Types.java,91,lowerBounds = ((WildcardType) bound).getLowerBounds();
S12,$Gson$Types.java,93,lowerBounds = new Type[] { bound };
S13,$Gson$Types.java,95,"return new WildcardTypeImpl(new Type[] { Object.class }, lowerBounds);"
S14,$Gson$Types.java,104,if (type instanceof Class) {
S15,$Gson$Types.java,105,Class<?> c = (Class<?>) type;
S16,$Gson$Types.java,106,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S17,$Gson$Types.java,108,} else if (type instanceof ParameterizedType) {
S18,$Gson$Types.java,109,ParameterizedType p = (ParameterizedType) type;
S19,$Gson$Types.java,110,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S20,$Gson$Types.java,113,} else if (type instanceof GenericArrayType) {
S21,$Gson$Types.java,117,} else if (type instanceof WildcardType) {
S22,$Gson$Types.java,118,WildcardType w = (WildcardType) type;
S23,$Gson$Types.java,119,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S24,$Gson$Types.java,123,return type;
S25,$Gson$Types.java,128,if (type instanceof Class<?>) {
S26,$Gson$Types.java,130,return (Class<?>) type;
S27,$Gson$Types.java,132,} else if (type instanceof ParameterizedType) {
S28,$Gson$Types.java,133,ParameterizedType parameterizedType = (ParameterizedType) type;
S29,$Gson$Types.java,138,Type rawType = parameterizedType.getRawType();
S30,$Gson$Types.java,139,checkArgument(rawType instanceof Class);
S31,$Gson$Types.java,140,return (Class<?>) rawType;
S32,$Gson$Types.java,142,} else if (type instanceof GenericArrayType) {
S33,$Gson$Types.java,143,Type componentType = ((GenericArrayType)type).getGenericComponentType();
S34,$Gson$Types.java,144,"return Array.newInstance(getRawType(componentType), 0).getClass();"
S35,$Gson$Types.java,146,} else if (type instanceof TypeVariable) {
S36,$Gson$Types.java,149,return Object.class;
S37,$Gson$Types.java,151,} else if (type instanceof WildcardType) {
S38,$Gson$Types.java,152,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S39,$Gson$Types.java,162,return a == b || (a != null && a.equals(b));
S40,$Gson$Types.java,169,if (a == b) {
S41,$Gson$Types.java,171,return true;
S42,$Gson$Types.java,173,} else if (a instanceof Class) {
S43,$Gson$Types.java,175,return a.equals(b);
S44,$Gson$Types.java,177,} else if (a instanceof ParameterizedType) {
S45,$Gson$Types.java,178,if (!(b instanceof ParameterizedType)) {
S46,$Gson$Types.java,183,ParameterizedType pa = (ParameterizedType) a;
S47,$Gson$Types.java,184,ParameterizedType pb = (ParameterizedType) b;
S48,$Gson$Types.java,185,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S49,$Gson$Types.java,189,} else if (a instanceof GenericArrayType) {
S50,$Gson$Types.java,190,if (!(b instanceof GenericArrayType)) {
S51,$Gson$Types.java,191,return false;
S52,$Gson$Types.java,194,GenericArrayType ga = (GenericArrayType) a;
S53,$Gson$Types.java,195,GenericArrayType gb = (GenericArrayType) b;
S54,$Gson$Types.java,196,"return equals(ga.getGenericComponentType(), gb.getGenericComponentType());"
S55,$Gson$Types.java,198,} else if (a instanceof WildcardType) {
S56,$Gson$Types.java,199,if (!(b instanceof WildcardType)) {
S57,$Gson$Types.java,203,WildcardType wa = (WildcardType) a;
S58,$Gson$Types.java,204,WildcardType wb = (WildcardType) b;
S59,$Gson$Types.java,205,"return Arrays.equals(wa.getUpperBounds(), wb.getUpperBounds())"
S60,$Gson$Types.java,224,return o != null ? o.hashCode() : 0;
S61,$Gson$Types.java,237,if (toResolve == rawType) {
S62,$Gson$Types.java,238,return context;
S63,$Gson$Types.java,242,if (toResolve.isInterface()) {
S64,$Gson$Types.java,243,Class<?>[] interfaces = rawType.getInterfaces();
S65,$Gson$Types.java,244,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S66,$Gson$Types.java,245,if (interfaces[i] == toResolve) {
S67,$Gson$Types.java,246,return rawType.getGenericInterfaces()[i];
S68,$Gson$Types.java,254,if (!rawType.isInterface()) {
S69,$Gson$Types.java,255,while (rawType != Object.class) {
S70,$Gson$Types.java,256,Class<?> rawSupertype = rawType.getSuperclass();
S71,$Gson$Types.java,257,if (rawSupertype == toResolve) {
S72,$Gson$Types.java,259,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S73,$Gson$Types.java,262,rawType = rawSupertype;
S74,$Gson$Types.java,267,return toResolve;
S75,$Gson$Types.java,278,checkArgument(supertype.isAssignableFrom(contextRawType));
S76,$Gson$Types.java,279,"return resolve(context, contextRawType,"
S77,$Gson$Types.java,288,return array instanceof GenericArrayType
S78,$Gson$Types.java,298,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S79,$Gson$Types.java,300,if (collectionType instanceof WildcardType) {
S80,$Gson$Types.java,303,if (collectionType instanceof ParameterizedType) {
S81,$Gson$Types.java,304,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S82,$Gson$Types.java,333,"return resolve(context, contextRawType, toResolve, new HashSet<TypeVariable>());"
S83,$Gson$Types.java,340,if (toResolve instanceof TypeVariable) {
S84,$Gson$Types.java,341,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S85,$Gson$Types.java,343,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S86,$Gson$Types.java,344,if (toResolve == typeVariable) {
S87,$Gson$Types.java,345,return toResolve;
S88,$Gson$Types.java,348,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S89,$Gson$Types.java,349,Class<?> original = (Class<?>) toResolve;
S90,$Gson$Types.java,350,Type componentType = original.getComponentType();
S91,$Gson$Types.java,351,"Type newComponentType = resolve(context, contextRawType, componentType, visitedTypeVariables);"
S92,$Gson$Types.java,352,return componentType == newComponentType
S93,$Gson$Types.java,356,} else if (toResolve instanceof GenericArrayType) {
S94,$Gson$Types.java,364,} else if (toResolve instanceof ParameterizedType) {
S95,$Gson$Types.java,365,ParameterizedType original = (ParameterizedType) toResolve;
S96,$Gson$Types.java,366,Type ownerType = original.getOwnerType();
S97,$Gson$Types.java,367,"Type newOwnerType = resolve(context, contextRawType, ownerType, visitedTypeVariables);"
S98,$Gson$Types.java,368,boolean changed = newOwnerType != ownerType;
S99,$Gson$Types.java,370,Type[] args = original.getActualTypeArguments();
S100,$Gson$Types.java,371,"for (int t = 0, length = args.length; t < length; t++) {"
S101,$Gson$Types.java,372,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t], visitedTypeVariables);"
S102,$Gson$Types.java,373,if (resolvedTypeArgument != args[t]) {
S103,$Gson$Types.java,374,if (!changed) {
S104,$Gson$Types.java,375,args = args.clone();
S105,$Gson$Types.java,376,changed = true;
S106,$Gson$Types.java,378,args[t] = resolvedTypeArgument;
S107,$Gson$Types.java,382,return changed
S108,$Gson$Types.java,386,} else if (toResolve instanceof WildcardType) {
S109,$Gson$Types.java,387,WildcardType original = (WildcardType) toResolve;
S110,$Gson$Types.java,388,Type[] originalLowerBound = original.getLowerBounds();
S111,$Gson$Types.java,389,Type[] originalUpperBound = original.getUpperBounds();
S112,$Gson$Types.java,391,if (originalLowerBound.length == 1) {
S113,$Gson$Types.java,392,"Type lowerBound = resolve(context, contextRawType, originalLowerBound[0], visitedTypeVariables);"
S114,$Gson$Types.java,393,if (lowerBound != originalLowerBound[0]) {
S115,$Gson$Types.java,394,return supertypeOf(lowerBound);
S116,$Gson$Types.java,396,} else if (originalUpperBound.length == 1) {
S117,$Gson$Types.java,397,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0], visitedTypeVariables);"
S118,$Gson$Types.java,398,if (upperBound != originalUpperBound[0]) {
S119,$Gson$Types.java,399,return subtypeOf(upperBound);
S120,$Gson$Types.java,402,return original;
S121,$Gson$Types.java,405,return toResolve;
S122,$Gson$Types.java,411,Class<?> declaredByRaw = declaringClassOf(unknown);
S123,$Gson$Types.java,414,if (declaredByRaw == null) {
S124,$Gson$Types.java,418,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S125,$Gson$Types.java,419,if (declaredBy instanceof ParameterizedType) {
S126,$Gson$Types.java,420,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S127,$Gson$Types.java,421,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S128,$Gson$Types.java,424,return unknown;
S129,$Gson$Types.java,428,"for (int i = 0, length = array.length; i < length; i++) {"
S130,$Gson$Types.java,429,if (toFind.equals(array[i])) {
S131,$Gson$Types.java,430,return i;
S132,$Gson$Types.java,441,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S133,$Gson$Types.java,442,return genericDeclaration instanceof Class
S134,$Gson$Types.java,448,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S135,$Gson$Types.java,456,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S136,$Gson$Types.java,458,if (rawType instanceof Class<?>) {
S137,$Gson$Types.java,459,Class<?> rawTypeAsClass = (Class<?>) rawType;
S138,$Gson$Types.java,460,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S139,$Gson$Types.java,462,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S140,$Gson$Types.java,465,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S141,$Gson$Types.java,466,this.rawType = canonicalize(rawType);
S142,$Gson$Types.java,467,this.typeArguments = typeArguments.clone();
S143,$Gson$Types.java,468,"for (int t = 0, length = this.typeArguments.length; t < length; t++) {"
S144,$Gson$Types.java,469,checkNotNull(this.typeArguments[t]);
S145,$Gson$Types.java,470,checkNotPrimitive(this.typeArguments[t]);
S146,$Gson$Types.java,471,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S147,$Gson$Types.java,476,return typeArguments.clone();
S148,$Gson$Types.java,480,return rawType;
S149,$Gson$Types.java,484,return ownerType;
S150,$Gson$Types.java,493,return Arrays.hashCode(typeArguments)
S151,$Gson$Types.java,518,public GenericArrayTypeImpl(Type componentType) {
S152,$Gson$Types.java,519,this.componentType = canonicalize(componentType);
S153,$Gson$Types.java,523,return componentType;
S154,$Gson$Types.java,532,return componentType.hashCode();
S155,$Gson$Types.java,551,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S156,$Gson$Types.java,552,checkArgument(lowerBounds.length <= 1);
S157,$Gson$Types.java,553,checkArgument(upperBounds.length == 1);
S158,$Gson$Types.java,555,if (lowerBounds.length == 1) {
S159,$Gson$Types.java,556,checkNotNull(lowerBounds[0]);
S160,$Gson$Types.java,557,checkNotPrimitive(lowerBounds[0]);
S161,$Gson$Types.java,558,checkArgument(upperBounds[0] == Object.class);
S162,$Gson$Types.java,559,this.lowerBound = canonicalize(lowerBounds[0]);
S163,$Gson$Types.java,560,this.upperBound = Object.class;
S164,$Gson$Types.java,563,checkNotNull(upperBounds[0]);
S165,$Gson$Types.java,564,checkNotPrimitive(upperBounds[0]);
S166,$Gson$Types.java,565,this.lowerBound = null;
S167,$Gson$Types.java,566,this.upperBound = canonicalize(upperBounds[0]);
S168,$Gson$Types.java,571,return new Type[] { upperBound };
S169,$Gson$Types.java,575,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S170,$Gson$Types.java,579,return other instanceof WildcardType
S171,$Gson$Types.java,585,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S172,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S173,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S174,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S175,ArrayTypeAdapter.java,44,return null;
S176,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S177,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S178,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S179,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S180,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S181,ArrayTypeAdapter.java,60,this.componentType = componentType;
S182,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
