statement_id,file,line,code
S1,DoubleMetaphone.java,48,private static final String[] SILENT_START =
S2,DoubleMetaphone.java,50,private static final String[] L_R_N_M_B_H_F_V_W_SPACE =
S3,DoubleMetaphone.java,52,private static final String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER =
S4,DoubleMetaphone.java,54,private static final String[] L_T_K_S_N_M_B_Z =
S5,DoubleMetaphone.java,60,private int maxCodeLen = 4;
S6,DoubleMetaphone.java,66,super();
S7,DoubleMetaphone.java,76,"return doubleMetaphone(value, false);"
S8,DoubleMetaphone.java,87,value = cleanInput(value);
S9,DoubleMetaphone.java,88,if (value == null) {
S10,DoubleMetaphone.java,92,final boolean slavoGermanic = isSlavoGermanic(value);
S11,DoubleMetaphone.java,93,int index = isSilentStart(value) ? 1 : 0;
S12,DoubleMetaphone.java,95,final DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
S13,DoubleMetaphone.java,97,while (!result.isComplete() && index <= value.length() - 1) {
S14,DoubleMetaphone.java,98,switch (value.charAt(index)) {
S15,DoubleMetaphone.java,105,"index = handleAEIOUY(result, index);"
S16,DoubleMetaphone.java,106,break;
S17,DoubleMetaphone.java,120,"index = handleD(value, result, index);"
S18,DoubleMetaphone.java,121,break;
S19,DoubleMetaphone.java,133,"index = handleJ(value, result, index, slavoGermanic);"
S20,DoubleMetaphone.java,134,break;
S21,DoubleMetaphone.java,147,result.append('N');
S22,DoubleMetaphone.java,148,"index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;"
S23,DoubleMetaphone.java,149,break;
S24,DoubleMetaphone.java,156,"index = handleP(value, result, index);"
S25,DoubleMetaphone.java,157,break;
S26,DoubleMetaphone.java,163,"index = handleR(value, result, index, slavoGermanic);"
S27,DoubleMetaphone.java,164,break;
S28,DoubleMetaphone.java,166,"index = handleS(value, result, index, slavoGermanic);"
S29,DoubleMetaphone.java,167,break;
S30,DoubleMetaphone.java,190,return alternate ? result.getAlternate() : result.getPrimary();
S31,DoubleMetaphone.java,203,if (!(obj instanceof String)) {
S32,DoubleMetaphone.java,204,"throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");"
S33,DoubleMetaphone.java,206,return doubleMetaphone((String) obj);
S34,DoubleMetaphone.java,253,return this.maxCodeLen;
S35,DoubleMetaphone.java,270,if (index == 0) {
S36,DoubleMetaphone.java,273,return index + 1;
S37,DoubleMetaphone.java,385,"if (contains(value, index, 2, ""DG"")) {"
S38,DoubleMetaphone.java,395,"} else if (contains(value, index, 2, ""DT"", ""DD"")) {"
S39,DoubleMetaphone.java,399,result.append('T');
S40,DoubleMetaphone.java,400,index++;
S41,DoubleMetaphone.java,402,return index;
S42,DoubleMetaphone.java,516,"if (contains(value, index, 4, ""JOSE"") || contains(value, 0, 4, ""SAN "")) {"
S43,DoubleMetaphone.java,526,"if (index == 0 && !contains(value, index, 4, ""JOSE"")) {"
S44,DoubleMetaphone.java,527,"result.append('J', 'A');"
S45,DoubleMetaphone.java,538,"if (charAt(value, index + 1) == 'J') {"
S46,DoubleMetaphone.java,541,index++;
S47,DoubleMetaphone.java,544,return index;
S48,DoubleMetaphone.java,569,"if (charAt(value, index + 1) == 'H') {"
S49,DoubleMetaphone.java,573,result.append('P');
S50,DoubleMetaphone.java,574,"index = contains(value, index + 1, 1, ""P"", ""B"") ? index + 2 : index + 1;"
S51,DoubleMetaphone.java,576,return index;
S52,DoubleMetaphone.java,584,if (index == value.length() - 1 && !slavoGermanic &&
S53,DoubleMetaphone.java,589,result.append('R');
S54,DoubleMetaphone.java,591,"return charAt(value, index + 1) == 'R' ? index + 2 : index + 1;"
S55,DoubleMetaphone.java,599,"if (contains(value, index - 1, 3, ""ISL"", ""YSL"")) {"
S56,DoubleMetaphone.java,602,"} else if (index == 0 && contains(value, index, 5, ""SUGAR"")) {"
S57,DoubleMetaphone.java,606,"} else if (contains(value, index, 2, ""SH"")) {"
S58,DoubleMetaphone.java,614,"} else if (contains(value, index, 3, ""SIO"", ""SIA"") || contains(value, index, 4, ""SIAN"")) {"
S59,DoubleMetaphone.java,622,"} else if ((index == 0 && contains(value, index + 1, 1, ""M"", ""N"", ""L"", ""W"")) ||"
S60,DoubleMetaphone.java,630,"} else if (contains(value, index, 2, ""SC"")) {"
S61,DoubleMetaphone.java,633,"if (index == value.length() - 1 && contains(value, index - 2, 2, ""AI"", ""OI"")) {"
S62,DoubleMetaphone.java,637,result.append('S');
S63,DoubleMetaphone.java,639,"index = contains(value, index + 1, 1, ""S"", ""Z"") ? index + 2 : index + 1;"
S64,DoubleMetaphone.java,641,return index;
S65,DoubleMetaphone.java,858,return value.indexOf('W') > -1 || value.indexOf('K') > -1 ||
S66,DoubleMetaphone.java,875,boolean result = false;
S67,DoubleMetaphone.java,876,for (final String element : SILENT_START) {
S68,DoubleMetaphone.java,877,if (value.startsWith(element)) {
S69,DoubleMetaphone.java,882,return result;
S70,DoubleMetaphone.java,889,if (input == null) {
S71,DoubleMetaphone.java,892,input = input.trim();
S72,DoubleMetaphone.java,893,if (input.length() == 0) {
S73,DoubleMetaphone.java,896,return input.toUpperCase(java.util.Locale.ENGLISH);
S74,DoubleMetaphone.java,905,if (index < 0 || index >= value.length()) {
S75,DoubleMetaphone.java,906,return Character.MIN_VALUE;
S76,DoubleMetaphone.java,908,return value.charAt(index);
S77,DoubleMetaphone.java,917,boolean result = false;
S78,DoubleMetaphone.java,918,if (start >= 0 && start + length <= value.length()) {
S79,DoubleMetaphone.java,919,"final String target = value.substring(start, start + length);"
S80,DoubleMetaphone.java,921,for (final String element : criteria) {
S81,DoubleMetaphone.java,922,if (target.equals(element)) {
S82,DoubleMetaphone.java,928,return result;
S83,DoubleMetaphone.java,938,private final StringBuilder primary = new StringBuilder(getMaxCodeLen());
S84,DoubleMetaphone.java,939,private final StringBuilder alternate = new StringBuilder(getMaxCodeLen());
S85,DoubleMetaphone.java,942,public DoubleMetaphoneResult(final int maxLength) {
S86,DoubleMetaphone.java,943,this.maxLength = maxLength;
S87,DoubleMetaphone.java,947,appendPrimary(value);
S88,DoubleMetaphone.java,948,appendAlternate(value);
S89,DoubleMetaphone.java,952,appendPrimary(primary);
S90,DoubleMetaphone.java,953,appendAlternate(alternate);
S91,DoubleMetaphone.java,957,if (this.primary.length() < this.maxLength) {
S92,DoubleMetaphone.java,958,this.primary.append(value);
S93,DoubleMetaphone.java,963,if (this.alternate.length() < this.maxLength) {
S94,DoubleMetaphone.java,964,this.alternate.append(value);
S95,DoubleMetaphone.java,997,return this.primary.toString();
S96,DoubleMetaphone.java,1005,return this.primary.length() >= this.maxLength &&
S97,EncoderException.java,54,super(message);
S98,Soundex.java,52,private static final char[] US_ENGLISH_MAPPING = US_ENGLISH_MAPPING_STRING.toCharArray();
S99,Soundex.java,59,public static final Soundex US_ENGLISH = new Soundex();
S100,Soundex.java,66,@Deprecated
S101,Soundex.java,81,public Soundex() {
S102,Soundex.java,82,this.soundexMapping = US_ENGLISH_MAPPING;
S103,Soundex.java,95,public Soundex(final char[] mapping) {
S104,Soundex.java,96,this.soundexMapping = new char[mapping.length];
S105,Soundex.java,97,"System.arraycopy(mapping, 0, this.soundexMapping, 0, mapping.length);"
S106,Soundex.java,108,public Soundex(final String mapping) {
S107,Soundex.java,109,this.soundexMapping = mapping.toCharArray();
S108,Soundex.java,132,"return SoundexUtils.difference(this, s1, s2);"
S109,Soundex.java,150,if (!(obj instanceof String)) {
S110,Soundex.java,153,return soundex((String) obj);
S111,Soundex.java,167,return soundex(str);
S112,Soundex.java,185,final char mappedChar = this.map(str.charAt(index));
S113,Soundex.java,187,if (index > 1 && mappedChar != '0') {
S114,Soundex.java,188,final char hwChar = str.charAt(index - 1);
S115,Soundex.java,189,if ('H' == hwChar || 'W' == hwChar) {
S116,Soundex.java,190,final char preHWChar = str.charAt(index - 2);
S117,Soundex.java,191,final char firstCode = this.map(preHWChar);
S118,Soundex.java,192,if (firstCode == mappedChar || 'H' == preHWChar || 'W' == preHWChar) {
S119,Soundex.java,193,return 0;
S120,Soundex.java,197,return mappedChar;
S121,Soundex.java,217,return this.soundexMapping;
S122,Soundex.java,230,final int index = ch - 'A';
S123,Soundex.java,231,if (index < 0 || index >= this.getSoundexMapping().length) {
S124,Soundex.java,232,"throw new IllegalArgumentException(""The character is not mapped: "" + ch);"
S125,Soundex.java,234,return this.getSoundexMapping()[index];
S126,Soundex.java,259,if (str == null) {
S127,Soundex.java,260,return null;
S128,Soundex.java,262,str = SoundexUtils.clean(str);
S129,Soundex.java,263,if (str.length() == 0) {
S130,Soundex.java,264,return str;
S131,Soundex.java,266,"final char out[] = {'0', '0', '0', '0'};"
S132,Soundex.java,268,"int incount = 1, count = 1;"
S133,Soundex.java,269,out[0] = str.charAt(0);
S134,Soundex.java,271,"last = getMappingCode(str, 0);"
S135,Soundex.java,272,while (incount < str.length() && count < out.length) {
S136,Soundex.java,273,"mapped = getMappingCode(str, incount++);"
S137,Soundex.java,274,if (mapped != 0) {
S138,Soundex.java,275,if (mapped != '0' && mapped != last) {
S139,Soundex.java,276,out[count++] = mapped;
S140,Soundex.java,278,last = mapped;
S141,Soundex.java,281,return new String(out);
S142,SoundexUtils.java,31,final class SoundexUtils {
S143,SoundexUtils.java,42,if (str == null || str.length() == 0) {
S144,SoundexUtils.java,43,return str;
S145,SoundexUtils.java,45,final int len = str.length();
S146,SoundexUtils.java,46,final char[] chars = new char[len];
S147,SoundexUtils.java,47,int count = 0;
S148,SoundexUtils.java,48,for (int i = 0; i < len; i++) {
S149,SoundexUtils.java,49,if (Character.isLetter(str.charAt(i))) {
S150,SoundexUtils.java,50,chars[count++] = str.charAt(i);
S151,SoundexUtils.java,53,if (count == len) {
S152,SoundexUtils.java,54,return str.toUpperCase(java.util.Locale.ENGLISH);
S153,SoundexUtils.java,56,"return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);"
S154,SoundexUtils.java,86,"return differenceEncoded(encoder.encode(s1), encoder.encode(s2));"
S155,SoundexUtils.java,111,if (es1 == null || es2 == null) {
S156,SoundexUtils.java,112,return 0;
S157,SoundexUtils.java,114,"final int lengthToMatch = Math.min(es1.length(), es2.length());"
S158,SoundexUtils.java,115,int diff = 0;
S159,SoundexUtils.java,116,for (int i = 0; i < lengthToMatch; i++) {
S160,SoundexUtils.java,117,if (es1.charAt(i) == es2.charAt(i)) {
S161,SoundexUtils.java,118,diff++;
S162,SoundexUtils.java,121,return diff;
S163,StringEncoderComparator.java,57,public StringEncoderComparator(final StringEncoder stringEncoder) {
S164,StringEncoderComparator.java,58,this.stringEncoder = stringEncoder;
S165,StringEncoderComparator.java,77,int compareCode = 0;
S166,StringEncoderComparator.java,82,final Comparable<Comparable<?>> s1 = (Comparable<Comparable<?>>) this.stringEncoder.encode(o1);
S167,StringEncoderComparator.java,83,final Comparable<?> s2 = (Comparable<?>) this.stringEncoder.encode(o2);
S168,StringEncoderComparator.java,84,compareCode = s1.compareTo(s2);
S169,StringEncoderComparator.java,85,} catch (final EncoderException ee) {
S170,StringEncoderComparator.java,86,compareCode = 0;
