statement_id,file,line,code
S1,AbstractStorelessUnivariateStatistic.java,34,public abstract class AbstractStorelessUnivariateStatistic
S2,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S3,Cluster.java,45,public Cluster(final T center) {
S4,Cluster.java,46,this.center = center;
S5,Cluster.java,47,points = new ArrayList<T>();
S6,Cluster.java,55,points.add(point);
S7,Cluster.java,63,return points;
S8,Cluster.java,71,return center;
S9,EuclideanIntegerPoint.java,30,"public class EuclideanIntegerPoint implements Clusterable<EuclideanIntegerPoint>, Serializable {"
S10,EuclideanIntegerPoint.java,43,public EuclideanIntegerPoint(final int[] point) {
S11,EuclideanIntegerPoint.java,44,this.point = point;
S12,EuclideanIntegerPoint.java,52,return point;
S13,EuclideanIntegerPoint.java,57,"return MathUtils.distance(point, p.getPoint());"
S14,EuclideanIntegerPoint.java,62,int[] centroid = new int[getPoint().length];
S15,EuclideanIntegerPoint.java,63,for (EuclideanIntegerPoint p : points) {
S16,EuclideanIntegerPoint.java,64,for (int i = 0; i < centroid.length; i++) {
S17,EuclideanIntegerPoint.java,65,centroid[i] += p.getPoint()[i];
S18,EuclideanIntegerPoint.java,68,for (int i = 0; i < centroid.length; i++) {
S19,EuclideanIntegerPoint.java,69,centroid[i] /= points.size();
S20,EuclideanIntegerPoint.java,71,return new EuclideanIntegerPoint(centroid);
S21,EuclideanIntegerPoint.java,77,if (!(other instanceof EuclideanIntegerPoint)) {
S22,EuclideanIntegerPoint.java,80,final int[] otherPoint = ((EuclideanIntegerPoint) other).getPoint();
S23,EuclideanIntegerPoint.java,81,if (point.length != otherPoint.length) {
S24,EuclideanIntegerPoint.java,84,for (int i = 0; i < point.length; i++) {
S25,EuclideanIntegerPoint.java,85,if (point[i] != otherPoint[i]) {
S26,EuclideanIntegerPoint.java,86,return false;
S27,EuclideanIntegerPoint.java,89,return true;
S28,FastMath.java,55,private static final double EXP_INT_TABLE_A[] = new double[1500];
S29,FastMath.java,60,private static final double EXP_INT_TABLE_B[] = new double[1500];
S30,FastMath.java,65,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S31,FastMath.java,70,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S32,FastMath.java,73,private static final double FACT[] = new double[20];
S33,FastMath.java,76,private static final double LN_MANT[][] = new double[1024][];
S34,FastMath.java,85,private static final double LN_SPLIT_COEF[][] = {
S35,FastMath.java,105,private static final double LN_QUICK_COEF[][] = {
S36,FastMath.java,118,private static final double LN_HI_PREC_COEF[][] = {
S37,FastMath.java,128,private static final double SINE_TABLE_A[] = new double[14];
S38,FastMath.java,131,private static final double SINE_TABLE_B[] = new double[14];
S39,FastMath.java,134,private static final double COSINE_TABLE_A[] = new double[14];
S40,FastMath.java,137,private static final double COSINE_TABLE_B[] = new double[14];
S41,FastMath.java,140,private static final double TANGENT_TABLE_A[] = new double[14];
S42,FastMath.java,143,private static final double TANGENT_TABLE_B[] = new double[14];
S43,FastMath.java,146,private static final long RECIP_2PI[] = new long[] {
S44,FastMath.java,167,private static final long PI_O_4_BITS[] = new long[] {
S45,FastMath.java,175,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S46,FastMath.java,178,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S47,FastMath.java,208,FACT[0] = 1.0;
S48,FastMath.java,209,for (i = 1; i < FACT.length; i++) {
S49,FastMath.java,210,FACT[i] = FACT[i-1] * i;
S50,FastMath.java,213,double tmp[] = new double[2];
S51,FastMath.java,214,double recip[] = new double[2];
S52,FastMath.java,217,for (i = 0; i < 750; i++) {
S53,FastMath.java,218,"expint(i, tmp);"
S54,FastMath.java,219,EXP_INT_TABLE_A[i+750] = tmp[0];
S55,FastMath.java,220,EXP_INT_TABLE_B[i+750] = tmp[1];
S56,FastMath.java,222,if (i != 0) {
S57,FastMath.java,224,"splitReciprocal(tmp, recip);"
S58,FastMath.java,225,EXP_INT_TABLE_A[750-i] = recip[0];
S59,FastMath.java,226,EXP_INT_TABLE_B[750-i] = recip[1];
