statement_id,file,line,code
S1,DateUtils.java,72,private static final int[][] fields = {
S2,DateUtils.java,546,Calendar gval = Calendar.getInstance();
S3,DateUtils.java,547,gval.setTime(date);
S4,DateUtils.java,548,"modify(gval, field, false);"
S5,DateUtils.java,549,return gval.getTime();
S6,DateUtils.java,642,for (int i = 0; i < fields.length; i++) {
S7,DateUtils.java,643,for (int j = 0; j < fields[i].length; j++) {
S8,DateUtils.java,644,if (fields[i][j] == field) {
S9,DateUtils.java,668,boolean offsetSet = false;
S10,DateUtils.java,700,if (!offsetSet) {
S11,DateUtils.java,701,int min = val.getActualMinimum(fields[i][0]);
S12,DateUtils.java,704,offset = val.get(fields[i][0]) - min;
S13,DateUtils.java,709,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
