statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,209,if (margin == null) {
S10,AbstractBlock.java,212,this.margin = margin;
S11,AbstractBlock.java,239,return this.frame;
S12,AbstractBlock.java,251,if (frame == null) {
S13,AbstractBlock.java,254,this.frame = frame;
S14,AbstractBlock.java,277,if (padding == null) {
S15,AbstractBlock.java,280,this.padding = padding;
S16,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,354,return this.bounds;
S18,AbstractBlock.java,365,if (bounds == null) {
S19,AbstractBlock.java,368,this.bounds = bounds;
S20,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,416,if (c == null) {
S29,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,420,return c;
S31,AbstractBlock.java,422,double w = c.getWidth();
S32,AbstractBlock.java,423,Range wr = c.getWidthRange();
S33,AbstractBlock.java,424,double h = c.getHeight();
S34,AbstractBlock.java,425,Range hr = c.getHeightRange();
S35,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S36,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,430,return new RectangleConstraint(
S40,AbstractBlock.java,437,if (r == null) {
S41,AbstractBlock.java,440,double lowerBound = 0.0;
S42,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,452,if (r == null) {
S48,AbstractBlock.java,455,double lowerBound = 0.0;
S49,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,474,double result = contentWidth;
S55,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,478,return result;
S59,AbstractBlock.java,489,double result = contentHeight;
S60,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,493,return result;
S64,AbstractBlock.java,506,this.margin.trim(area);
S65,AbstractBlock.java,507,return area;
S66,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,521,return area;
S68,AbstractBlock.java,534,this.padding.trim(area);
S69,AbstractBlock.java,535,return area;
S70,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S71,AbstractCategoryItemRenderer.java,228,protected AbstractCategoryItemRenderer() {
S72,AbstractCategoryItemRenderer.java,229,this.itemLabelGeneratorList = new ObjectList();
S73,AbstractCategoryItemRenderer.java,230,this.toolTipGeneratorList = new ObjectList();
S74,AbstractCategoryItemRenderer.java,231,this.urlGeneratorList = new ObjectList();
S75,AbstractCategoryItemRenderer.java,232,this.legendItemLabelGenerator
S76,AbstractCategoryItemRenderer.java,234,this.backgroundAnnotations = new ArrayList();
S77,AbstractCategoryItemRenderer.java,235,this.foregroundAnnotations = new ArrayList();
S78,AbstractCategoryItemRenderer.java,246,return 1;
S79,AbstractCategoryItemRenderer.java,259,return this.plot;
S80,AbstractCategoryItemRenderer.java,272,if (plot == null) {
S81,AbstractCategoryItemRenderer.java,275,this.plot = plot;
S82,AbstractCategoryItemRenderer.java,293,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S83,AbstractCategoryItemRenderer.java,295,if (generator == null) {
S84,AbstractCategoryItemRenderer.java,296,generator = this.baseItemLabelGenerator;
S85,AbstractCategoryItemRenderer.java,298,return generator;
S86,AbstractCategoryItemRenderer.java,693,return this.rowCount;
S87,AbstractCategoryItemRenderer.java,703,return this.columnCount;
S88,AbstractCategoryItemRenderer.java,719,return new CategoryItemRendererState(info);
S89,AbstractCategoryItemRenderer.java,743,setPlot(plot);
S90,AbstractCategoryItemRenderer.java,744,CategoryDataset data = plot.getDataset(rendererIndex);
S91,AbstractCategoryItemRenderer.java,745,if (data != null) {
S92,AbstractCategoryItemRenderer.java,746,this.rowCount = data.getRowCount();
S93,AbstractCategoryItemRenderer.java,747,this.columnCount = data.getColumnCount();
S94,AbstractCategoryItemRenderer.java,753,return createState(info);
S95,AbstractCategoryItemRenderer.java,783,"plot.drawBackground(g2, dataArea);"
S96,AbstractCategoryItemRenderer.java,800,"plot.drawOutline(g2, dataArea);"
S97,AbstractCategoryItemRenderer.java,872,Range range = axis.getRange();
S98,AbstractCategoryItemRenderer.java,873,if (!range.contains(value)) {
S99,AbstractCategoryItemRenderer.java,877,PlotOrientation orientation = plot.getOrientation();
S100,AbstractCategoryItemRenderer.java,878,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S101,AbstractCategoryItemRenderer.java,879,Line2D line = null;
S102,AbstractCategoryItemRenderer.java,880,if (orientation == PlotOrientation.HORIZONTAL) {
S103,AbstractCategoryItemRenderer.java,884,else if (orientation == PlotOrientation.VERTICAL) {
S104,AbstractCategoryItemRenderer.java,885,"line = new Line2D.Double(dataArea.getMinX(), v,"
S105,AbstractCategoryItemRenderer.java,889,Paint paint = plot.getRangeGridlinePaint();
S106,AbstractCategoryItemRenderer.java,890,if (paint == null) {
S107,AbstractCategoryItemRenderer.java,893,g2.setPaint(paint);
S108,AbstractCategoryItemRenderer.java,895,Stroke stroke = plot.getRangeGridlineStroke();
S109,AbstractCategoryItemRenderer.java,896,if (stroke == null) {
S110,AbstractCategoryItemRenderer.java,899,g2.setStroke(stroke);
S111,AbstractCategoryItemRenderer.java,901,g2.draw(line);
S112,AbstractCategoryItemRenderer.java,1009,if (marker instanceof ValueMarker) {
S113,AbstractCategoryItemRenderer.java,1010,ValueMarker vm = (ValueMarker) marker;
S114,AbstractCategoryItemRenderer.java,1011,double value = vm.getValue();
S115,AbstractCategoryItemRenderer.java,1012,Range range = axis.getRange();
S116,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S117,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S118,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S119,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S120,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S121,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S122,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S123,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S124,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S125,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S126,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S127,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S128,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S129,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S130,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S131,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S132,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S133,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S134,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S135,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S136,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S137,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S138,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S139,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S140,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S141,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S142,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S143,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S144,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S145,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S146,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S147,AbstractCategoryItemRenderer.java,1350,int result = super.hashCode();
S148,AbstractCategoryItemRenderer.java,1351,return result;
S149,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S150,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S151,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S152,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S153,AbstractCategoryItemRenderer.java,1365,return result;
S154,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S155,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S156,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S157,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S158,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S159,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S160,AbstractCategoryItemRenderer.java,1460,AbstractCategoryItemRenderer clone
S161,AbstractCategoryItemRenderer.java,1464,if (this.itemLabelGeneratorList != null) {
S162,AbstractCategoryItemRenderer.java,1465,clone.itemLabelGeneratorList
S163,AbstractCategoryItemRenderer.java,1469,if (this.baseItemLabelGenerator != null) {
S164,AbstractCategoryItemRenderer.java,1482,if (this.toolTipGeneratorList != null) {
S165,AbstractCategoryItemRenderer.java,1483,clone.toolTipGeneratorList
S166,AbstractCategoryItemRenderer.java,1487,if (this.baseToolTipGenerator != null) {
S167,AbstractCategoryItemRenderer.java,1500,if (this.urlGeneratorList != null) {
S168,AbstractCategoryItemRenderer.java,1501,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S169,AbstractCategoryItemRenderer.java,1504,if (this.baseURLGenerator != null) {
S170,AbstractCategoryItemRenderer.java,1515,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S171,AbstractCategoryItemRenderer.java,1516,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S172,AbstractCategoryItemRenderer.java,1519,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S173,AbstractCategoryItemRenderer.java,1523,if (this.legendItemURLGenerator instanceof PublicCloneable) {
