Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:65)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:36
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:36)  this.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:36)  this.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  $stack3 = this.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  $stack4 = virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.databind.ObjectWriter writerWithDefaultPrettyPrinter()>() <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  $stack5 = new com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  $stack5 = new com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:19
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  $stack5 = new com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  specialinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data: void <init>(java.lang.String)>("Foobar") <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  specialinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data: void <init>(java.lang.String)>("Foobar") <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:22
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  specialinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data: void <init>(java.lang.String)>("Foobar") <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:19
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  specialinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data: void <init>(java.lang.String)>("Foobar") <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:20
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:19)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:20)  this.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data: java.lang.String name> = n <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21)  $stack2 = new com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$EmptyProxy <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$EmptyProxy:28
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21)  $stack2 = new com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$EmptyProxy <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21)  specialinvoke $stack2.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$EmptyProxy: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$EmptyProxy:28
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$EmptyProxy:28)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data:21)  this.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data: com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Proxy proxy> = $stack2 <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:40)  $stack6 = virtualinvoke $stack4.<com.fasterxml.jackson.databind.ObjectWriter: java.lang.String writeValueAsString(java.lang.Object)>($stack5) <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42)  $stack7 = this.<com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42)  $stack8 = virtualinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack6, class "Lcom/fasterxml/jackson/dataformat/xml/misc/EmptyPolymorphicTest$Data;") <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42
(com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:42)  data = (com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest$Data) $stack8 <---- com.fasterxml.jackson.dataformat.xml.misc.EmptyPolymorphicTest:44
