statement_id,file,line,code
S1,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S2,FromXmlParser.java,50,EMPTY_ELEMENT_AS_NULL(true)
S3,FromXmlParser.java,62,int flags = 0;
S4,FromXmlParser.java,64,if (f.enabledByDefault()) {
S5,FromXmlParser.java,65,flags |= f.getMask();
S6,FromXmlParser.java,68,return flags;
S7,FromXmlParser.java,71,private Feature(boolean defaultState) {
S8,FromXmlParser.java,72,_defaultState = defaultState;
S9,FromXmlParser.java,73,_mask = (1 << ordinal());
S10,FromXmlParser.java,76,@Override public boolean enabledByDefault() { return _defaultState; }
S11,FromXmlParser.java,77,@Override public int getMask() { return _mask; }
S12,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S13,JacksonXmlModule.java,31,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S14,JacksonXmlModule.java,41,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S15,JacksonXmlModule.java,51,"super(""JacksonXmlModule"", PackageVersion.VERSION);"
S16,JacksonXmlModule.java,52,XmlStringDeserializer deser = new XmlStringDeserializer();
S17,JacksonXmlModule.java,53,"addDeserializer(String.class, deser);"
S18,JacksonXmlModule.java,65,context.insertAnnotationIntrospector(_constructIntrospector());
S19,JacksonXmlModule.java,75,super.setupModule(context);
S20,JacksonXmlModule.java,99,_cfgDefaultUseWrapper = state;
S21,JacksonXmlModule.java,126,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S22,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S23,ToXmlGenerator.java,48,"WRITE_XML_DECLARATION(false),"
S24,ToXmlGenerator.java,71,int flags = 0;
S25,ToXmlGenerator.java,77,return flags;
S26,ToXmlGenerator.java,80,private Feature(boolean defaultState) {
S27,ToXmlGenerator.java,81,_defaultState = defaultState;
S28,ToXmlGenerator.java,82,_mask = (1 << ordinal());
S29,ToXmlGenerator.java,86,@Override public int getMask() { return _mask; }
S30,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S31,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S32,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S33,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S34,XmlFactory.java,108,super(oc);
S35,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S36,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S37,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S38,XmlFactory.java,112,if (xmlIn == null) {
S39,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S40,XmlFactory.java,119,if (xmlOut == null) {
S41,XmlFactory.java,120,xmlOut = XMLOutputFactory.newInstance();
S42,XmlFactory.java,122,"_initFactories(xmlIn, xmlOut);"
S43,XmlFactory.java,123,_xmlInputFactory = xmlIn;
S44,XmlFactory.java,124,_xmlOutputFactory = xmlOut;
S45,XmlFactory.java,143,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S46,XmlFactory.java,145,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S47,XmlFactory.java,350,return _xmlOutputFactory;
S48,XmlFactory.java,461,"return new ToXmlGenerator(_createContext(out, false),"
S49,XmlFactory.java,630,sw = _xmlOutputFactory.createXMLStreamWriter(w);
S50,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S51,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S52,XmlMapper.java,49,this(new XmlFactory());
S53,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S54,XmlMapper.java,71,"this(new XmlFactory(), module);"
S55,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S56,XmlMapper.java,80,_xmlModule = module;
S57,XmlMapper.java,82,if (module != null) {
S58,XmlMapper.java,83,registerModule(module);
S59,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S60,XmlMapper.java,152,return (XmlFactory) _jsonFactory;
S61,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S62,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S63,XmlSerializerProvider.java,41,super();
S64,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S65,XmlStringDeserializer.java,23,public XmlStringDeserializer() { super(String.class); }
