statement_id,file,line,code
S1,AnnotationUtil.java,13,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S2,AnnotationUtil.java,14,if (intr instanceof XmlAnnotationIntrospector) {
S3,AnnotationUtil.java,15,String ns = ((XmlAnnotationIntrospector) intr).findNamespace(prop);
S4,AnnotationUtil.java,16,if (ns != null) {
S5,AnnotationUtil.java,17,return ns;
S6,AnnotationUtil.java,19,} else  if (intr instanceof JaxbAnnotationIntrospector) {
S7,AnnotationUtil.java,20,String ns = ((JaxbAnnotationIntrospector) intr).findNamespace(prop);
S8,AnnotationUtil.java,21,if (ns != null) {
S9,AnnotationUtil.java,26,return null;
S10,AnnotationUtil.java,32,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S11,AnnotationUtil.java,33,if (intr instanceof XmlAnnotationIntrospector) {
S12,AnnotationUtil.java,34,Boolean b = ((XmlAnnotationIntrospector) intr).isOutputAsAttribute(prop);
S13,AnnotationUtil.java,35,if (b != null) {
S14,AnnotationUtil.java,36,return b;
S15,AnnotationUtil.java,38,} else  if (intr instanceof JaxbAnnotationIntrospector) {
S16,AnnotationUtil.java,39,Boolean b = ((JaxbAnnotationIntrospector) intr).isOutputAsAttribute(prop);
S17,AnnotationUtil.java,40,if (b != null) {
S18,AnnotationUtil.java,41,return b;
S19,AnnotationUtil.java,45,return null;
S20,AnnotationUtil.java,51,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S21,AnnotationUtil.java,52,if (intr instanceof XmlAnnotationIntrospector) {
S22,AnnotationUtil.java,53,Boolean b = ((XmlAnnotationIntrospector) intr).isOutputAsText(prop);
S23,AnnotationUtil.java,54,if (b != null) {
S24,AnnotationUtil.java,55,return b;
S25,AnnotationUtil.java,57,} else  if (intr instanceof JaxbAnnotationIntrospector) {
S26,AnnotationUtil.java,58,Boolean b = ((JaxbAnnotationIntrospector) intr).isOutputAsText(prop);
S27,AnnotationUtil.java,59,if (b != null) {
S28,AnnotationUtil.java,64,return null;
S29,AnnotationUtil.java,70,for (AnnotationIntrospector intr : ai.allIntrospectors()) {
S30,AnnotationUtil.java,71,if (intr instanceof XmlAnnotationIntrospector) {
S31,AnnotationUtil.java,72,Boolean b = ((XmlAnnotationIntrospector) intr).isOutputAsCData(prop);
S32,AnnotationUtil.java,73,if (b != null) {
S33,AnnotationUtil.java,74,return b;
S34,AnnotationUtil.java,78,return null;
S35,DefaultXmlPrettyPrinter.java,26,public class DefaultXmlPrettyPrinter
S36,DefaultXmlPrettyPrinter.java,60,protected Indenter _arrayIndenter = new FixedSpaceIndenter();
S37,DefaultXmlPrettyPrinter.java,68,protected Indenter _objectIndenter = new Lf2SpacesIndenter();
S38,DefaultXmlPrettyPrinter.java,77,protected boolean _spacesInObjectEntries = true;
S39,DefaultXmlPrettyPrinter.java,89,protected transient int _nesting = 0;
S40,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S41,DefaultXmlPrettyPrinter.java,110,_arrayIndenter = base._arrayIndenter;
S42,DefaultXmlPrettyPrinter.java,111,_objectIndenter = base._objectIndenter;
S43,DefaultXmlPrettyPrinter.java,112,_spacesInObjectEntries = base._spacesInObjectEntries;
S44,DefaultXmlPrettyPrinter.java,113,_nesting = base._nesting;
S45,DefaultXmlPrettyPrinter.java,136,return new DefaultXmlPrettyPrinter(this);
S46,DefaultXmlPrettyPrinter.java,193,if (!_objectIndenter.isInline()) {
S47,DefaultXmlPrettyPrinter.java,194,if (_nesting > 0) {
S48,DefaultXmlPrettyPrinter.java,195,"_objectIndenter.writeIndentation(gen, _nesting);"
S49,DefaultXmlPrettyPrinter.java,197,++_nesting;
S50,DefaultXmlPrettyPrinter.java,199,_justHadStartElement = true;
S51,DefaultXmlPrettyPrinter.java,200,((ToXmlGenerator) gen)._handleStartObject();
S52,DefaultXmlPrettyPrinter.java,216,if (!_objectIndenter.isInline()) {
S53,DefaultXmlPrettyPrinter.java,217,--_nesting;
S54,DefaultXmlPrettyPrinter.java,220,if (_justHadStartElement) {
S55,DefaultXmlPrettyPrinter.java,221,_justHadStartElement = false;
S56,DefaultXmlPrettyPrinter.java,223,"_objectIndenter.writeIndentation(gen, _nesting);"
S57,DefaultXmlPrettyPrinter.java,225,((ToXmlGenerator) gen)._handleEndObject();
S58,DefaultXmlPrettyPrinter.java,238,if (!_objectIndenter.isInline()) {
S59,DefaultXmlPrettyPrinter.java,239,if (_justHadStartElement) {
S60,DefaultXmlPrettyPrinter.java,240,_justHadStartElement = false;
S61,DefaultXmlPrettyPrinter.java,242,"_objectIndenter.writeIndentation(sw, _nesting);"
S62,DefaultXmlPrettyPrinter.java,243,++_nesting;
S63,DefaultXmlPrettyPrinter.java,245,"sw.writeStartElement(nsURI, localName);"
S64,DefaultXmlPrettyPrinter.java,246,_justHadStartElement = true;
S65,DefaultXmlPrettyPrinter.java,252,if (!_objectIndenter.isInline()) {
S66,DefaultXmlPrettyPrinter.java,253,--_nesting;
S67,DefaultXmlPrettyPrinter.java,256,if (_justHadStartElement) {
S68,DefaultXmlPrettyPrinter.java,259,"_objectIndenter.writeIndentation(sw, _nesting);"
S69,DefaultXmlPrettyPrinter.java,261,sw.writeEndElement();
S70,DefaultXmlPrettyPrinter.java,269,if (!_objectIndenter.isInline()) {
S71,DefaultXmlPrettyPrinter.java,270,"_objectIndenter.writeIndentation(sw, _nesting);"
S72,DefaultXmlPrettyPrinter.java,272,"sw.writeStartElement(nsURI, localName);"
S73,DefaultXmlPrettyPrinter.java,273,if(isCData) {
S74,DefaultXmlPrettyPrinter.java,276,sw.writeCharacters(text);
S75,DefaultXmlPrettyPrinter.java,278,sw.writeEndElement();
S76,DefaultXmlPrettyPrinter.java,279,_justHadStartElement = false;
S77,DefaultXmlPrettyPrinter.java,320,if (!_objectIndenter.isInline()) {
S78,DefaultXmlPrettyPrinter.java,321,"_objectIndenter.writeIndentation(sw, _nesting);"
S79,DefaultXmlPrettyPrinter.java,323,"sw.writeStartElement(nsURI, localName);"
S80,DefaultXmlPrettyPrinter.java,324,sw.writeInt(value);
S81,DefaultXmlPrettyPrinter.java,325,sw.writeEndElement();
S82,DefaultXmlPrettyPrinter.java,326,_justHadStartElement = false;
S83,DefaultXmlPrettyPrinter.java,334,if (!_objectIndenter.isInline()) {
S84,DefaultXmlPrettyPrinter.java,335,"_objectIndenter.writeIndentation(sw, _nesting);"
S85,DefaultXmlPrettyPrinter.java,337,"sw.writeStartElement(nsURI, localName);"
S86,DefaultXmlPrettyPrinter.java,338,sw.writeLong(value);
S87,DefaultXmlPrettyPrinter.java,339,sw.writeEndElement();
S88,DefaultXmlPrettyPrinter.java,340,_justHadStartElement = false;
S89,DefaultXmlPrettyPrinter.java,419,if (!_objectIndenter.isInline()) {
S90,DefaultXmlPrettyPrinter.java,420,"_objectIndenter.writeIndentation(sw, _nesting);"
S91,DefaultXmlPrettyPrinter.java,422,"sw.writeEmptyElement(nsURI, localName);"
S92,DefaultXmlPrettyPrinter.java,423,_justHadStartElement = false;
S93,DefaultXmlPrettyPrinter.java,430,sw.writeRaw(Lf2SpacesIndenter.SYSTEM_LINE_SEPARATOR);
S94,DefaultXmlPrettyPrinter.java,465,public FixedSpaceIndenter() { }
S95,DefaultXmlPrettyPrinter.java,495,String lf = null;
S96,DefaultXmlPrettyPrinter.java,497,"lf = System.getProperty(""line.separator"");"
S97,DefaultXmlPrettyPrinter.java,498,} catch (Throwable t) { } // access exception?
S98,DefaultXmlPrettyPrinter.java,499,"SYSTEM_LINE_SEPARATOR = (lf == null) ? ""\n"" : lf;"
S99,DefaultXmlPrettyPrinter.java,503,final static char[] SPACES = new char[SPACE_COUNT];
S100,DefaultXmlPrettyPrinter.java,505,"Arrays.fill(SPACES, ' ');"
S101,DefaultXmlPrettyPrinter.java,508,public Lf2SpacesIndenter() { }
S102,DefaultXmlPrettyPrinter.java,511,public boolean isInline() { return false; }
