statement_id,file,line,code
S1,Erf.java,67,if (FastMath.abs(x) > 40) {
S2,Erf.java,70,"final double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S3,Erf.java,71,return x < 0 ? -ret : ret;
S4,FastMath.java,375,return Math.sqrt(a);
S5,FastMath.java,3020,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S6,FastMath.java,3535,if (a > b) {
S7,FastMath.java,3538,if (a < b) {
S8,FastMath.java,3539,return b;
S9,Gamma.java,154,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S10,Gamma.java,155,ret = Double.NaN;
S11,Gamma.java,186,return ret;
S12,MannWhitneyUTest.java,45,"naturalRanking = new NaturalRanking(NaNStrategy.FIXED,"
S13,MannWhitneyUTest.java,90,final double[] z = new double[x.length + y.length];
S14,MannWhitneyUTest.java,92,"System.arraycopy(x, 0, z, 0, x.length);"
S15,MannWhitneyUTest.java,93,"System.arraycopy(y, 0, z, x.length, y.length);"
S16,MannWhitneyUTest.java,95,return z;
S17,MannWhitneyUTest.java,131,"final double[] z = concatenateSamples(x, y);"
S18,MannWhitneyUTest.java,132,final double[] ranks = naturalRanking.rank(z);
S19,MannWhitneyUTest.java,134,double sumRankX = 0;
S20,MannWhitneyUTest.java,140,for (int i = 0; i < x.length; ++i) {
S21,MannWhitneyUTest.java,141,sumRankX += ranks[i];
S22,MannWhitneyUTest.java,148,final double U1 = sumRankX - (x.length * (x.length + 1)) / 2;
S23,MannWhitneyUTest.java,153,final double U2 = x.length * y.length - U1;
S24,MannWhitneyUTest.java,155,"return FastMath.max(U1, U2);"
S25,MannWhitneyUTest.java,173,final int n1n2prod = n1 * n2;
S26,MannWhitneyUTest.java,176,final double EU = n1n2prod / 2.0;
S27,MannWhitneyUTest.java,177,final double VarU = n1n2prod * (n1 + n2 + 1) / 12.0;
S28,MannWhitneyUTest.java,179,final double z = (Umin - EU) / FastMath.sqrt(VarU);
S29,MannWhitneyUTest.java,181,"final NormalDistribution standardNormal = new NormalDistribution(0, 1);"
S30,MannWhitneyUTest.java,183,return 2 * standardNormal.cumulativeProbability(z);
S31,MannWhitneyUTest.java,224,"final double Umax = mannWhitneyU(x, y);"
S32,MannWhitneyUTest.java,229,final double Umin = x.length * y.length - Umax;
S33,MannWhitneyUTest.java,231,"return calculateAsymptoticPValue(Umin, x.length, y.length);"
S34,NaturalRanking.java,132,randomData = new RandomDataImpl();
S35,NaturalRanking.java,193,IntDoublePair[] ranks = new IntDoublePair[data.length];
S36,NaturalRanking.java,194,for (int i = 0; i < data.length; i++) {
S37,NaturalRanking.java,195,"ranks[i] = new IntDoublePair(data[i], i);"
S38,NaturalRanking.java,218,Arrays.sort(ranks);
S39,NaturalRanking.java,222,double[] out = new double[ranks.length];
S40,NaturalRanking.java,224,out[ranks[0].getPosition()] = pos;
S41,NaturalRanking.java,227,for (int i = 1; i < ranks.length; i++) {
S42,NaturalRanking.java,228,"if (Double.compare(ranks[i].getValue(), ranks[i - 1].getValue()) > 0) {"
S43,NaturalRanking.java,230,pos = i + 1;
S44,NaturalRanking.java,240,out[ranks[i].getPosition()] = pos;
S45,NaturalRanking.java,248,return out;
S46,NaturalRanking.java,432,"public IntDoublePair(double value, int position) {"
S47,NaturalRanking.java,433,this.value = value;
S48,NaturalRanking.java,434,this.position = position;
S49,NaturalRanking.java,453,return value;
S50,NormalDistribution.java,44,private static final double SQRT2 = FastMath.sqrt(2.0);
S51,NormalDistribution.java,61,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S52,NormalDistribution.java,80,this.mean = mean;
S53,NormalDistribution.java,81,standardDeviation = sd;
S54,NormalDistribution.java,137,final double dev = x - mean;
S55,NormalDistribution.java,138,if (FastMath.abs(dev) > 40 * standardDeviation) {
S56,NormalDistribution.java,141,return 0.5 * (1 + Erf.erf(dev / (standardDeviation * SQRT2)));
S57,RandomDataImpl.java,168,public RandomDataImpl() {
