statement_id,file,line,code
S1,AbstractRealDistribution.java,47,protected final RandomDataImpl randomData = new RandomDataImpl();
S2,AbstractRealDistribution.java,50,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S3,AbstractRealDistribution.java,53,protected AbstractRealDistribution() { }
S4,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S5,ArgUtils.java,43,if (array != null) {
S6,ArgUtils.java,44,for (Object o : array) {
S7,ArgUtils.java,54,return list.toArray();
S8,ArithmeticUtils.java,35,static final long[] FACTORIALS = new long[] {
S9,ArithmeticUtils.java,299,if (n < 0) {
S10,ArithmeticUtils.java,303,if (n > 20) {
S11,ArithmeticUtils.java,306,return FACTORIALS[n];
S12,Erf.java,67,if (FastMath.abs(x) > 40) {
S13,Erf.java,70,"final double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S14,Erf.java,71,return x < 0 ? -ret : ret;
S15,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S16,ExceptionContext.java,65,this.throwable = throwable;
S17,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S18,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S19,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S20,ExceptionContext.java,87,msgPatterns.add(pattern);
S21,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S22,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S23,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S24,FastMath.java,139,private static final double SINE_TABLE_A[] =
S25,FastMath.java,158,private static final double SINE_TABLE_B[] =
S26,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S27,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S28,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S29,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S30,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S31,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S32,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S33,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S34,FastMath.java,375,return Math.sqrt(a);
S35,FastMath.java,807,"return exp(x, 0.0, null);"
S36,FastMath.java,826,if (x < 0.0) {
S37,FastMath.java,827,intVal = (int) -x;
S38,FastMath.java,829,if (intVal > 746) {
S39,FastMath.java,837,if (intVal > 709) {
S40,FastMath.java,847,if (intVal == 709) {
S41,FastMath.java,857,intVal++;
S42,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S43,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S44,FastMath.java,862,intVal = -intVal;
S45,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S46,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S47,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S48,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S49,FastMath.java,899,double z = 0.04168701738764507;
S50,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S51,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S52,FastMath.java,902,z = z * epsilon + 1.0;
S53,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S54,FastMath.java,910,double tempA = intPartA * fracPartA;
S55,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S56,FastMath.java,917,final double tempC = tempB + tempA;
