statement_id,file,line,code
S1,AbstractLeastSquaresOptimizer.java,116,protected AbstractLeastSquaresOptimizer() {
S2,AbstractLeastSquaresOptimizer.java,117,setConvergenceChecker(new SimpleVectorialValueChecker());
S3,AbstractLeastSquaresOptimizer.java,124,this.maxIterations = maxIterations;
S4,AbstractLeastSquaresOptimizer.java,149,return objectiveEvaluations;
S5,AbstractLeastSquaresOptimizer.java,154,return jacobianEvaluations;
S6,AbstractLeastSquaresOptimizer.java,159,this.checker = convergenceChecker;
S7,AbstractLeastSquaresOptimizer.java,173,if (++iterations > maxIterations) {
S8,AbstractLeastSquaresOptimizer.java,184,++jacobianEvaluations;
S9,AbstractLeastSquaresOptimizer.java,185,jacobian = jF.value(point);
S10,AbstractLeastSquaresOptimizer.java,208,if (++objectiveEvaluations > maxEvaluations) {
S11,AbstractLeastSquaresOptimizer.java,212,objective = function.value(point);
S12,AbstractLeastSquaresOptimizer.java,217,cost = 0;
S13,AbstractLeastSquaresOptimizer.java,219,for (int i = 0; i < rows; i++) {
S14,AbstractLeastSquaresOptimizer.java,220,final double residual = targetValues[i] - objective[i];
S15,AbstractLeastSquaresOptimizer.java,222,cost += residualsWeights[i] * residual * residual;
S16,AbstractLeastSquaresOptimizer.java,225,cost = Math.sqrt(cost);
S17,AbstractLeastSquaresOptimizer.java,240,double criterion = 0;
S18,AbstractLeastSquaresOptimizer.java,241,for (int i = 0; i < rows; ++i) {
S19,AbstractLeastSquaresOptimizer.java,242,final double residual = residuals[i];
S20,AbstractLeastSquaresOptimizer.java,243,criterion += residual * residual * residualsWeights[i];
S21,AbstractLeastSquaresOptimizer.java,245,return Math.sqrt(criterion / rows);
S22,AbstractLeastSquaresOptimizer.java,332,if (target.length != weights.length) {
S23,AbstractLeastSquaresOptimizer.java,338,iterations           = 0;
S24,AbstractLeastSquaresOptimizer.java,339,objectiveEvaluations = 0;
S25,AbstractLeastSquaresOptimizer.java,340,jacobianEvaluations  = 0;
S26,AbstractLeastSquaresOptimizer.java,343,function         = f;
S27,AbstractLeastSquaresOptimizer.java,344,jF               = f.jacobian();
S28,AbstractLeastSquaresOptimizer.java,345,targetValues     = target.clone();
S29,AbstractLeastSquaresOptimizer.java,346,residualsWeights = weights.clone();
S30,AbstractLeastSquaresOptimizer.java,347,this.point       = startPoint.clone();
S31,AbstractLeastSquaresOptimizer.java,348,this.residuals   = new double[target.length];
S32,AbstractLeastSquaresOptimizer.java,351,rows      = target.length;
S33,AbstractLeastSquaresOptimizer.java,352,cols      = point.length;
S34,AbstractLeastSquaresOptimizer.java,353,jacobian  = new double[rows][cols];
S35,AbstractLeastSquaresOptimizer.java,355,cost = Double.POSITIVE_INFINITY;
S36,AbstractLeastSquaresOptimizer.java,357,return doOptimize();
