statement_id,file,line,code
S1,Attribute.java,21,"public Attribute(String key, String value) {"
S2,Attribute.java,22,Validate.notEmpty(key);
S3,Attribute.java,23,Validate.notNull(value);
S4,Attribute.java,24,this.key = key.trim().toLowerCase();
S5,Attribute.java,25,this.value = value;
S6,Attribute.java,33,return key;
S7,Attribute.java,50,return value;
S8,Attribute.java,73,accum
S9,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S10,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S11,Attributes.java,31,Validate.notEmpty(key);
S12,Attributes.java,33,if (attributes == null)
S13,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S14,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S15,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S16,Attributes.java,47,put(attr);
S17,Attributes.java,55,Validate.notNull(attribute);
S18,Attributes.java,56,if (attributes == null)
S19,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S20,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S21,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S22,Attributes.java,143,if (attributes == null)
S23,Attributes.java,144,return;
S24,Attributes.java,146,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S25,Attributes.java,147,Attribute attribute = entry.getValue();
S26,Attributes.java,148,"accum.append("" "");"
S27,Attributes.java,149,"attribute.html(accum, out);"
S28,CharacterReader.java,15,private int pos = 0;
S29,CharacterReader.java,16,private int mark = 0;
S30,CharacterReader.java,18,CharacterReader(String input) {
S31,CharacterReader.java,19,Validate.notNull(input);
S32,CharacterReader.java,20,this.input = input.toCharArray();
S33,CharacterReader.java,21,this.length = this.input.length;
S34,CharacterReader.java,29,return pos >= length;
S35,CharacterReader.java,33,return isEmpty() ? EOF : input[pos];
S36,CharacterReader.java,37,char val = isEmpty() ? EOF : input[pos];
S37,CharacterReader.java,38,pos++;
S38,CharacterReader.java,39,return val;
S39,CharacterReader.java,43,pos--;
S40,CharacterReader.java,47,pos++;
S41,CharacterReader.java,51,mark = pos;
S42,CharacterReader.java,55,pos = mark;
S43,CharacterReader.java,69,for (int i = pos; i < length; i++) {
S44,CharacterReader.java,70,if (c == input[i])
S45,CharacterReader.java,71,return i - pos;
S46,CharacterReader.java,101,int offset = nextIndexOf(c);
S47,CharacterReader.java,102,if (offset != -1) {
S48,CharacterReader.java,103,"String consumed = new String(input, pos, offset);"
S49,CharacterReader.java,104,pos += offset;
S50,CharacterReader.java,105,return consumed;
S51,CharacterReader.java,123,int start = pos;
S52,CharacterReader.java,125,OUTER: while (pos < length) {
S53,CharacterReader.java,126,for (int i = 0; i < chars.length; i++) {
S54,CharacterReader.java,127,if (input[pos] == chars[i])
S55,CharacterReader.java,128,break OUTER;
S56,CharacterReader.java,130,pos++;
S57,CharacterReader.java,133,"return pos > start ? new String(input, start, pos-start) : """";"
S58,CharacterReader.java,143,int start = pos;
S59,CharacterReader.java,144,while (pos < length) {
S60,CharacterReader.java,145,char c = input[pos];
S61,CharacterReader.java,146,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S62,CharacterReader.java,147,pos++;
S63,CharacterReader.java,152,"return new String(input, start, pos - start);"
S64,CharacterReader.java,156,int start = pos;
S65,CharacterReader.java,157,while (pos < length) {
S66,CharacterReader.java,158,char c = input[pos];
S67,CharacterReader.java,159,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S68,CharacterReader.java,160,pos++;
S69,CharacterReader.java,164,while (!isEmpty()) {
S70,CharacterReader.java,165,char c = input[pos];
S71,CharacterReader.java,166,if (c >= '0' && c <= '9')
S72,CharacterReader.java,167,pos++;
S73,CharacterReader.java,172,"return new String(input, start, pos - start);"
S74,CharacterReader.java,176,int start = pos;
S75,CharacterReader.java,177,while (pos < length) {
S76,CharacterReader.java,178,char c = input[pos];
S77,CharacterReader.java,179,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S78,CharacterReader.java,180,pos++;
S79,CharacterReader.java,184,"return new String(input, start, pos - start);"
S80,CharacterReader.java,188,int start = pos;
S81,CharacterReader.java,189,while (pos < length) {
S82,CharacterReader.java,190,char c = input[pos];
S83,CharacterReader.java,191,if (c >= '0' && c <= '9')
S84,CharacterReader.java,192,pos++;
S85,CharacterReader.java,196,"return new String(input, start, pos - start);"
S86,CharacterReader.java,200,return !isEmpty() && input[pos] == c;
S87,CharacterReader.java,205,int scanLength = seq.length();
S88,CharacterReader.java,206,if (scanLength > length - pos)
S89,CharacterReader.java,209,for (int offset = 0; offset < scanLength; offset++)
S90,CharacterReader.java,210,if (seq.charAt(offset) != input[pos+offset])
S91,CharacterReader.java,211,return false;
S92,CharacterReader.java,212,return true;
S93,CharacterReader.java,216,int scanLength = seq.length();
S94,CharacterReader.java,217,if (scanLength > length - pos)
S95,CharacterReader.java,220,for (int offset = 0; offset < scanLength; offset++) {
S96,CharacterReader.java,221,char upScan = Character.toUpperCase(seq.charAt(offset));
S97,CharacterReader.java,222,char upTarget = Character.toUpperCase(input[pos + offset]);
S98,CharacterReader.java,223,if (upScan != upTarget)
S99,CharacterReader.java,224,return false;
S100,CharacterReader.java,226,return true;
S101,CharacterReader.java,230,if (isEmpty())
S102,CharacterReader.java,233,char c = input[pos];
S103,CharacterReader.java,234,for (char seek : seq) {
S104,CharacterReader.java,235,if (seek == c)
S105,CharacterReader.java,236,return true;
S106,CharacterReader.java,238,return false;
S107,CharacterReader.java,242,if (isEmpty())
S108,CharacterReader.java,244,char c = input[pos];
S109,CharacterReader.java,245,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S110,CharacterReader.java,249,if (isEmpty())
S111,CharacterReader.java,251,char c = input[pos];
S112,CharacterReader.java,252,return (c >= '0' && c <= '9');
S113,CharacterReader.java,256,if (matches(seq)) {
S114,CharacterReader.java,257,pos += seq.length();
S115,CharacterReader.java,258,return true;
S116,CharacterReader.java,260,return false;
S117,CharacterReader.java,265,if (matchesIgnoreCase(seq)) {
S118,CharacterReader.java,266,pos += seq.length();
S119,CharacterReader.java,267,return true;
S120,CharacterReader.java,269,return false;
S121,Collector.java,23,Elements elements = new Elements();
S122,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S123,Collector.java,25,return elements;
S124,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S125,Collector.java,34,this.root = root;
S126,Collector.java,35,this.elements = elements;
S127,Collector.java,36,this.eval = eval;
S128,Collector.java,40,if (node instanceof Element) {
S129,Collector.java,41,Element el = (Element) node;
S130,Collector.java,42,"if (eval.matches(root, el))"
S131,Collector.java,43,elements.add(el);
S132,CombiningEvaluator.java,18,super();
S133,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S134,CombiningEvaluator.java,23,this();
S135,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S136,CombiningEvaluator.java,37,super(evaluators);
S137,CombiningEvaluator.java,41,this(Arrays.asList(evaluators));
S138,CombiningEvaluator.java,46,for (int i = 0; i < evaluators.size(); i++) {
S139,CombiningEvaluator.java,47,Evaluator s = evaluators.get(i);
S140,CombiningEvaluator.java,48,"if (!s.matches(root, node))"
S141,CombiningEvaluator.java,49,return false;
S142,CombiningEvaluator.java,51,return true;
S143,CombiningEvaluator.java,74,super();
S144,CombiningEvaluator.java,78,evaluators.add(e);
S145,CombiningEvaluator.java,83,for (int i = 0; i < evaluators.size(); i++) {
S146,CombiningEvaluator.java,84,Evaluator s = evaluators.get(i);
S147,CombiningEvaluator.java,85,"if (s.matches(root, node))"
