statement_id,file,line,code
S1,AlreadySelectedException.java,37,super(message);
S2,CommandLine.java,44,private List args = new LinkedList();
S3,CommandLine.java,47,private Set options = new HashSet();
S4,CommandLine.java,68,return options.contains( resolveOption(opt));
S5,CommandLine.java,79,return hasOption(String.valueOf(opt));
S6,CommandLine.java,90,String res = getOptionValue(opt);
S7,CommandLine.java,92,Option option = resolveOption(opt);
S8,CommandLine.java,93,if (option == null)
S9,CommandLine.java,98,Object type = option.getType();
S10,CommandLine.java,100,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S11,CommandLine.java,111,return getOptionObject(String.valueOf(opt));
S12,CommandLine.java,123,String[] values = getOptionValues(opt);
S13,CommandLine.java,125,return (values == null) ? null : values[0];
S14,CommandLine.java,137,return getOptionValue(String.valueOf(opt));
S15,CommandLine.java,149,Option key = resolveOption( opt );
S16,CommandLine.java,151,if (options.contains(key))
S17,CommandLine.java,153,return key.getValues();
S18,CommandLine.java,156,return null;
S19,CommandLine.java,166,opt = Util.stripLeadingHyphens(opt);
S20,CommandLine.java,167,for ( Iterator it = options.iterator(); it.hasNext(); )
S21,CommandLine.java,169,Option option = (Option) it.next();
S22,CommandLine.java,170,if (opt.equals(option.getOpt()))
S23,CommandLine.java,172,return option;
S24,CommandLine.java,174,if (opt.equals( option.getLongOpt()))
S25,CommandLine.java,176,return option;
S26,CommandLine.java,180,return null;
S27,CommandLine.java,192,return getOptionValues(String.valueOf(opt));
S28,CommandLine.java,206,String answer = getOptionValue(opt);
S29,CommandLine.java,208,return (answer != null) ? answer : defaultValue;
S30,CommandLine.java,232,String[] answer = new String[args.size()];
S31,CommandLine.java,234,args.toArray(answer);
S32,CommandLine.java,236,return answer;
S33,CommandLine.java,246,return args;
S34,CommandLine.java,278,args.add(arg);
S35,CommandLine.java,289,options.add(opt);
S36,CommandLine.java,300,return options.iterator();
S37,GnuParser.java,29,public class GnuParser extends Parser {
S38,GnuParser.java,32,private ArrayList tokens = new ArrayList();
S39,GnuParser.java,40,tokens.clear();
S40,GnuParser.java,65,init();
S41,GnuParser.java,67,boolean eatTheRest = false;
S42,GnuParser.java,68,Option currentOption = null;
S43,GnuParser.java,70,for (int i = 0; i < arguments.length; i++)
S44,GnuParser.java,72,"if (""--"".equals(arguments[i]))"
S45,GnuParser.java,74,eatTheRest = true;
S46,GnuParser.java,75,"tokens.add(""--"");"
S47,GnuParser.java,77,"else if (""-"".equals(arguments[i]))"
S48,GnuParser.java,79,"tokens.add(""-"");"
S49,GnuParser.java,81,"else if (arguments[i].startsWith(""-""))"
S50,GnuParser.java,83,Option option = options.getOption(arguments[i]);
S51,GnuParser.java,86,if (option == null)
S52,GnuParser.java,89,Option specialOption =
S53,GnuParser.java,92,if (specialOption != null)
S54,GnuParser.java,94,"tokens.add(arguments[i].substring(0, 2));"
S55,GnuParser.java,95,tokens.add(arguments[i].substring(2));
S56,GnuParser.java,97,else if (stopAtNonOption)
S57,GnuParser.java,99,eatTheRest = true;
S58,GnuParser.java,100,tokens.add(arguments[i]);
S59,GnuParser.java,104,tokens.add(arguments[i]);
S60,GnuParser.java,113,currentOption = option;
S61,GnuParser.java,116,Option specialOption =
S62,GnuParser.java,119,if ((specialOption != null) && (option == null))
S63,GnuParser.java,124,else if ((currentOption != null) && currentOption.hasArg())
S64,GnuParser.java,126,if (currentOption.hasArg())
S65,GnuParser.java,128,tokens.add(arguments[i]);
S66,GnuParser.java,129,currentOption = null;
S67,GnuParser.java,146,else if (currentOption != null)
S68,GnuParser.java,148,tokens.add(arguments[i]);
S69,GnuParser.java,164,tokens.add(arguments[i]);
S70,GnuParser.java,167,if (eatTheRest)
S71,GnuParser.java,169,for (i++; i < arguments.length; i++)
S72,GnuParser.java,171,tokens.add(arguments[i]);
S73,GnuParser.java,176,return (String[]) tokens.toArray(new String[tokens.size()]);
S74,HelpFormatter.java,34,public class HelpFormatter {
S75,HelpFormatter.java,61,private int defaultWidth = DEFAULT_WIDTH;
S76,HelpFormatter.java,64,private int defaultLeftPad = DEFAULT_LEFT_PAD;
S77,HelpFormatter.java,67,private int defaultDescPad = DEFAULT_DESC_PAD;
S78,HelpFormatter.java,70,private String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S79,HelpFormatter.java,73,"private String defaultNewLine = System.getProperty(""line.separator"");"
S80,HelpFormatter.java,76,private String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S81,HelpFormatter.java,79,private String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S82,HelpFormatter.java,82,private String defaultArgName = DEFAULT_ARG_NAME;
S83,HelpFormatter.java,257,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S84,HelpFormatter.java,344,PrintWriter pw = new PrintWriter(System.out);
S85,HelpFormatter.java,346,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S86,HelpFormatter.java,348,pw.flush();
S87,HelpFormatter.java,396,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S88,HelpFormatter.java,401,if (autoUsage)
S89,HelpFormatter.java,403,"printUsage(pw, width, cmdLineSyntax, options);"
S90,HelpFormatter.java,407,"printUsage(pw, width, cmdLineSyntax);"
S91,HelpFormatter.java,410,if ((header != null) && (header.trim().length() > 0))
S92,HelpFormatter.java,412,"printWrapped(pw, width, header);"
S93,HelpFormatter.java,415,"printOptions(pw, width, options, leftPad, descPad);"
S94,HelpFormatter.java,417,if ((footer != null) && (footer.trim().length() > 0))
S95,HelpFormatter.java,419,"printWrapped(pw, width, footer);"
S96,HelpFormatter.java,436,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S97,HelpFormatter.java,440,final Collection processedGroups = new ArrayList();
S98,HelpFormatter.java,446,for (Iterator i = options.getOptions().iterator(); i.hasNext();)
S99,HelpFormatter.java,486,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S100,HelpFormatter.java,572,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S101,HelpFormatter.java,574,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S102,HelpFormatter.java,593,StringBuffer sb = new StringBuffer();
S103,HelpFormatter.java,595,"renderOptions(sb, width, options, leftPad, descPad);"
S104,HelpFormatter.java,596,pw.println(sb.toString());
S105,HelpFormatter.java,608,"printWrapped(pw, width, 0, text);"
S106,HelpFormatter.java,622,StringBuffer sb = new StringBuffer(text.length());
S107,HelpFormatter.java,624,"renderWrappedText(sb, width, nextLineTabStop, text);"
S108,HelpFormatter.java,625,pw.println(sb.toString());
S109,HelpFormatter.java,648,final String lpad = createPadding(leftPad);
S110,HelpFormatter.java,649,final String dpad = createPadding(descPad);
S111,HelpFormatter.java,655,int max = 0;
S112,HelpFormatter.java,657,List prefixList = new ArrayList();
S113,HelpFormatter.java,659,List optList = options.helpOptions();
S114,HelpFormatter.java,661,"Collections.sort(optList, new OptionComparator());"
S115,HelpFormatter.java,663,for (Iterator i = optList.iterator(); i.hasNext();)
S116,HelpFormatter.java,665,option = (Option) i.next();
S117,HelpFormatter.java,666,optBuf = new StringBuffer(8);
S118,HelpFormatter.java,668,if (option.getOpt() == null)
S119,HelpFormatter.java,675,optBuf.append(lpad).append(defaultOptPrefix)
S120,HelpFormatter.java,678,if (option.hasLongOpt())
S121,HelpFormatter.java,685,if (option.hasArg())
S122,HelpFormatter.java,687,if (option.hasArgName())
S123,HelpFormatter.java,693,optBuf.append(' ');
S124,HelpFormatter.java,697,prefixList.add(optBuf);
S125,HelpFormatter.java,698,max = (optBuf.length() > max)       ? optBuf.length() : max;
S126,HelpFormatter.java,701,int x = 0;
S127,HelpFormatter.java,703,for (Iterator i = optList.iterator(); i.hasNext();)
S128,HelpFormatter.java,705,option = (Option) i.next();
S129,HelpFormatter.java,706,optBuf = new StringBuffer(prefixList.get(x++).toString());
S130,HelpFormatter.java,708,if (optBuf.length() < max)
S131,HelpFormatter.java,713,optBuf.append(dpad);
S132,HelpFormatter.java,715,int nextLineTabStop = max + descPad;
S133,HelpFormatter.java,717,if (option.getDescription() != null)
S134,HelpFormatter.java,719,optBuf.append(option.getDescription());
S135,HelpFormatter.java,722,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S136,HelpFormatter.java,724,if (i.hasNext())
S137,HelpFormatter.java,730,return sb;
S138,HelpFormatter.java,747,"int pos = findWrapPos(text, width, 0);"
