statement_id,file,line,code
S1,ObjectUtilities.java,125,if (o1 == o2) {
S2,ObjectUtilities.java,128,if (o1 != null) {
S3,ObjectUtilities.java,129,return o1.equals(o2);
S4,ShapeUtilities.java,128,if (s1 instanceof Line2D && s2 instanceof Line2D) {
S5,ShapeUtilities.java,129,"return equal((Line2D) s1, (Line2D) s2);"
S6,ShapeUtilities.java,131,else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
S7,ShapeUtilities.java,132,"return equal((Ellipse2D) s1, (Ellipse2D) s2);"
S8,ShapeUtilities.java,134,else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
S9,ShapeUtilities.java,135,"return equal((Arc2D) s1, (Arc2D) s2);"
S10,ShapeUtilities.java,137,else if (s1 instanceof Polygon && s2 instanceof Polygon) {
S11,ShapeUtilities.java,138,"return equal((Polygon) s1, (Polygon) s2);"
S12,ShapeUtilities.java,140,else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
S13,ShapeUtilities.java,141,"return equal((GeneralPath) s1, (GeneralPath) s2);"
S14,ShapeUtilities.java,145,"return ObjectUtilities.equal(s1, s2);"
S15,ShapeUtilities.java,159,if (l1 == null) {
S16,ShapeUtilities.java,162,if (l2 == null) {
S17,ShapeUtilities.java,165,if (!l1.getP1().equals(l2.getP1())) {
S18,ShapeUtilities.java,166,return false;
S19,ShapeUtilities.java,168,if (!l1.getP2().equals(l2.getP2())) {
S20,ShapeUtilities.java,171,return true;
S21,ShapeUtilities.java,184,if (e1 == null) {
S22,ShapeUtilities.java,187,if (e2 == null) {
S23,ShapeUtilities.java,190,if (!e1.getFrame().equals(e2.getFrame())) {
S24,ShapeUtilities.java,193,return true;
S25,ShapeUtilities.java,206,if (a1 == null) {
S26,ShapeUtilities.java,209,if (a2 == null) {
S27,ShapeUtilities.java,212,if (!a1.getFrame().equals(a2.getFrame())) {
S28,ShapeUtilities.java,215,if (a1.getAngleStart() != a2.getAngleStart()) {
S29,ShapeUtilities.java,218,if (a1.getAngleExtent() != a2.getAngleExtent()) {
S30,ShapeUtilities.java,221,if (a1.getArcType() != a2.getArcType()) {
S31,ShapeUtilities.java,224,return true;
S32,ShapeUtilities.java,237,if (p1 == null) {
S33,ShapeUtilities.java,240,if (p2 == null) {
S34,ShapeUtilities.java,243,if (p1.npoints != p2.npoints) {
S35,ShapeUtilities.java,246,"if (!Arrays.equals(p1.xpoints, p2.xpoints)) {"
S36,ShapeUtilities.java,247,return false;
S37,ShapeUtilities.java,249,"if (!Arrays.equals(p1.ypoints, p2.ypoints)) {"
S38,ShapeUtilities.java,252,return true;
S39,ShapeUtilities.java,265,if (p1 == null) {
S40,ShapeUtilities.java,268,if (p2 == null) {
S41,ShapeUtilities.java,271,if (p1.getWindingRule() != p2.getWindingRule()) {
S42,ShapeUtilities.java,274,PathIterator iterator1 = p1.getPathIterator(null);
S43,ShapeUtilities.java,275,PathIterator iterator2 = p1.getPathIterator(null);
S44,ShapeUtilities.java,276,double[] d1 = new double[6];
S45,ShapeUtilities.java,277,double[] d2 = new double[6];
S46,ShapeUtilities.java,278,boolean done = iterator1.isDone() && iterator2.isDone();
S47,ShapeUtilities.java,279,while (!done) {
S48,ShapeUtilities.java,280,if (iterator1.isDone() != iterator2.isDone()) {
S49,ShapeUtilities.java,283,int seg1 = iterator1.currentSegment(d1);
S50,ShapeUtilities.java,284,int seg2 = iterator2.currentSegment(d2);
S51,ShapeUtilities.java,285,if (seg1 != seg2) {
S52,ShapeUtilities.java,288,"if (!Arrays.equals(d1, d2)) {"
S53,ShapeUtilities.java,291,iterator1.next();
S54,ShapeUtilities.java,292,iterator2.next();
S55,ShapeUtilities.java,293,done = iterator1.isDone() && iterator2.isDone();
S56,ShapeUtilities.java,295,return true;
S57,ShapeUtilities.java,594,return (x + width >= x0 && y + height >= y0 && x <= x0 + rect1.getWidth()
