statement_id,file,line,code
S1,BooleanUtils.java,44,super();
S2,NumberUtils.java,85,super();
S3,NumberUtils.java,449,if (str == null) {
S4,NumberUtils.java,450,return null;
S5,NumberUtils.java,452,if (StringUtils.isBlank(str)) {
S6,NumberUtils.java,455,"if (str.startsWith(""--"")) {"
S7,NumberUtils.java,462,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S8,NumberUtils.java,465,char lastChar = str.charAt(str.length() - 1);
S9,NumberUtils.java,469,int decPos = str.indexOf('.');
S10,NumberUtils.java,470,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S11,NumberUtils.java,475,if (expPos < decPos) {
S12,NumberUtils.java,478,"dec = str.substring(decPos + 1, expPos);"
S13,NumberUtils.java,480,dec = str.substring(decPos + 1);
S14,NumberUtils.java,482,"mant = str.substring(0, decPos);"
S15,NumberUtils.java,491,if (!Character.isDigit(lastChar)) {
S16,NumberUtils.java,498,"String numeric = str.substring(0, str.length() - 1);"
S17,NumberUtils.java,500,switch (lastChar) {
S18,NumberUtils.java,503,if (dec == null
S19,NumberUtils.java,507,return createLong(numeric);
S20,NumberUtils.java,511,return createBigInteger(numeric);
S21,NumberUtils.java,518,Float f = NumberUtils.createFloat(numeric);
S22,NumberUtils.java,519,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S23,NumberUtils.java,522,return f;
S24,NumberUtils.java,532,Double d = NumberUtils.createDouble(numeric);
S25,NumberUtils.java,533,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S26,NumberUtils.java,534,return d;
S27,NumberUtils.java,552,if (expPos > -1 && expPos < str.length() - 1) {
S28,NumberUtils.java,553,"exp = str.substring(expPos + 1, str.length());"
S29,NumberUtils.java,560,return createInteger(str);
S30,NumberUtils.java,565,return createLong(str);
S31,NumberUtils.java,569,return createBigInteger(str);
S32,NumberUtils.java,575,Float f = createFloat(str);
S33,NumberUtils.java,576,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S34,NumberUtils.java,577,return f;
S35,NumberUtils.java,583,Double d = createDouble(str);
S36,NumberUtils.java,584,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S37,NumberUtils.java,585,return d;
S38,NumberUtils.java,628,if (str == null) {
S39,NumberUtils.java,629,return null;
S40,NumberUtils.java,631,return Float.valueOf(str);
S41,NumberUtils.java,644,if (str == null) {
S42,NumberUtils.java,645,return null;
S43,NumberUtils.java,647,return Double.valueOf(str);
S44,NumberUtils.java,661,if (str == null) {
S45,NumberUtils.java,662,return null;
S46,NumberUtils.java,665,return Integer.decode(str);
S47,NumberUtils.java,678,if (str == null) {
S48,NumberUtils.java,679,return null;
S49,NumberUtils.java,681,return Long.valueOf(str);
S50,NumberUtils.java,694,if (str == null) {
S51,NumberUtils.java,695,return null;
S52,NumberUtils.java,697,return new BigInteger(str);
S53,NumberUtils.java,710,if (str == null) {
S54,NumberUtils.java,711,return null;
S55,NumberUtils.java,1288,if (StringUtils.isEmpty(str)) {
S56,NumberUtils.java,1291,for (int i = 0; i < str.length(); i++) {
S57,NumberUtils.java,1292,if (!Character.isDigit(str.charAt(i))) {
S58,StringUtils.java,191,return str == null || str.length() == 0;
S59,StringUtils.java,232,for (int i = 0; i < strLen; i++) {
S60,StringUtils.java,233,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S61,StringUtils.java,234,return false;
