statement_id,file,line,code
S1,Series.java,102,"this(key, null);"
S2,Series.java,111,"protected Series(Comparable key, String description) {"
S3,Series.java,115,this.key = key;
S4,Series.java,116,this.description = description;
S5,Series.java,117,this.listeners = new EventListenerList();
S6,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S7,Series.java,119,this.notify = true;
S8,Series.java,313,if (this.notify) {
S9,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S10,SeriesChangeEvent.java,61,super(source);
S11,XYDataItem.java,72,"public XYDataItem(Number x, Number y) {"
S12,XYDataItem.java,76,this.x = x;
S13,XYDataItem.java,77,this.y = y;
S14,XYDataItem.java,96,return this.x;
S15,XYDataItem.java,216,return super.clone();
S16,XYSeries.java,109,private int maximumItemCount = Integer.MAX_VALUE;
S17,XYSeries.java,125,"this(key, true, true);"
S18,XYSeries.java,153,super(key);
S19,XYSeries.java,154,this.data = new java.util.ArrayList();
S20,XYSeries.java,155,this.autoSort = autoSort;
S21,XYSeries.java,156,this.allowDuplicateXValues = allowDuplicateXValues;
S22,XYSeries.java,186,return this.data.size();
S23,XYSeries.java,255,"add(new Double(x), new Double(y), true);"
S24,XYSeries.java,315,"add(x, y, true);"
S25,XYSeries.java,333,"XYDataItem item = new XYDataItem(x, y);"
S26,XYSeries.java,334,"add(item, notify);"
S27,XYSeries.java,352,if (this.autoSort) {
S28,XYSeries.java,353,"int index = Collections.binarySearch(this.data, item);"
S29,XYSeries.java,378,if (!this.allowDuplicateXValues) {
S30,XYSeries.java,381,int index = indexOf(item.getX());
S31,XYSeries.java,386,this.data.add(item);
S32,XYSeries.java,388,if (getItemCount() > this.maximumItemCount) {
S33,XYSeries.java,391,if (notify) {
S34,XYSeries.java,392,fireSeriesChanged();
S35,XYSeries.java,454,return (XYDataItem) this.data.get(index);
S36,XYSeries.java,476,return getDataItem(index).getY();
S37,XYSeries.java,504,int index = indexOf(x);
S38,XYSeries.java,505,if (index < 0) {
S39,XYSeries.java,509,XYDataItem item = getDataItem(index);
S40,XYSeries.java,511,fireSeriesChanged();
S41,XYSeries.java,527,"return addOrUpdate(new Double(x), new Double(y));"
S42,XYSeries.java,546,XYDataItem overwritten = null;
S43,XYSeries.java,547,int index = indexOf(x);
S44,XYSeries.java,548,if (index >= 0 && !this.allowDuplicateXValues) {
S45,XYSeries.java,549,XYDataItem existing = (XYDataItem) this.data.get(index);
S46,XYSeries.java,551,overwritten = (XYDataItem) existing.clone();
S47,XYSeries.java,563,if (this.autoSort) {
S48,XYSeries.java,564,"this.data.add(-index - 1, new XYDataItem(x, y));"
S49,XYSeries.java,567,"this.data.add(new XYDataItem(x, y));"
S50,XYSeries.java,570,if (getItemCount() > this.maximumItemCount) {
S51,XYSeries.java,574,fireSeriesChanged();
S52,XYSeries.java,575,return overwritten;
S53,XYSeries.java,589,if (this.autoSort) {
S54,XYSeries.java,590,"return Collections.binarySearch(this.data, new XYDataItem(x, null));"
S55,XYSeries.java,593,for (int i = 0; i < this.data.size(); i++) {
S56,XYSeries.java,594,XYDataItem item = (XYDataItem) this.data.get(i);
S57,XYSeries.java,595,if (item.getX().equals(x)) {
S58,XYSeries.java,596,return i;
S59,XYSeries.java,599,return -1;
