statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,209,if (margin == null) {
S10,AbstractBlock.java,212,this.margin = margin;
S11,AbstractBlock.java,239,return this.frame;
S12,AbstractBlock.java,251,if (frame == null) {
S13,AbstractBlock.java,254,this.frame = frame;
S14,AbstractBlock.java,277,if (padding == null) {
S15,AbstractBlock.java,280,this.padding = padding;
S16,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,354,return this.bounds;
S18,AbstractBlock.java,365,if (bounds == null) {
S19,AbstractBlock.java,368,this.bounds = bounds;
S20,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,416,if (c == null) {
S29,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,420,return c;
S31,AbstractBlock.java,422,double w = c.getWidth();
S32,AbstractBlock.java,423,Range wr = c.getWidthRange();
S33,AbstractBlock.java,424,double h = c.getHeight();
S34,AbstractBlock.java,425,Range hr = c.getHeightRange();
S35,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S36,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,430,return new RectangleConstraint(
S40,AbstractBlock.java,437,if (r == null) {
S41,AbstractBlock.java,440,double lowerBound = 0.0;
S42,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,452,if (r == null) {
S48,AbstractBlock.java,455,double lowerBound = 0.0;
S49,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,474,double result = contentWidth;
S55,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,478,return result;
S59,AbstractBlock.java,489,double result = contentHeight;
S60,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,493,return result;
S64,AbstractBlock.java,506,this.margin.trim(area);
S65,AbstractBlock.java,507,return area;
S66,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,521,return area;
S68,AbstractBlock.java,534,this.padding.trim(area);
S69,AbstractBlock.java,535,return area;
S70,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S71,AbstractBlock.java,556,if (obj == this) {
S72,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S73,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S74,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S75,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S76,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S77,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S78,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S79,AbstractBlock.java,578,if (this.height != that.height) {
S80,AbstractBlock.java,581,if (this.width != that.width) {
S81,AbstractBlock.java,584,return true;
S82,AbstractBlock.java,613,stream.defaultWriteObject();
S83,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S84,AbstractBlock.java,627,stream.defaultReadObject();
S85,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S86,AbstractCategoryItemRenderer.java,233,protected AbstractCategoryItemRenderer() {
S87,AbstractCategoryItemRenderer.java,234,this.itemLabelGeneratorList = new ObjectList();
S88,AbstractCategoryItemRenderer.java,235,this.toolTipGeneratorList = new ObjectList();
S89,AbstractCategoryItemRenderer.java,236,this.urlGeneratorList = new ObjectList();
S90,AbstractCategoryItemRenderer.java,237,this.legendItemLabelGenerator
S91,AbstractCategoryItemRenderer.java,239,this.backgroundAnnotations = new ArrayList();
S92,AbstractCategoryItemRenderer.java,240,this.foregroundAnnotations = new ArrayList();
S93,AbstractCategoryItemRenderer.java,277,if (plot == null) {
S94,AbstractCategoryItemRenderer.java,280,this.plot = plot;
S95,AbstractCategoryItemRenderer.java,772,return DatasetUtilities.findRangeBounds(dataset);
S96,AbstractDataset.java,92,protected AbstractDataset() {
S97,AbstractDataset.java,93,this.group = new DatasetGroup();
S98,AbstractDataset.java,94,this.listenerList = new EventListenerList();
S99,AbstractDataset.java,130,"this.listenerList.add(DatasetChangeListener.class, listener);"
S100,AbstractDataset.java,142,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S101,AbstractDataset.java,158,List list = Arrays.asList(this.listenerList.getListenerList());
S102,AbstractDataset.java,159,return list.contains(listener);
S103,AbstractDataset.java,168,"notifyListeners(new DatasetChangeEvent(this, this));"
S104,AbstractDataset.java,182,Object[] listeners = this.listenerList.getListenerList();
S105,AbstractDataset.java,183,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S106,AbstractDataset.java,184,if (listeners[i] == DatasetChangeListener.class) {
S107,AbstractDataset.java,185,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S108,AbstractDataset.java,203,AbstractDataset clone = (AbstractDataset) super.clone();
S109,AbstractDataset.java,204,clone.listenerList = new EventListenerList();
S110,AbstractDataset.java,205,return clone;
S111,AbstractDataset.java,216,stream.defaultWriteObject();
S112,AbstractDataset.java,229,stream.defaultReadObject();
S113,AbstractDataset.java,230,this.listenerList = new EventListenerList();
S114,AbstractDataset.java,231,"stream.registerValidation(this, 10);  // see comments about priority of"
S115,AbstractDataset.java,253,fireDatasetChanged();
S116,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S117,AbstractIntervalXYDataset.java,64,double result = Double.NaN;
S118,AbstractIntervalXYDataset.java,65,"Number x = getStartX(series, item);"
S119,AbstractIntervalXYDataset.java,66,if (x != null) {
S120,AbstractIntervalXYDataset.java,67,result = x.doubleValue();
S121,AbstractIntervalXYDataset.java,69,return result;
S122,AbstractIntervalXYDataset.java,82,double result = Double.NaN;
S123,AbstractIntervalXYDataset.java,83,"Number x = getEndX(series, item);"
S124,AbstractIntervalXYDataset.java,84,if (x != null) {
S125,AbstractIntervalXYDataset.java,85,result = x.doubleValue();
S126,AbstractIntervalXYDataset.java,87,return result;
S127,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S128,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S129,AbstractIntervalXYDataset.java,102,if (y != null) {
S130,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S131,AbstractIntervalXYDataset.java,105,return result;
S132,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S133,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S134,AbstractIntervalXYDataset.java,120,if (y != null) {
S135,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S136,AbstractIntervalXYDataset.java,123,return result;
S137,AbstractObjectList.java,68,private int size = 0;
S138,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S139,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S140,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S141,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S142,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S143,AbstractObjectList.java,97,this.increment = increment;
S144,AbstractObjectList.java,109,Object result = null;
S145,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S146,AbstractObjectList.java,111,result = this.objects[index];
S147,AbstractObjectList.java,113,return result;
S148,AbstractObjectList.java,123,if (index < 0) {
S149,AbstractObjectList.java,126,if (index >= this.objects.length) {
S150,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S151,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S152,AbstractObjectList.java,129,this.objects = enlarged;
S153,AbstractObjectList.java,131,this.objects[index] = object;
S154,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S155,AbstractObjectList.java,139,"Arrays.fill(this.objects, null);"
S156,AbstractObjectList.java,140,this.size = 0;
S157,AbstractObjectList.java,149,return this.size;
S158,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S159,AbstractObjectList.java,162,if (this.objects[index] == object) {
S160,AbstractObjectList.java,163,return (index);
S161,AbstractObjectList.java,166,return -1;
S162,AbstractObjectList.java,178,if (obj == null) {
S163,AbstractObjectList.java,182,if (obj == this) {
S164,AbstractObjectList.java,183,return true;
S165,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S166,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S167,AbstractObjectList.java,191,int listSize = size();
S168,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S169,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S170,AbstractObjectList.java,194,return false;
S171,AbstractObjectList.java,197,return true;
S172,AbstractObjectList.java,206,int result = 127;
S173,AbstractObjectList.java,207,int size = size();
S174,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S175,AbstractObjectList.java,211,if (size > 0) {
S176,AbstractObjectList.java,221,return result;
S177,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S178,AbstractObjectList.java,236,if (this.objects != null) {
S179,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S180,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S181,AbstractObjectList.java,241,return clone;
S182,AbstractObjectList.java,255,stream.defaultWriteObject();
S183,AbstractObjectList.java,256,int count = size();
S184,AbstractObjectList.java,257,stream.writeInt(count);
S185,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S186,AbstractObjectList.java,259,final Object object = get(i);
S187,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S188,AbstractObjectList.java,261,stream.writeInt(i);
S189,AbstractObjectList.java,262,stream.writeObject(object);
S190,AbstractObjectList.java,265,stream.writeInt(-1);
S191,AbstractObjectList.java,282,stream.defaultReadObject();
S192,AbstractObjectList.java,283,this.objects = new Object[this.size];
S193,AbstractObjectList.java,284,int count = stream.readInt();
S194,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S195,AbstractObjectList.java,286,int index = stream.readInt();
S196,AbstractObjectList.java,287,if (index != -1) {
S197,AbstractObjectList.java,288,"set(index, stream.readObject());"
S198,AbstractRenderer.java,141,public static final Double ZERO = new Double(0.0);
S199,AbstractRenderer.java,144,public static final Paint DEFAULT_PAINT = Color.blue;
S200,AbstractRenderer.java,147,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S201,AbstractRenderer.java,150,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
