statement_id,file,line,code
S1,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S2,CSVFormat.java,210,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S3,CSVFormat.java,226,public static final CSVFormat MYSQL =
S4,CSVFormat.java,300,"final String nullString, final String[] header, final boolean skipHeaderRecord) {"
S5,CSVFormat.java,304,this.delimiter = delimiter;
S6,CSVFormat.java,305,this.quoteChar = quoteChar;
S7,CSVFormat.java,306,this.quotePolicy = quotePolicy;
S8,CSVFormat.java,307,this.commentStart = commentStart;
S9,CSVFormat.java,308,this.escape = escape;
S10,CSVFormat.java,309,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S11,CSVFormat.java,310,this.ignoreEmptyLines = ignoreEmptyLines;
S12,CSVFormat.java,311,this.recordSeparator = recordSeparator;
S13,CSVFormat.java,312,this.nullString = nullString;
S14,CSVFormat.java,313,if (header == null) {
S15,CSVFormat.java,314,this.header = null;
S16,CSVFormat.java,322,this.header = header.clone();
S17,CSVFormat.java,324,this.skipHeaderRecord = skipHeaderRecord;
S18,CSVFormat.java,502,return quotePolicy;
S19,CSVFormat.java,511,return recordSeparator;
S20,CSVFormat.java,560,return escape != null;
S21,CSVFormat.java,578,return quoteChar != null;
S22,CSVFormat.java,612,"return new CSVPrinter(out, this);"
S23,CSVFormat.java,702,return withCommentStart(Character.valueOf(commentStart));
S24,CSVFormat.java,720,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S25,CSVFormat.java,751,return withEscape(Character.valueOf(escape));
S26,CSVFormat.java,767,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S27,CSVFormat.java,789,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S28,CSVFormat.java,835,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S29,CSVFormat.java,849,return withQuoteChar(Character.valueOf(quoteChar));
S30,CSVFormat.java,865,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S31,CSVFormat.java,878,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S32,CSVFormat.java,891,return withRecordSeparator(String.valueOf(recordSeparator));
S33,CSVFormat.java,903,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S34,CSVPrinter.java,43,private boolean newRecord = true;
S35,CSVPrinter.java,61,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S36,CSVPrinter.java,65,this.out = out;
S37,CSVPrinter.java,66,this.format = format;
S38,CSVPrinter.java,105,if (value == null) {
S39,CSVPrinter.java,109,strValue = value.toString();
S40,CSVPrinter.java,111,"this.print(value, strValue, 0, strValue.length());"
S41,CSVPrinter.java,119,if (format.isQuoting()) {
S42,CSVPrinter.java,121,"printAndQuote(object, value, offset, len);"
S43,CSVPrinter.java,122,} else if (format.isEscaping()) {
S44,CSVPrinter.java,123,"printAndEscape(value, offset, len);"
S45,CSVPrinter.java,127,newRecord = false;
S46,CSVPrinter.java,177,int pos = offset;
S47,CSVPrinter.java,178,final int end = offset + len;
S48,CSVPrinter.java,183,Quote quotePolicy = format.getQuotePolicy();
S49,CSVPrinter.java,184,if (quotePolicy == null) {
S50,CSVPrinter.java,185,quotePolicy = Quote.MINIMAL;
S51,CSVPrinter.java,187,switch (quotePolicy) {
S52,CSVPrinter.java,190,break;
S53,CSVPrinter.java,196,"printAndEscape(value, offset, len);"
S54,CSVPrinter.java,220,while (pos < end) {
S55,CSVPrinter.java,221,c = value.charAt(pos);
S56,CSVPrinter.java,222,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S57,CSVPrinter.java,223,quote = true;
S58,CSVPrinter.java,226,pos++;
S59,CSVPrinter.java,252,if (!quote) {
S60,CSVPrinter.java,338,newRecord = true;
S61,CSVPrinter.java,368,print(value);
S62,CSVPrinter.java,370,println();
S63,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S64,Quote.java,24,public enum Quote {
S65,Quote.java,29,"ALL,"
S66,Quote.java,35,"MINIMAL,"
S67,Quote.java,40,"NON_NUMERIC,"
S68,Quote.java,47,NONE
