statement_id,file,line,code
S1,KeyedObject.java,74,"public KeyedObject(Comparable key, Object object) {"
S2,KeyedObject.java,75,this.key = key;
S3,KeyedObject.java,76,this.object = object;
S4,KeyedObject.java,85,return this.key;
S5,KeyedObject.java,94,return this.object;
S6,KeyedObjects.java,67,public KeyedObjects() {
S7,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S8,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S9,KeyedObjects.java,92,if (kobj != null) {
S10,KeyedObjects.java,93,result = kobj.getObject();
S11,KeyedObjects.java,95,return result;
S12,KeyedObjects.java,131,int i = 0;
S13,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S14,KeyedObjects.java,133,while (iterator.hasNext()) {
S15,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S16,KeyedObjects.java,136,return i;
S17,KeyedObjects.java,140,return -1;
S18,KeyedObjects.java,169,int index = getIndex(key);
S19,KeyedObjects.java,174,return getObject(index);
S20,KeyedObjects.java,201,int keyIndex = getIndex(key);
S21,KeyedObjects.java,202,if (keyIndex >= 0) {
S22,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S23,KeyedObjects.java,208,this.data.add(ko);
S24,KeyedObjects2D.java,74,public KeyedObjects2D() {
S25,KeyedObjects2D.java,75,this.rowKeys = new java.util.ArrayList();
S26,KeyedObjects2D.java,76,this.columnKeys = new java.util.ArrayList();
S27,KeyedObjects2D.java,77,this.rows = new java.util.ArrayList();
S28,KeyedObjects2D.java,88,return this.rowKeys.size();
S29,KeyedObjects2D.java,99,return this.columnKeys.size();
S30,KeyedObjects2D.java,113,Object result = null;
S31,KeyedObjects2D.java,114,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S32,KeyedObjects2D.java,115,if (rowData != null) {
S33,KeyedObjects2D.java,116,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S34,KeyedObjects2D.java,118,int index = rowData.getIndex(columnKey);
S35,KeyedObjects2D.java,119,if (index >= 0) {
S36,KeyedObjects2D.java,120,result = rowData.getObject(columnKey);
S37,KeyedObjects2D.java,124,return result;
S38,KeyedObjects2D.java,150,return this.rowKeys.indexOf(key);
S39,KeyedObjects2D.java,221,int row = this.rowKeys.indexOf(rowKey);
S40,KeyedObjects2D.java,231,if (row >= 0) {
S41,KeyedObjects2D.java,232,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S42,KeyedObjects2D.java,249,"setObject(object, rowKey, columnKey);"
S43,KeyedObjects2D.java,269,int rowIndex = this.rowKeys.indexOf(rowKey);
S44,KeyedObjects2D.java,270,if (rowIndex >= 0) {
S45,KeyedObjects2D.java,271,row = (KeyedObjects) this.rows.get(rowIndex);
S46,KeyedObjects2D.java,274,this.rowKeys.add(rowKey);
S47,KeyedObjects2D.java,275,row = new KeyedObjects();
S48,KeyedObjects2D.java,276,this.rows.add(row);
S49,KeyedObjects2D.java,278,"row.setObject(columnKey, object);"
S50,KeyedObjects2D.java,279,int columnIndex = this.columnKeys.indexOf(columnKey);
S51,KeyedObjects2D.java,280,if (columnIndex < 0) {
S52,KeyedObjects2D.java,281,this.columnKeys.add(columnKey);
S53,KeyedObjects2D.java,297,"setObject(null, rowKey, columnKey);"
S54,KeyedObjects2D.java,300,boolean allNull = true;
S55,KeyedObjects2D.java,301,int rowIndex = getRowIndex(rowKey);
S56,KeyedObjects2D.java,302,KeyedObjects row = (KeyedObjects) this.rows.get(rowIndex);
S57,KeyedObjects2D.java,312,if (allNull) {
S58,KeyedObjects2D.java,313,this.rowKeys.remove(rowIndex);
S59,KeyedObjects2D.java,314,this.rows.remove(rowIndex);
S60,KeyedObjects2D.java,330,this.rowKeys.remove(rowIndex);
S61,KeyedObjects2D.java,331,this.rows.remove(rowIndex);
S62,KeyedObjects2D.java,344,int index = getRowIndex(rowKey);
S63,KeyedObjects2D.java,345,removeRow(index);
