statement_id,file,line,code
S1,AbstractDataset.java,94,protected AbstractDataset() {
S2,AbstractDataset.java,95,this.group = new DatasetGroup();
S3,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S4,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S5,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S6,AbstractSeriesDataset.java,65,super();
S7,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S8,CategoryPlot.java,701,if (axis == null) {
S9,CategoryPlot.java,702,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S10,CategoryPlot.java,978,if (axis == null) {
S11,CategoryPlot.java,979,"throw new IllegalArgumentException(""Null 'axis' argument."");"
S12,CategoryToPieDataset.java,97,this.source = source;
S13,CategoryToPieDataset.java,101,this.extract = extract;
S14,CategoryToPieDataset.java,220,if (this.source != null) {
S15,CategoryToPieDataset.java,221,if (this.extract == TableOrder.BY_ROW) {
S16,CategoryToPieDataset.java,222,result = this.source.getColumnIndex(key);
S17,DatasetChangeEvent.java,71,super(source);
S18,DatasetGroup.java,63,super();
S19,DatasetUtilities.java,420,if (rowKeys.length != data.length) {
S20,DatasetUtilities.java,421,throw new IllegalArgumentException(
S21,DefaultCategoryDataset.java,73,public DefaultCategoryDataset() {
S22,DefaultCategoryDataset.java,74,this.data = new DefaultKeyedValues2D();
S23,DefaultCategoryDataset.java,85,return this.data.getRowCount();
S24,DefaultCategoryDataset.java,96,return this.data.getColumnCount();
S25,DefaultCategoryDataset.java,110,"return this.data.getValue(row, column);"
S26,DefaultCategoryDataset.java,176,return this.data.getColumnIndex(key);
S27,DefaultCategoryDataset.java,203,"return this.data.getValue(rowKey, columnKey);"
S28,DefaultCategoryDataset.java,218,"this.data.addValue(value, rowKey, columnKey);"
S29,DefaultCategoryDataset.java,219,fireDatasetChanged();
S30,DefaultCategoryDataset.java,233,"addValue(new Double(value), rowKey, columnKey);"
S31,DefaultCategoryDataset.java,249,fireDatasetChanged();
S32,DefaultCategoryDataset.java,264,"setValue(new Double(value), rowKey, columnKey);"
S33,DefaultCategoryDataset.java,281,"Number n = getValue(rowKey, columnKey);"
S34,DefaultCategoryDataset.java,285,"setValue(existing + value, rowKey, columnKey);"
S35,DefaultCategoryDataset.java,298,"this.data.removeValue(rowKey, columnKey);"
S36,DefaultCategoryDataset.java,299,fireDatasetChanged();
S37,DefaultCategoryDataset.java,351,fireDatasetChanged();
S38,DefaultKeyedValues.java,98,public DefaultKeyedValues() {
S39,DefaultKeyedValues.java,99,this.keys = new ArrayList();
S40,DefaultKeyedValues.java,100,this.values = new ArrayList();
S41,DefaultKeyedValues.java,101,this.indexMap = new HashMap();
S42,DefaultKeyedValues.java,136,return (Comparable) this.keys.get(index);
S43,DefaultKeyedValues.java,150,if (key == null) {
S44,DefaultKeyedValues.java,151,"throw new IllegalArgumentException(""Null 'key' argument."");"
S45,DefaultKeyedValues.java,153,final Integer i = (Integer) this.indexMap.get(key);
S46,DefaultKeyedValues.java,154,if (i == null) {
S47,DefaultKeyedValues.java,155,return -1;  // key not found
S48,DefaultKeyedValues.java,157,return i.intValue();
S49,DefaultKeyedValues.java,181,int index = getIndex(key);
S50,DefaultKeyedValues.java,182,if (index < 0) {
S51,DefaultKeyedValues.java,183,"throw new UnknownKeyException(""Key not found: "" + key);"
S52,DefaultKeyedValues.java,197,"addValue(key, new Double(value));"
S53,DefaultKeyedValues.java,209,"setValue(key, value);"
S54,DefaultKeyedValues.java,229,if (key == null) {
S55,DefaultKeyedValues.java,230,"throw new IllegalArgumentException(""Null 'key' argument."");"
S56,DefaultKeyedValues.java,232,int keyIndex = getIndex(key);
S57,DefaultKeyedValues.java,233,if (keyIndex >= 0) {
S58,DefaultKeyedValues.java,234,"this.keys.set(keyIndex, key);"
S59,DefaultKeyedValues.java,235,"this.values.set(keyIndex, value);"
S60,DefaultKeyedValues.java,238,this.keys.add(key);
S61,DefaultKeyedValues.java,239,this.values.add(value);
S62,DefaultKeyedValues.java,240,"this.indexMap.put(key, new Integer(this.keys.size() - 1));"
S63,DefaultKeyedValues.java,333,int index = getIndex(key);
S64,DefaultKeyedValues.java,346,this.keys.clear();
S65,DefaultKeyedValues.java,347,this.values.clear();
S66,DefaultKeyedValues.java,348,this.indexMap.clear();
S67,DefaultKeyedValues2D.java,95,this(false);
S68,DefaultKeyedValues2D.java,103,public DefaultKeyedValues2D(boolean sortRowKeys) {
S69,DefaultKeyedValues2D.java,104,this.rowKeys = new java.util.ArrayList();
S70,DefaultKeyedValues2D.java,105,this.columnKeys = new java.util.ArrayList();
S71,DefaultKeyedValues2D.java,106,this.rows = new java.util.ArrayList();
S72,DefaultKeyedValues2D.java,107,this.sortRowKeys = sortRowKeys;
S73,DefaultKeyedValues2D.java,118,return this.rowKeys.size();
S74,DefaultKeyedValues2D.java,129,return this.columnKeys.size();
S75,DefaultKeyedValues2D.java,143,Number result = null;
S76,DefaultKeyedValues2D.java,144,DefaultKeyedValues rowData = (DefaultKeyedValues) this.rows.get(row);
S77,DefaultKeyedValues2D.java,145,if (rowData != null) {
S78,DefaultKeyedValues2D.java,146,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S79,DefaultKeyedValues2D.java,168,return (Comparable) this.rowKeys.get(row);
S80,DefaultKeyedValues2D.java,182,if (key == null) {
S81,DefaultKeyedValues2D.java,183,"throw new IllegalArgumentException(""Null 'key' argument."");"
S82,DefaultKeyedValues2D.java,185,if (this.sortRowKeys) {
S83,DefaultKeyedValues2D.java,186,"return Collections.binarySearch(this.rowKeys, key);"
S84,DefaultKeyedValues2D.java,189,return this.rowKeys.indexOf(key);
S85,DefaultKeyedValues2D.java,216,return (Comparable) this.columnKeys.get(column);
S86,DefaultKeyedValues2D.java,230,if (key == null) {
S87,DefaultKeyedValues2D.java,231,"throw new IllegalArgumentException(""Null 'key' argument."");"
S88,DefaultKeyedValues2D.java,261,if (rowKey == null) {
S89,DefaultKeyedValues2D.java,269,if (!(this.columnKeys.contains(columnKey))) {
S90,DefaultKeyedValues2D.java,270,"throw new UnknownKeyException(""Unrecognised columnKey: """
S91,DefaultKeyedValues2D.java,277,int row = getRowIndex(rowKey);
S92,DefaultKeyedValues2D.java,278,if (row >= 0) {
