statement_id,file,line,code
S1,CommandLine.java,49,private List args = new LinkedList();
S2,CommandLine.java,52,private List options = new ArrayList();
S3,CommandLine.java,70,return options.contains(resolveOption(opt));
S4,CommandLine.java,81,return hasOption(String.valueOf(opt));
S5,CommandLine.java,148,String[] values = getOptionValues(opt);
S6,CommandLine.java,150,return (values == null) ? null : values[0];
S7,CommandLine.java,162,return getOptionValue(String.valueOf(opt));
S8,CommandLine.java,174,List values = new ArrayList();
S9,CommandLine.java,176,for (Iterator it = options.iterator(); it.hasNext();)
S10,CommandLine.java,178,Option option = (Option) it.next();
S11,CommandLine.java,179,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S12,CommandLine.java,181,values.addAll(option.getValuesList());
S13,CommandLine.java,185,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S14,CommandLine.java,196,opt = Util.stripLeadingHyphens(opt);
S15,CommandLine.java,197,for (Iterator it = options.iterator(); it.hasNext();)
S16,CommandLine.java,199,Option option = (Option) it.next();
S17,CommandLine.java,200,if (opt.equals(option.getOpt()))
S18,CommandLine.java,202,return option;
S19,CommandLine.java,205,if (opt.equals(option.getLongOpt()))
S20,CommandLine.java,207,return option;
S21,CommandLine.java,211,return null;
S22,CommandLine.java,223,return getOptionValues(String.valueOf(opt));
S23,CommandLine.java,237,String answer = getOptionValue(opt);
S24,CommandLine.java,239,return (answer != null) ? answer : defaultValue;
S25,CommandLine.java,303,String[] answer = new String[args.size()];
S26,CommandLine.java,305,args.toArray(answer);
S27,CommandLine.java,307,return answer;
S28,CommandLine.java,349,args.add(arg);
S29,CommandLine.java,359,options.add(opt);
S30,CommandLine.java,370,return options.iterator();
S31,GnuParser.java,31,public class GnuParser extends Parser
S32,GnuParser.java,52,List tokens = new ArrayList();
S33,GnuParser.java,54,boolean eatTheRest = false;
S34,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S35,GnuParser.java,58,String arg = arguments[i];
