statement_id,file,line,code
S1,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S2,AbstractRealMatrix.java,66,lu = null;
S3,BlockRealMatrix.java,64,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S4,BlockRealMatrix.java,98,"super(rows, columns);"
S5,BlockRealMatrix.java,99,this.rows    = rows;
S6,BlockRealMatrix.java,100,this.columns = columns;
S7,BlockRealMatrix.java,103,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S8,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S9,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S10,BlockRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S11,BlockRealMatrix.java,148,"super(rows, columns);"
S12,BlockRealMatrix.java,149,this.rows    = rows;
S13,BlockRealMatrix.java,150,this.columns = columns;
S14,BlockRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S15,BlockRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S16,BlockRealMatrix.java,156,if (copyArray) {
S17,BlockRealMatrix.java,161,blocks = blockData;
S18,BlockRealMatrix.java,164,int index = 0;
S19,BlockRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S20,BlockRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S21,BlockRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S22,BlockRealMatrix.java,168,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S23,BlockRealMatrix.java,206,final int rows         = rawData.length;
S24,BlockRealMatrix.java,207,final int columns      = rawData[0].length;
S25,BlockRealMatrix.java,208,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S26,BlockRealMatrix.java,209,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S27,BlockRealMatrix.java,222,final double[][] blocks = new double[blockRows * blockColumns][];
S28,BlockRealMatrix.java,224,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S29,BlockRealMatrix.java,225,final int pStart  = iBlock * BLOCK_SIZE;
S30,BlockRealMatrix.java,226,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S31,BlockRealMatrix.java,227,final int iHeight = pEnd - pStart;
S32,BlockRealMatrix.java,228,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S33,BlockRealMatrix.java,229,final int qStart = jBlock * BLOCK_SIZE;
S34,BlockRealMatrix.java,230,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S35,BlockRealMatrix.java,231,final int jWidth = qEnd - qStart;
S36,BlockRealMatrix.java,234,final double[] block = new double[iHeight * jWidth];
S37,BlockRealMatrix.java,235,blocks[blockIndex] = block;
S38,BlockRealMatrix.java,249,return blocks;
S39,BlockRealMatrix.java,267,final int blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S40,BlockRealMatrix.java,268,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S41,BlockRealMatrix.java,270,final double[][] blocks = new double[blockRows * blockColumns][];
S42,BlockRealMatrix.java,272,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S43,BlockRealMatrix.java,273,final int pStart  = iBlock * BLOCK_SIZE;
S44,BlockRealMatrix.java,274,"final int pEnd    = Math.min(pStart + BLOCK_SIZE, rows);"
S45,BlockRealMatrix.java,275,final int iHeight = pEnd - pStart;
S46,BlockRealMatrix.java,276,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S47,BlockRealMatrix.java,277,final int qStart = jBlock * BLOCK_SIZE;
S48,BlockRealMatrix.java,278,"final int qEnd   = Math.min(qStart + BLOCK_SIZE, columns);"
S49,BlockRealMatrix.java,279,final int jWidth = qEnd - qStart;
S50,BlockRealMatrix.java,280,blocks[blockIndex] = new double[iHeight * jWidth];
S51,BlockRealMatrix.java,285,return blocks;
S52,BlockRealMatrix.java,301,"BlockRealMatrix copied = new BlockRealMatrix(rows, columns);"
S53,BlockRealMatrix.java,308,return copied;
S54,BlockRealMatrix.java,1238,final int iBlock = row    / BLOCK_SIZE;
S55,BlockRealMatrix.java,1239,final int jBlock = column / BLOCK_SIZE;
S56,BlockRealMatrix.java,1240,final int k      = (row    - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S57,BlockRealMatrix.java,1242,return blocks[iBlock * blockColumns + jBlock][k];
S58,BlockRealMatrix.java,1345,return rows;
