statement_id,file,line,code
S1,AbstractContinuousDistribution.java,47,private double solverAbsoluteAccuracy = BrentSolver.DEFAULT_ABSOLUTE_ACCURACY;
S2,AbstractContinuousDistribution.java,53,super();
S3,AbstractDistribution.java,39,super();
S4,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S5,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S6,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S7,AbstractRealMatrix.java,66,lu = null;
S8,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S9,AbstractStorelessUnivariateStatistic.java,57,if (values == null) {
S10,AbstractStorelessUnivariateStatistic.java,60,"return evaluate(values, 0, values.length);"
S11,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S12,AbstractUnivariateStatistic.java,79,if (values == null) {
S13,AbstractUnivariateStatistic.java,83,if (begin < 0) {
S14,AbstractUnivariateStatistic.java,88,if (length < 0) {
S15,AbstractUnivariateStatistic.java,93,if (begin + length > values.length) {
S16,AbstractUnivariateStatistic.java,98,if (length == 0) {
S17,AbstractUnivariateStatistic.java,102,return true;
S18,Beta.java,54,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S19,Beta.java,121,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S20,Beta.java,125,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S21,Beta.java,126,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S22,Beta.java,128,ContinuedFraction fraction = new ContinuedFraction() {
S23,Beta.java,134,if (n % 2 == 0) { // even
S24,Beta.java,135,m = n / 2.0;
S25,Beta.java,136,ret = (m * (b - m) * x) /
S26,Beta.java,139,m = (n - 1.0) / 2.0;
S27,Beta.java,140,ret = -((a + m) * (a + b + m) * x) /
S28,Beta.java,143,return ret;
S29,Beta.java,148,return 1.0;
S30,Beta.java,151,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S31,Beta.java,156,return ret;
S32,Beta.java,192,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S33,Beta.java,195,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S34,Beta.java,199,return ret;
S35,BlockRealMatrix.java,64,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S36,BlockRealMatrix.java,98,"super(rows, columns);"
S37,BlockRealMatrix.java,99,this.rows    = rows;
S38,BlockRealMatrix.java,100,this.columns = columns;
S39,BlockRealMatrix.java,103,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S40,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S41,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S42,BlockRealMatrix.java,126,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S43,BlockRealMatrix.java,148,"super(rows, columns);"
S44,BlockRealMatrix.java,149,this.rows    = rows;
S45,BlockRealMatrix.java,150,this.columns = columns;
S46,BlockRealMatrix.java,153,blockRows    = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S47,BlockRealMatrix.java,154,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S48,BlockRealMatrix.java,156,if (copyArray) {
S49,BlockRealMatrix.java,161,blocks = blockData;
S50,BlockRealMatrix.java,164,int index = 0;
S51,BlockRealMatrix.java,165,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S52,BlockRealMatrix.java,166,final int iHeight = blockHeight(iBlock);
S53,BlockRealMatrix.java,167,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
